subject_idx,nu,kappa,omega
24,0.00010001593182568786,0.010070270740330843,-4.999966588839092
24,0.00010000035531508382,0.01006153525650966,-4.9999793322562756
24,0.00010001609202398142,0.01006959679160876,-4.999966132498967
24,0.00010000057491188236,0.010062860832741037,-4.999967827998467
24,0.00014909866703343783,0.010063559356193708,-4.999999998402749
24,0.00010001537602400846,0.01006497904751401,-4.999957216496594
24,0.00010001550851930916,0.010074429160178115,-4.99996600243997
24,0.00010000000090132816,0.010064676979822032,-4.999966392620942
24,0.00010000637587047787,0.01006115444459953,-4.999958581290638
24,0.0001000236514832625,0.010082241704428271,-4.999966147244988
24,0.00010001031637514105,0.010064763830826171,-4.999958976743571
24,0.00010000150513884851,0.010063264932592884,-4.999971794748303
24,0.00010001537602400846,0.01007046461496762,-4.999965979785759
24,0.00010001633084233424,0.01006423447364204,-4.999956939031906
24,0.00010001595405047925,0.010076004234323921,-4.999966615327788
25,0.00010000008267371701,0.010060063295169787,-2.4180373590681032
25,0.00010000223347260827,0.23701493576826824,-2.579962161811793
25,0.00010000003181712214,0.34795199808507604,-2.664042521131346
25,0.00010001025864781306,0.010065069838394943,-2.301385084023489
25,0.00010000120045856795,0.37687723069492696,-2.755189294346376
25,0.00010000243536581467,0.2011113725503913,-2.4384765739208425
25,0.00015960801377939274,0.010065445891738377,-2.241575827795944
25,0.0001000017497611218,0.041010748714926396,-2.272023676069495
25,0.00010000150513884851,0.07979550107868588,-2.290549295514685
25,0.00010001638649419648,0.09513778863519701,-2.3155024814149128
25,0.00010000222594784244,0.113042984476965,-2.347759919322179
25,0.00010001508674977513,0.01006524508423491,-2.2510398387003945
25,0.00010000021959679853,0.10236118467387172,-2.3577315671833383
25,0.00010001031637514102,0.062371354668812676,-2.3485275300215895
25,0.00024859605758788624,0.010000000087177998,-2.175132539260691
26,0.0001000166922456189,0.4737483212571852,-3.9671070549308403
26,0.00010000149427327413,0.3730489941014411,-3.7009200289325204
26,0.00010000070647007061,0.31108975445886283,-3.802644929107025
26,0.00010000326345082599,0.8683029592894053,-4.066322955409565
26,0.00015960801377939274,0.010065445891738377,-3.384234217634688
26,0.00010001669224561887,0.13169038927208424,-3.5243320549866772
26,0.00010000149748087725,0.7027953186005391,-4.081233120866029
26,0.00010001424507224057,0.2223063455381196,-3.59693635474525
26,0.0001000163609747049,0.0695671608083907,-3.354286253962032
26,0.00010000083885819179,0.13773009256631663,-3.382754314176505
26,0.00010000167874449632,0.38591691120508054,-3.706999589021518
26,0.0001000030841443247,0.7456207675517581,-4.131751143958959
26,0.00015960801377939274,0.8262907439759499,-4.212576922992926
26,0.00010000074509648957,0.010065066392855936,-3.2403025543028585
26,0.00010000667502145494,0.415272889387203,-3.66391880753125
27,0.00010001626640306504,0.0100653783530019,-2.4009835543243576
27,0.00010000458585797728,0.010056728261392828,-2.3864760669549243
27,6.77066227871415,0.674270142112571,-3.168921420749673
27,0.00010001644711202472,0.010065417098183763,-2.377082917865294
27,0.00015960801377939274,0.010065445891738377,-2.36199126765137
27,5.660614234215423,0.7112477106058774,-3.2153634729456977
27,0.00010001025864781306,0.22155840192356915,-2.584167093209724
27,0.00010000061522271929,0.6024574642106011,-2.9922709025282543
27,0.00010000637587047781,0.0517981748357079,-2.402238518571173
27,0.00010001576811880558,0.010065273209169966,-2.339905201437944
27,0.00010000394050466319,0.01006490744278027,-2.361204487096851
27,0.0002829740533376525,0.010000578917837205,-2.335336229723483
27,9.999999700469806,0.020215304585721364,-2.5797273695843805
27,0.00010000237487779219,0.3101079998351823,-2.6971726449182922
27,0.00010000288188883882,0.178013493046713,-2.5883715318722462
28,4.198088333958816,0.34133077513963933,-2.5705302156255874
28,0.9120704856095856,0.7732742225078693,-3.0352648645192155
28,1.1844293659508625,0.6230848299476642,-2.885229286013931
28,9.999999996050812,0.22539337179159563,-2.467482040178512
28,2.672512323991186,0.40104828625884675,-2.6667843854274014
28,0.38998889284879934,0.8074554849120372,-3.0427116451533167
28,3.9875276890344513,0.31361483684349467,-2.5632198146021508
28,8.651452628597978,0.21940418071532453,-2.445291614753435
28,1.3981748083799252,0.6049626825822065,-2.922764362241674
28,9.999999999871317,0.1795538414258481,-2.4588476344877255
28,8.243442754605997,0.21654671770554051,-2.475469119764508
28,0.6120017624420014,0.9459811937547515,-3.2063884462622156
28,2.5180678684340534,0.39020963276524895,-2.6298886254315454
28,9.999999998425018,0.17645471819252356,-2.5430090231479077
28,9.999982705102619,0.15663979022876579,-2.444790490124208
29,0.00010000295497092022,0.4340232305997236,-4.605180071309711
29,0.00010001019683515526,0.13539228243778287,-4.352930857761383
29,0.00010000243536581468,0.4513298258686139,-4.722309455996944
29,0.00010000272631557723,0.0404577661414438,-4.3536111991346935
29,0.00010000243536581467,0.532531566620672,-4.844163999038915
29,0.00010001634316945333,0.11681849132422183,-4.19041681947893
29,0.00010000180765872756,0.34468753042776323,-4.670727425014266
29,0.00010000260560570951,0.3301877060043723,-4.776623772600362
29,0.00010001557450700188,0.17813201063624504,-4.604159368342156
29,0.00015960801377939274,0.010051959209699984,-4.521221178113859
29,0.00010001537084822296,0.1395475171390196,-4.587833004877694
29,0.000100010258647813,0.5022023518062696,-4.924060850695761
29,0.00010000534700988386,0.14476369296911357,-4.492014054610616
29,0.00010001588334353819,0.04325495086149038,-4.500172968420186
29,0.00010001423226327903,0.015144581907409856,-4.139082649711293
30,0.00010000443557084621,0.5510960586861752,-4.885938500299554
30,0.00010000078391260084,0.26032968639236537,-4.201280580020395
30,0.00010001537084822296,0.17494796961634576,-4.2078300930418555
30,0.00010001582072134815,0.010063074831132909,-3.804232047671605
30,0.00018654032642117068,0.010005474858481772,-3.5836450100943438
30,0.00010000261335182558,0.5762175241893923,-4.567657783126055
30,0.00015960801377939274,0.010065445891738377,-4.999938378874018
30,0.0001000000454633702,0.010039544766404873,-4.99994713529321
30,0.00010001025864781306,0.14067960186981426,-4.817351663419719
30,0.00010001423971149739,0.010058358187369852,-4.6315625468420665
30,0.00010001026150891696,0.010064960041094462,-4.999952294253632
30,0.0001000024057308039,0.3181249822025507,-4.811444169013688
30,0.00010001031637514105,0.06662582925744243,-4.973919973387497
30,0.00010001669224561887,0.010039538596487381,-4.920250388486929
30,0.00010000088823207279,0.010047242275185289,-4.513258960938128
31,0.0001000003690857373,0.49482119380137507,-2.1345342579094186
31,0.00010000388085595652,0.1561146417419319,-1.8007054565899037
31,0.0001000032123506447,0.4447928474111243,-2.0601386138520175
31,0.0001004001272337363,0.15426848444295452,-1.8050616182964883
31,0.00015960801377938594,0.010065445891738377,-1.7161285264318697
31,0.00010000243536581467,0.11210598156271867,-1.7593468145306834
31,0.00010000642810929636,0.23150196952454247,-1.9800303219762156
31,0.00010005199250550528,0.010062866027803898,-1.7217970087328074
31,0.00010000892459736146,0.028400311034688437,-1.7388845410592693
31,0.00010013435076742219,0.010066448747963254,-1.694589612955593
31,6.898432333561766,0.45404585081141524,-2.4315539415908884
31,0.0001000030314422771,0.3785820324974678,-2.0824531485790465
31,0.00010000997735970651,0.2880706865157216,-2.033475718293053
31,0.00010000266522387335,0.15949408197015105,-1.8890737008863134
31,0.00010000909373500001,0.010063460316908628,-1.7599750588381031
32,0.0001000022986603208,0.4519924444735564,-2.4398800418636877
32,0.00019745181065306317,0.01000053740101177,-1.5794773854991573
32,0.00023959447581352572,0.010000069616335485,-1.787730690478075
32,3.521019095862635,0.010000000059239126,-1.9595208896825704
32,0.0001000016578703483,0.45887719541789934,-2.308458768116611
32,0.00018299757220439786,0.010003584255880296,-1.9769658214259402
32,6.825667418650146,0.010000000001550324,-1.9585652913253546
32,0.00018382259195934183,0.010000621107709976,-1.8712685801754454
32,0.00010000102784708699,0.3679844178499443,-2.431972338997058
32,0.0001000037959743069,0.010065075897830468,-2.084270993169475
32,4.539549163381754,0.0100000000021996,-1.964324865128444
32,0.00010000204258635173,0.19613364216502188,-2.2060182180304175
32,0.00010001669224561887,0.010065038903998758,-2.0097096597779296
32,0.00010000222527541349,0.16290163013430395,-2.2137131013667375
32,0.00026668292195162227,0.01000000024436288,-1.8141473913533617
33,0.00010000637587047781,0.0548921207272552,-1.6198909171077795
33,0.00010000136570859631,0.48095232923730774,-2.035114056580944
33,5.777995328894717,0.3619140055675816,-2.0222061956979975
33,0.00010111810362139876,0.07709042342342207,-1.6156241118174735
33,0.00010000123140649189,0.5883289919015663,-2.128836035985943
33,0.00010001582827217156,0.010064928130266507,-1.6195642994544228
33,0.00015960801377939274,0.010065445891738377,-1.5970881956828529
33,0.00010000046541437672,0.1289833558295697,-1.699970733054154
33,1.4502233585787683,0.9999999999525513,-3.0531955246721023
33,0.00010002364256224351,0.024630799372012353,-1.549764695311633
33,0.00010009448961817156,0.010006862461917839,-1.5464458849677687
33,0.00010001569996376166,0.13704434389241804,-1.6978057107337576
33,0.00010001669224561887,0.167866836472682,-1.7537933168066644
33,0.00010000637587047787,0.010066130622278657,-1.5737348982579626
33,0.00010000394050466317,0.010065684373725146,-1.6125472874857936
34,0.0001000013577545364,0.010050483698002745,-4.999966751513115
34,0.00010001031637514104,0.010071338639188758,-4.9999393046556575
34,0.0001516043653724759,0.010064188216183469,-4.99999999858939
34,0.00010000039210195002,0.01004513954662706,-4.99994596189255
34,0.00010000243536581468,0.010064673006418879,-4.999951185072157
34,0.00010001031637514102,0.010065190719517957,-4.999941855146512
34,0.0001000236514832625,0.010080521914034447,-4.999966594562698
34,0.00010001031637514102,0.010068697664604867,-4.999955642048319
34,0.00010001031637514102,0.010072659163728882,-4.999964759866003
34,0.00010000524249794652,0.010064088876926645,-4.999942023160538
34,0.00010000155650270743,0.010062387925315141,-4.999957167996469
34,0.00010000243536581468,0.010062081268400401,-4.999936263220922
34,0.00015960801377939274,0.010065445891738377,-4.999935736325094
34,0.00010001026150891696,0.010064596661115794,-4.999930560817998
34,0.00010001026150891696,0.010070053588302845,-4.9999369968385725
35,0.00010001537084822296,0.14338047830945777,-2.8083163144540477
35,3.740865574177965,0.4594552303129587,-3.1333847338371457
35,0.00010001669224561887,0.334616046221392,-3.024924073495548
35,0.00010257654065614849,0.3694399693725446,-3.0756671722635893
35,0.00010000637587047787,0.05422029827048804,-2.780211578765718
35,0.00010000237056641929,0.26396915680152033,-2.950469289742669
35,0.00010000024762641204,0.3184399104022563,-3.0700165207511905
35,0.00010000336898085172,0.19025092711960015,-2.86460271363142
35,0.00010000021959679853,0.613357693434408,-3.313718193976378
35,0.00010001025864781306,0.30343763916438976,-3.045038765143091
35,0.00010001537084822296,0.10974105766537032,-2.778959771650727
35,0.00010001275627177138,0.010051545545232288,-2.6101606424207957
35,0.000100010316375141,0.11267278631754217,-2.8188396417786548
35,0.00010000366083993728,0.32043606183013956,-2.944765203985864
35,0.00010000000090132816,0.39716973788899457,-3.0101532225063923
36,0.000100011869973919,0.010064003483270691,-1.7041470758668804
36,0.00028478712312894557,0.010000635133606451,-1.818315156257958
36,0.00010000139036480814,0.01006499129308495,-1.8223587254074773
36,0.00010000243536581468,0.010065405251052406,-1.8545134466008624
36,0.00010001669224561882,0.21216013033296707,-2.0728841668534903
36,0.00010000408078850742,0.010062016914792476,-1.8428763613226247
36,0.00015959214869171762,0.1538470632754371,-1.968545362194783
36,0.00010000129493463073,0.13502196229126642,-2.0025118883290967
36,0.00010001669224561893,0.010064841200706078,-1.8593091872063572
36,0.00010000036391355689,0.06908325972666517,-1.9105149431038815
36,6.858341501528796,0.010000000054096526,-1.8371479950493823
36,0.00010000150513884851,0.3012206413358024,-2.211502083370009
36,0.00010001555916799306,0.09991355688407463,-1.917981959102311
36,0.00010001025864781306,0.11868326810530805,-1.9829218300408396
36,0.00010000296672836574,0.07727631040840413,-1.939192353172967
37,0.00010000269863741528,0.053917999322388485,-1.5849374188005214
37,0.00010000081508471617,0.010065131349981216,-1.5227383715798848
37,0.00010001026150891694,0.010064777838054048,-1.583963565295018
37,0.00010001315117131373,0.3445625631125064,-1.9497440204385716
37,0.00010001537602400846,0.010065289098026975,-1.5867833498228658
37,0.00010000105088280086,0.705145703083994,-2.3085993744570343
37,0.00010000093022696617,0.4854024402923546,-2.0934661681272138
37,0.00010000063564163817,0.13930885325843825,-1.7415888356183031
37,0.00010000229787281617,0.8558136052185294,-2.420855442434471
37,0.00010001627753146919,0.16140144516254407,-1.7264403157387176
37,0.00010000146570407244,0.6658537160618611,-2.271494057237605
37,0.0001000015814663905,0.25734695479182224,-1.8342866991332678
37,0.00010000350314723244,0.29258499866524124,-1.896895289756307
37,0.00010000271950000005,0.34316111225440743,-1.9521124446415612
37,0.00010001546029455346,0.3247775589963148,-1.9706937162523788
38,0.000100010316375141,0.07106103607836127,-3.2902931895018113
38,0.00010000289503350148,0.01005804939288401,-3.2917028524937706
38,0.0001000014453962075,0.2642063191553809,-3.2688169002580203
38,0.00010000006240218145,0.2627563201255497,-3.758203507835388
38,0.00010000126553181678,0.05819690359971435,-3.4913233997114483
38,0.00010000128372014894,0.010022701693292745,-3.312646221094337
38,9.999999999990004,0.010056890131446916,-3.0505981650086973
38,0.00010001426352437744,0.01005207149339565,-3.213540980773772
38,0.00010000175610787032,0.19312088581035228,-3.068265392725649
38,0.00010000350388766148,0.06978285556261095,-2.958340897079838
38,0.0002882318035481822,0.01000081058754234,-2.9275636721727967
38,0.00010001669224561887,0.14507295457902505,-3.4690921414104263
38,0.0001000004362013867,0.3809536297712558,-3.2349508231249895
38,0.00010000394050466317,0.010065436577222633,-3.053276006725301
38,0.00010000343784366441,0.010065291961274446,-2.8853613758908807
39,0.00010000637587047781,0.27203245890896693,-2.7415848492595907
39,0.00015960801377939274,0.010065445891738377,-2.4598717732604864
39,0.00010001537084822296,0.3848619682258811,-2.8103848027513147
39,0.00015960801377939274,0.010065445891738377,-2.459374849875831
39,0.00010000377190622225,0.24335694704302993,-2.7250547143730968
39,0.00010001027873712966,0.18575326259253822,-2.702369989676054
39,0.00010000027347785288,0.2525374931642698,-2.786792379752855
39,0.00010001537084822296,0.1405573536137082,-2.561585126297205
39,0.00010000876139698529,0.010068329927354945,-2.4550426753664323
39,0.00010000062921598887,0.10995450928100267,-2.6560196450445392
39,0.00010000214654370508,0.3721045479100933,-2.8849203909637784
39,6.8479237025422774,0.5992742588470226,-3.212877114328599
39,0.00015960801377939274,0.010065445891738377,-2.5934819433130096
39,0.00010000156177220133,0.3513107013415773,-2.9386742707972964
39,0.00010000107154710126,0.4153729539150333,-3.064430391339134
40,0.00010000912629967846,0.010068154527180264,-1.8571830616499836
40,0.00010000386052029194,0.7034086892614664,-2.605862539463033
40,0.00010001537602400846,0.01009155179161315,-1.9431413784932094
40,0.00010000243536581468,0.010064101310690446,-1.8840281147885878
40,0.00010000204861430011,0.3736404064946183,-2.2439266781133282
40,4.051143615307215,0.8392282212510206,0.8995525458631486
40,0.00010000142786092342,0.3333550574800754,-2.265006564138314
40,0.00010000391578293954,0.12262715225418977,-2.0067290330622107
40,0.000100010258647813,0.22906224332174682,-2.114458568131662
40,0.00010000150513884852,0.25892826033522615,-2.1770789855268755
40,0.00010000637587047781,0.11328540522095024,-2.039937486852004
40,0.00010000018373915997,0.21349957580597181,-2.10078787762967
40,0.00010001026150891694,0.010086355895966603,-1.942666197386921
40,0.00010000048796858743,0.26261801426843956,-2.2028446152193855
40,0.00010000204411637377,0.34837419402597375,-2.2440261482878436
41,0.00010000035531508382,0.5298627168337658,-1.8987621798664607
41,3.979602711870881,0.6650433780670606,-2.686185054998911
41,0.00010001632175777659,0.38700854485608654,-1.827184701859142
41,0.00010001537084822296,0.3123839012501137,-1.6342501161965888
41,0.00010001669224561887,0.3777936910554356,-1.7798065849093399
41,0.00010000135938312468,0.11266219469223614,-1.5505106378341944
41,0.00010001610718009451,0.010067359409510257,-1.449220965053956
41,0.00010001669224561887,0.010178420494522175,-1.5094092299316135
41,0.00010000430231632627,0.1222183385840292,-1.5962360886080396
41,0.000100009782527984,0.39387527153884166,-1.8421187998107962
41,0.000100007049045484,0.33149578280970676,-1.8369888622105637
41,2.951533778390829,0.26172886364051845,-1.6869694325965379
41,0.00010000297296248209,0.771836015843432,-2.175185572646472
41,0.00010000897811693887,0.07464763215408388,-1.5150342688502496
41,0.46681616252639646,0.6075643785079186,-2.0737018260630107
42,0.00010000168187043449,0.010045746133177597,-3.1934403440472354
42,0.00010000150513884851,0.505255140530192,-3.8768414635130344
42,0.0001000015343683943,0.45114353548564307,-3.5174882290160774
42,0.00010000275285794382,0.7889528124171964,-3.904678679188986
42,0.00010001031637514105,0.07595925941714546,-3.266600454307711
42,0.00010000295804338269,0.2123871650298263,-3.23451360355464
42,6.099576151395036,0.010000000021369082,-3.0664717157848345
42,9.999999999990004,0.010052130999237753,-3.2221768724077045
42,0.00010001669224561889,0.01005268576952405,-2.9127623675883156
42,0.00010000106224105845,0.30320541652070615,-3.5287291798080025
42,0.00010001669224561876,0.031165597794387833,-3.137224507721944
42,0.00010001663069935193,0.05349571609197783,-3.0430183713805787
42,9.999338936997177,0.010066398263278766,-2.8506825596331926
42,0.00015960801377945533,0.05029552939479405,-3.1989982795862466
42,0.00010001154777834027,0.010033234906215499,-2.984533772460151
43,9.999999998694527,0.361455944686508,-3.207070567739497
43,9.999999994464426,0.5058934337387042,-3.406900408746229
43,6.69635022528023,0.569470650678182,-3.522748884749547
43,3.2798738925527635,0.8788805101548179,-3.801731747160642
43,9.3882958947778,0.5204689395112748,-3.4347128470739903
43,7.465493074486227,0.5748241061201759,-3.560849731330557
43,8.421474126591352,0.5720386835973298,-3.6556906069420623
43,9.233822225193656,0.475566186909148,-3.324994518439356
43,4.298272544211998,0.6978802452629699,-3.5708736119094078
43,2.5348684556303662,0.8387859587790404,-3.620373142502743
43,3.994256393776983,0.7646834519221342,-3.655948120798266
43,5.054112317365891,0.6473820981887888,-3.423820840668694
43,2.7485208521232587,0.937355122572243,-3.8182074000711244
43,8.8372951621757,0.4956665255686021,-3.3144661654495566
43,1.9903863880875012,0.9964903864068384,-3.840235194920111
44,9.99999999456101,0.010068494966160548,-4.999967304460712
44,0.00010001537602400846,0.010064948444947635,-4.999959213614291
44,9.999999983637695,0.010070312199708588,-4.999966131998115
44,0.00010001669224561887,0.010065134939082683,-4.999961017030476
44,0.00010000121907485836,0.010063749014744551,-4.9999691911793835
44,9.999709634176371,0.010065438863384946,-4.999999999708571
44,9.999800948935299,0.010000002262683511,-4.999968163417943
44,9.999999984623976,0.010088745282999122,-4.999966942457465
44,0.00010001031637514102,0.010069293040514368,-4.999967446392474
44,0.00010000879713498536,0.01001794479208779,-4.999967319549345
44,0.00010000071679821664,0.010056024050122235,-4.999968707473653
44,0.00010001031637514102,0.010064515933893398,-4.999959634671868
44,0.00010001669224561887,0.010064909176234194,-4.999955921394991
44,9.999999983307754,0.010072399319756297,-4.999967329473291
44,0.00010000243536581468,0.010063558379554288,-4.99996685092956
45,0.004676084994311133,0.010059370902604042,-2.881425447498805
45,9.99999999362413,0.6707396332363205,-3.691472885903642
45,9.99994039198622,0.836588625191246,-0.6944191412334026
45,0.00010000779916406971,0.017510385822760603,-3.3959877030185064
45,0.00010001591768337185,0.2071448958519058,-3.43329079368318
45,0.00010000172490140917,0.023619563112382537,-3.1183006684319747
45,9.999999725653144,0.010276615450773697,-3.404566251996235
45,0.00010000283889335221,0.6294262109496602,-3.9757286329000134
45,0.00010001061732012053,0.05608943091609771,-3.5183508276948054
45,0.00010000637587047781,0.5245533045972249,-3.821376090967037
45,0.00010000205556379583,0.35960129595078805,-3.75833210773356
45,0.00010001537084822296,0.22927578933669363,-3.5129881571640125
45,9.993165738929658,0.6817448592439885,-3.7431774588176108
45,0.00010000345538848,0.11699861238657945,-3.4421284083210546
45,0.00010001537084822296,0.018165998732223708,-3.337524915414684
46,0.0002999645152159351,0.010003867821594084,-4.563277400908291
46,0.000100010316375141,0.1583851282023146,-4.828600556200222
46,0.00010001031637514102,0.45686186849332994,-4.9684156157937025
46,0.00010001567798656832,0.010065282699909904,-4.497776638502738
46,0.00010001025864781306,0.14825556356672515,-4.625670357298118
46,0.00014081983043040208,0.010050377155331932,-4.522655260212268
46,0.00010000232392595919,0.3412795190186086,-4.925744957345715
46,0.0001596080137793443,0.023219021431521897,-4.553871005818235
46,0.00010001565624528431,0.2271862701964013,-4.861775084678118
46,0.0001000047254140391,0.215831992756942,-4.693400691040783
46,0.00010000129268720358,0.010064501875531281,-4.811945989636659
46,0.00010001669224561893,0.2852137047933846,-4.878990906660548
46,0.00010000334936931614,0.24837017369346903,-4.6926366532293855
46,0.00010001662479815234,0.010065428225975141,-4.663165390542699
46,0.00010000127399042801,0.010061050853139799,-4.999937403847457
47,0.00010001025864781306,0.17418401395973665,-4.38026423127278
47,0.00015960801377956635,0.010065445891738379,-4.589030814134733
47,0.00010001669224561887,0.01006389183982545,-4.35188747927172
47,0.00010001644626047738,0.28762439680397567,-4.601632178341453
47,0.00010001031637514105,0.1430314684881827,-4.40563482742329
47,0.00010000200074555582,0.23496071532109963,-4.572875251164505
47,0.00010000039821432996,0.6380596149185146,-4.903943299350486
47,0.00010000067135872098,0.6558687812269294,-4.930388341630251
47,0.00015960801377939274,0.010040009366439145,-4.756550713339866
47,0.00015313465822786571,0.010000002601879103,-4.30626390272735
47,0.00010000091310396621,0.108489207701639,-4.21520453986737
47,0.00010000109522322311,0.36116441942638833,-4.59606089411178
47,0.00028989622196577767,0.010002786159658623,-4.419999855546393
47,0.00031437116774753497,0.010001315080178395,-4.06362077622448
