subject_idx,nu,kappa,omega
47,0.00010001537602400846,0.010049684440559299,-4.200383226274071
48,0.00010001543183978955,0.010072005817111731,-4.9999662368076505
48,0.00010000637587047787,0.010064979501528884,-4.9999623545759775
48,0.00010000373886438036,0.010063225557196125,-4.999963974387068
48,0.00010001537602400846,0.010071565075614972,-4.9999661919725815
48,0.00010000381297523106,0.010066619639000627,-4.999967079426577
48,0.00010001560503540674,0.01007432778467342,-4.9999674876038736
48,0.00010001026150891696,0.010067907082606251,-4.999966753142051
48,0.00010000544153331268,0.010063895125287796,-4.999962973931864
48,0.00010001557450937574,0.010064849491227287,-4.9999513283241495
48,0.00010001537602400846,0.01006437556548717,-4.999954515072864
48,0.00010001665166513011,0.010069412370737947,-4.999966736883066
48,0.00010001609556656342,0.010070146210574242,-4.999966106491611
48,0.00010001026150891696,0.010078367287494106,-4.999966777930913
48,0.00010001537602400846,0.01006498117374331,-4.999956936367772
48,0.00010001537602400846,0.010068886307760018,-4.9999658245039456
49,0.00010000149309981386,0.16647242335669288,-2.049246567469373
49,0.00010007769738377135,0.25807810235565504,-2.202985424103159
49,0.00010000331808840197,0.22124502646089475,-2.1708995448421327
49,0.00010000847444782438,0.11800560782209728,-2.040435519350656
49,0.00010000157079673562,0.41072318413963055,-2.29509579370671
49,0.00010000214182322066,0.4756727098450392,-2.3868952448365093
49,0.00010000137090453466,0.01005058425079905,-1.9074556856426568
49,0.00010001006014821102,0.25208018810295046,-2.185623946306438
49,0.00010000123601666951,0.5780809720233165,-2.479408356001214
49,0.00010001031637514102,0.23506152521518384,-2.151510619024214
49,0.00010000348768492471,0.18750274698553498,-2.0573770163999496
49,0.00010128752270732308,0.05465371475315031,-1.9671278099908258
49,0.00010001640816386715,0.010017454670833835,-1.9265657512240284
49,0.00010005473002627764,0.01000057352172424,-1.8767429643397777
49,3.971481851362709,0.0696964787034766,-1.995612941132904
50,0.00010000637587047781,0.18691967897939532,-1.7678431605033365
50,0.00010001537084822296,0.16039994878923686,-1.6778777106838811
50,0.00010001556294178066,0.07718841298031041,-1.5546309457811267
50,0.00010000243536581467,0.13710702814612466,-1.6458803343163495
50,0.00010000120792340032,0.24615754767649178,-1.7109297997670787
50,0.00010000229263426255,0.6245610642938103,-2.0967701501310656
50,0.00010000990738826817,0.38974644306495343,-1.914450326387516
50,0.00010000107580676205,0.5679102841494437,-2.0507457179263198
50,0.00010000028823236678,0.04071268028945447,-1.5507423249892343
50,0.0001000161008836824,0.3206071476999016,-1.8733314654790418
50,0.00010001669224561887,0.14703209559067087,-1.6490922830742012
50,0.00015960801377939274,0.010065445891738377,-1.515219076994563
50,0.00010000050252892424,0.1464682253093839,-1.6402086362355444
50,0.00010000451601542684,0.10021424951674957,-1.5706377505633582
50,0.00010001475505668687,0.01006072087649431,-1.4757485529424699
51,0.0001000083314013068,0.010059778062390851,-3.9175001229454556
51,0.0001000035278163363,0.1698488495369885,-3.9763069329063123
51,0.00010000544078520951,0.2606269567711743,-4.238147972357517
51,0.00015960801377939274,0.010065445891738377,-3.9432479944618697
51,0.00015960801377939274,0.010065445891738377,-3.8764495885645944
51,0.00015960801377939114,0.5475263012802354,-4.571281706629241
51,0.00010000637587047781,0.07194028404625168,-3.987659912761236
51,0.00010001031637514097,0.052076716135355285,-4.03823242832371
51,0.00010001334688198293,0.3377736072158629,-4.402834563661172
51,0.00010001669224561887,0.1370552549899073,-4.040270267246871
51,0.00010000216192678884,0.010048552575595945,-4.035893137711492
51,0.00010001669224561889,0.134173620367453,-4.092374606385568
51,0.00010001562486157116,0.16218020435375688,-4.289179361071658
51,0.00010000637587047781,0.5278788457564366,-4.447410481837001
51,0.00010000341263158917,0.1987224435056526,-4.164265549144117
52,0.00010001610832181368,0.39621062203938484,-4.7267352650730485
52,0.00010001026150891696,0.1702262023064114,-4.555472233891925
52,2.6135076368841563,0.5970891634210976,-4.89890937721736
52,7.726546624038338,0.4243950466776651,-4.728753558360596
52,0.0001596080137793443,0.31498573014988485,-4.5268110861690465
52,0.00010001026150891694,0.010054510483416181,-4.194181100378636
52,1.768470790351173,0.5556861512338018,-4.854513789770075
52,0.00010000371739636303,0.2301993149183663,-4.31465393082789
52,0.0001596080137797884,0.10440784545567845,-4.228892266178986
52,9.999999998641648,0.19726897512869732,-4.483190170036442
52,2.8975454943483316,0.46430359153913553,-4.6723674616584185
52,2.170177406332816,0.6442617713700999,-4.909722080118456
52,1.6699972636146496,0.5890042081591421,-4.857572449159549
52,1.172222939479028,0.7492012207702533,-4.823800050026678
52,9.82846672465435,0.1264779169566406,-4.243161388520788
53,0.00010000329263230763,0.26365693105211285,-1.9480417332790794
53,0.00010000142245037815,0.23981866056373255,-1.981185094320029
53,0.00010000821257538585,0.2787054811467994,-2.124198484374491
53,0.00010001537084822296,0.05264534370832907,-1.8462598999483828
53,0.00010000498407145773,0.010052257598329247,-1.8771634283809504
53,0.00010000198342758788,0.011195476301296836,-1.8614868094161618
53,0.0001000028012797518,0.2999390658362418,-2.1330343291794684
53,0.00010000203228243466,0.010026063390152471,-1.8040017250403915
53,0.00010000330582154976,0.24186205705278654,-2.05977962606505
53,0.00010000146479142682,0.30268151927803144,-2.0857450430573143
53,0.00010000065715460972,0.010063809500069345,-1.7859798486807839
53,0.00010000081588050933,0.16879540970302812,-1.973672210780406
53,0.00010000021959679853,0.5034492437711144,-2.282122454421996
53,0.00015960801377939274,0.010065445891738377,-1.7694782225726826
53,0.00010000862129312939,0.41983496940106024,-2.1525343778634936
54,0.00010000079906483342,0.3287769843207493,-3.009244102436209
54,0.00010000303316674904,0.23111356511292042,-2.978980070248605
54,0.0001000165370442954,0.010065303995968089,-2.640469526856189
54,0.00010001308868540481,0.15806144678746964,-2.845087713531603
54,0.00010000014664910347,0.5268877558193579,-3.1673593156873454
54,0.00010000158589885594,0.19138639111736555,-2.806288748144755
54,0.00010000243536581467,0.1530674612363425,-2.7853252053156754
54,0.00010000305533099959,0.010066631958370128,-2.668737996860454
54,0.00010000473171122002,0.010063578620641937,-2.6944529740339163
54,0.00010001086922633624,0.4735828490274298,-3.0949350335225883
54,0.00010000140041823891,0.3585913522317234,-3.0264224734242413
54,0.00010000185017845653,0.9507241268140671,-3.555345037110326
54,0.00010000148832256978,0.0406653735135754,-2.6682293674303716
54,0.0001000014043664788,0.31631765120164823,-3.0073864606363583
54,0.00010000071587326092,0.11142921756342468,-2.7729836220923727
55,0.00015960801377956635,0.08434071845140538,-4.489170303996837
55,0.00010001031637514102,0.010067465585316824,-4.177679259326784
55,0.0001596080137797884,0.018500332416009038,-4.3257714012039505
55,0.00010001602204447944,0.17766773436598843,-4.427580990315948
55,0.00010000145853702598,0.1821943770274063,-4.373607282051619
55,0.00010001537602400846,0.12153793443076531,-4.398007598365025
55,0.00010000076171789463,0.20982547843557917,-4.409460043137658
55,9.999999984629152,0.34396307816276195,-4.952847223541916
55,0.00010000023963873485,0.13404228172986832,-4.413871992313968
55,0.00010001025864781306,0.4077767829480474,-4.827062184034721
55,0.00010001537602400846,0.17887620971571047,-4.646472733596499
55,0.00010001540441176781,0.15195011193483593,-4.58792317380526
55,0.0001596080137797884,0.05809385490452211,-4.549677812370756
55,0.0001596080137793443,0.04543745320257116,-4.400930460832521
55,0.00010001537602400846,0.17529780130376196,-4.720934830212513
56,0.00010001241669523254,0.015688402541025305,-2.723165620484011
56,0.00015960801377939274,0.010065445891738377,-2.744700014097346
56,0.00010000011653194222,0.3902297562576378,-3.106663872167377
56,0.00010000104415174943,0.3374064403565263,-3.0407574414338647
56,0.00010001669224561882,0.21678030503055462,-2.963433406262556
56,0.00010000307930163661,0.3002573015549534,-3.0221681572139225
56,0.00010000087571613236,0.1487405170011767,-2.8911149044761904
56,7.521061906490863,0.720187139012479,-3.5213837627908595
56,0.00010001669224561889,0.010065366650943935,-2.6891403566318726
56,0.00010000386757173495,0.14953349194102503,-2.8908222554443452
56,0.00010001669224561893,0.1489121243898064,-2.8939290710546426
56,0.00010000025437145454,0.4832871995952193,-3.1680742571424214
56,0.00010000057491188235,0.010065198883408275,-2.707792864709232
56,9.999999999998286,0.6267103276687466,-3.363017623746111
56,0.00010001537084822291,0.07181398847576059,-2.768743562966408
57,0.00010001387708413514,0.24576825756960619,-4.651415056564239
57,0.00010001548356938268,0.5623205249687804,-4.9677808448206
57,0.00010000124955946999,0.10282955155182665,-4.755907138409222
57,0.00010001669224561887,0.12489494118592111,-4.705614757448941
57,0.00010001583359548768,0.19931907241174937,-4.6608990317474195
57,0.00010000373201792044,0.10526169453365956,-4.662824266317437
57,0.00010000178412429342,0.3100312735334453,-4.877977603995976
57,0.0001000166922456189,0.3895717380557447,-4.981942868533978
57,0.00010000313932493149,0.30220645573889243,-4.860027605085089
57,0.000100010258647813,0.4189849399353727,-4.924983489564591
57,0.00010000150513884851,0.34280985357791943,-4.851446654121861
57,0.00010000269775740235,0.2785982979402344,-4.741938918171666
57,0.00010001025864781306,0.1417961842146156,-4.5037094229150085
57,0.0001000004634226028,0.28553104761154346,-4.855090238925264
57,0.00010000081100970378,0.39763385874356194,-4.964046614126113
58,0.00010000180980846348,0.2836085785284704,-2.3363777882585324
58,0.00010000282925424478,0.43998527586713043,-2.5228839726908197
58,0.00010001026150891696,0.047492206181494974,-2.1957615670773527
58,0.00010000325887251523,0.5311605036528018,-2.728108284030313
58,0.00010000756013077333,0.1795720189726729,-2.3456899086574787
58,0.00010000331242743647,0.716107068926005,-2.8846072754226992
58,0.00010001345762366708,0.011672261167169705,-2.227218918775964
58,0.0001000017243080454,0.7126774169729808,-2.9726771619980394
58,0.00010001669224561882,0.1005966074266082,-2.4653332020724577
58,0.00010001537084822296,0.2284342106022439,-2.5168058404771214
58,0.00010001579824009956,0.010071713167250687,-2.298420499335668
58,0.00010001537084822291,0.2506632008707896,-2.504429686513686
58,0.00010000054674541288,0.3813439843273385,-2.643618978007721
58,0.00010000048413634686,0.32799849072086035,-2.573325174113847
58,0.00010000176007583575,0.4853860446337745,-2.8159888983443775
59,4.41037468773506,0.8300630025657983,-4.34575614783458
59,5.687174873012201,0.6073433124558529,-4.167987666235055
59,6.5851042728085885,0.5870049613140951,-4.17385351141072
59,2.503853615575525,0.8893974772499185,-4.458224296201685
59,4.606787730731889,0.7065770372140167,-4.305692918662523
59,9.99999999193104,0.4491825245404293,-4.029423857171287
59,9.477613311819137,0.4548496951222858,-4.032014656100336
59,3.5166599959972396,0.77322816260224,-4.340070946493877
59,9.999998076306426,0.4385731945208347,-4.0605274212613125
59,9.999999997708581,0.19677916457992772,-3.8089335507380073
59,2.4749363584060724,0.8748794155004384,-4.43681867897094
59,6.0047147497891675,0.505612419931735,-4.08855544366875
59,7.513707841799365,0.566545186129464,-4.134521040561876
59,9.999999974684853,0.21315127789491325,-3.769345011515915
59,9.999999994228942,0.37749005709481404,-3.9539882008740466
60,0.00010001566379783014,0.010069822093041355,-4.980357744420807
60,0.00010001669224561887,0.01006699684913194,-4.999948223599422
60,0.00010001031637514102,0.010065325568955796,-4.999937033456589
60,0.00010000946132988643,0.010068088858682113,-4.959998203684695
60,0.00010001631589073861,0.06324963001496094,-4.899017566005769
60,0.00010001272290044602,0.04221259720333198,-4.872110823365457
60,0.00010000243536581468,0.010064957399811858,-4.99993436411476
60,0.00010001031637514105,0.010069470987904592,-4.999966859541266
60,0.00010001669224561887,0.010065141675911863,-4.999953592416804
60,0.00010001011799751767,0.010064116509834728,-4.839433513493492
60,0.00010001026150891698,0.010064832511097995,-4.999940657615672
60,0.00010001031637514102,0.010067486324409233,-4.999964531546189
60,0.00015298568497349604,0.010000003395887138,-4.999938697583972
60,0.00010001537602400846,0.010065198901796881,-4.99992155884807
60,0.00010001026150891694,0.010074547633488846,-4.99995085333046
61,0.00010001128515526063,0.010068907306644843,-4.74486690867304
61,0.00010000426317319371,0.010066976563309911,-4.950965099547791
61,0.00010001504348668714,0.02589255228290609,-4.750456755012441
61,0.00010000243536581468,0.010063813959032783,-4.788746645792799
61,0.00010000973506347313,0.35640007500337423,-4.92865490414331
61,0.00010000243536581467,0.20637296050011603,-4.949926983251226
61,0.00010000292682172163,0.4797516798456126,-4.943721649980005
61,0.00010001669224561887,0.010065138984339136,-4.8783853872468
61,0.00018424029812996593,0.010039361924909326,-4.867271765519927
61,0.00010000294110973158,0.010024537993108845,-4.9719339292662
61,0.000100010316375141,0.20498108899809445,-4.986898628536775
61,0.00010000130716183994,0.0100603356762298,-4.978009566145974
61,0.0001000069588953404,0.01006826650566389,-4.9936310461689635
61,0.00010000340403700783,0.010065059969779829,-4.969221270842415
61,0.00010001608134461576,0.010064886384319663,-4.926413976101988
62,9.999999989738491,0.010070439577518624,-4.999966966599203
62,9.999999996748501,0.010067639886429183,-4.999966461512665
62,9.99996564765715,0.010055945397508271,-4.9999999993482565
62,9.999999984623976,0.010064570243894923,-4.9999540509309375
62,9.999999994764288,0.010068775785275905,-4.999967033266574
62,9.999999984623976,0.010065053798092957,-4.999956678670858
62,0.00010000004753793108,0.010061090472546708,-4.9999911301888895
62,9.99999999646818,0.010065336168876962,-4.999963375984725
62,9.999999984623976,0.010064657156835244,-4.999954492983318
62,9.999999983713431,0.010064945163217645,-4.999962649825991
62,9.999999984623976,0.010064223009717384,-4.99995873328938
62,9.999999999366434,0.010056754167249984,-4.999977483849147
62,9.999999989683625,0.010064921717077334,-4.999963924110818
62,9.99999999362413,0.010060631624107143,-4.999961857205283
62,9.99999999362413,0.010067907781217359,-4.999967209772958
63,0.00010001025864781306,0.25037296168686046,-2.614200457285179
63,0.0001000054137134591,0.010062438499989237,-2.2714296461506644
63,0.00010001031637514104,0.010065428331247635,-2.2251337984810564
63,0.00010000211264318742,0.015240550129274255,-2.251117186558698
63,0.00010000243536581467,0.0306959675089967,-2.336221087823645
63,0.00010001669224561887,0.214062166975102,-2.4803584656355584
63,0.00010001573927389022,0.1766003771680517,-2.5599926509735065
63,0.00010000259482232584,0.2817377450741382,-2.5738149104088324
63,0.00010001391007566878,0.010057306990388764,-2.331067675707381
63,0.00010000060807561917,0.394106344742045,-2.746676454629519
63,0.00010000150513884852,0.21272958977530607,-2.484951042575293
63,0.00015960801377939274,0.010065445891738377,-2.402278228457771
63,0.000100010316375141,0.07358153124814386,-2.424524949607812
63,9.407445292386901,0.010000000044841098,-2.405562296902627
63,0.000100010258647813,0.044985434936032624,-2.3759952171199963
64,9.99999999999933,0.29094981391485286,-3.8098030140055097
64,9.711241356463894,0.358323526461017,-3.8003882247596477
64,4.843317503293872,0.47396652873030864,-3.989480628829604
64,0.00010001635397563404,0.842052377634441,-4.279106146306794
64,2.7939578312982207,0.586838325758735,-4.0240885444492935
64,9.869512036981995,0.3132785586824104,-3.7559233787446877
64,9.904604389685183,0.3253467868627422,-3.8262344281595975
64,9.998489237354319,0.3586609930596871,-3.9754289834637624
64,9.999999989110302,0.3292413359710022,-3.8692045305872362
64,2.6572902257092776,0.7835930495139811,-4.629598274861527
64,1.523163530291378,0.7924181589278355,-4.325193689936479
64,9.029441403668871,0.3554254579695546,-3.929877690415591
64,1.305334640164836,0.9298309183333529,-4.49375178478997
64,8.106335463931519,0.38828352695471313,-3.8952076290162165
64,6.338418254193507,0.409543357656121,-3.953088451940159
65,0.00010000125670680778,0.010038149423520135,-1.9188373164061752
65,9.999999700469804,0.03229208594331753,-2.1863237899809307
65,0.00010000061906567557,0.029596994531866566,-1.9445165374793585
65,0.00010000243536581467,0.25346976101836644,-2.291419108004392
65,0.00010000243536581467,0.47673676465747017,-2.4999470006209648
65,6.92201703366327,0.01000000000186743,-2.0195900748477498
65,0.00010001026150891696,0.010064942632514806,-1.9638713444497387
65,0.00027492202793179667,0.010000880503674122,-1.9935116863768125
65,0.00010000166552545627,0.19526836433356923,-2.151577355563055
65,0.00015960801377939274,0.010065445891738377,-1.9383544390103125
65,0.00010000098666627588,0.07383988889434165,-2.0025985452788766
65,0.00010000990719922617,0.3606067884512759,-2.313015814603046
65,0.00010000085033602725,0.06842413157097968,-2.037857129620476
65,0.00010001669224561885,0.5677293794042763,-2.4815439106046218
65,0.00010000031441421,0.5240317680278065,-2.4270277399142097
66,0.00010000637587047781,0.07510076377522214,-3.3448342511155302
66,0.00010000000090132816,0.11482677265467599,-3.251143803231316
66,0.00015960801377939982,0.15880317298382685,-3.3787796676547015
66,0.00010000544058357959,0.024307648488180282,-2.816617173578415
66,0.0001596080137797884,0.04662218772554347,-3.033959177078851
66,0.00010000153797000628,0.6049160862756385,-3.9141703040948763
66,0.0002370304510576974,0.010003972625206263,-2.988947745843494
66,0.00010000252094322875,0.010008979831240671,-2.7277083832403863
66,0.00010000294000405743,0.2498954644587578,-3.1793701301708106
66,0.00010001669224561887,0.1407090272677865,-2.9361329035636743
66,0.00010001025864781306,0.08038888241151054,-2.8012318204649107
66,0.0001000007803813573,0.024450794827537644,-2.8361192409688356
66,0.0002596352767630095,0.010000000082284135,-2.811962243635016
66,0.00010000056432753042,0.24048025017700086,-3.264277153391415
66,0.00010000031263827159,0.18645073126475595,-3.1493808929169047
67,9.999999983307754,0.010064887421656999,-4.999958902335563
67,9.999999998649892,0.010058867545374191,-4.999973963092788
67,9.999999984623976,0.01006468804305085,-4.999958059472674
67,0.0007954120201201103,0.010035135041938228,-4.999999999195162
67,9.999999993463325,0.010071805087074689,-4.999965913777032
67,9.999989157840746,0.010062124346497853,-4.999999999313354
67,9.999999989683625,0.010072532163530127,-4.9999672635691095
67,9.999999996059495,0.010064829220606369,-4.999965523090752
67,9.999999984623976,0.010064648965555032,-4.999957202546301
67,9.999999984623976,0.010081192912078174,-4.999966365662459
67,9.999999996059495,0.010062126702623181,-4.999965044669063
67,9.999999984623976,0.010077315827070108,-4.999966611163256
67,9.9999999999991,0.010059757766840267,-4.9999671555815635
67,9.99999998380659,0.01006900580277802,-4.999965923973631
67,9.999999984623976,0.010085920742666664,-4.999966133646231
68,0.00010000005064778839,0.3448293107649528,-2.2975934928073873
68,0.0001000015605303335,0.3781642683724221,-2.3488107117397155
68,0.0001000104780820711,0.01006260671460557,-1.9803383920002016
68,0.00010000342916103539,0.021377036651335297,-2.0289790787211857
68,0.00010001669224561893,0.13515021634021704,-2.1405246133095646
68,0.0001000102444988948,0.01005858590828582,-1.9572840630205237
68,0.00010000342674991715,0.05794165191034595,-2.2039351303914736
68,0.00010000840851028591,0.010056672714071539,-2.0708258123382053
68,0.00010000150513884851,0.2626426214042485,-2.4193645791342244
68,0.00015780094285635488,0.010065294633750806,-2.0599327758937793
68,0.00010001599954626288,0.09625398435377244,-2.1205313008476834
68,0.00010000300600510707,0.010065304646259021,-1.9884536399547064
68,0.00010000277145328695,0.547966858867843,-2.504956196755514
68,0.00010000312878620478,0.3066176267077525,-2.38187680982857
68,3.819721915899926,0.39311331455638854,-2.4433159411619605
69,9.999999933086059,0.013311078855455245,-4.961232897087409
69,0.00010000394050466317,0.16104707918945552,-4.634950096405645
69,0.00010001669224561887,0.09080024634124516,-4.591960017249776
69,0.00010000124227912244,0.036068662089748814,-4.714737589223543
69,0.00010000394050466317,0.010065590221670797,-4.734908455424959
69,0.00010001031637514104,0.14576110515907809,-4.798624411173336
69,0.00010000637587047784,0.17078159867273449,-4.839678104983841
69,0.00010000150513884851,0.22968703120078865,-4.760691058950136
69,0.00010000003211202646,0.06849277168164797,-4.846751558202991
69,9.992429266527912,0.3632036780220082,-4.99990052960404
69,0.00010001639420801462,0.1968934250633298,-4.802126905668888
69,9.99994039198622,0.3329773655934877,-4.980968305607772
69,0.00010000023151363654,0.25200233827110546,-4.9959540346882525
69,0.00010004370086637879,0.17763261000296907,-4.926540891278145
69,0.00010001031637514102,0.15183054411804073,-4.939199834303946
70,5.2950255327056395,0.7756751616273547,-3.8823359036373533
70,8.090615035897425,0.6250515501006633,-3.7392903388138983
70,6.698439155431483,0.749884414723064,-3.935634760775045
70,5.2357025314918735,0.8219981071412091,-4.024008741264851
70,3.6066179148417303,0.8987238345245792,-4.003917890398419
70,9.909347935346032,0.5503336957945109,-3.693539775839473
70,3.4280725220541672,0.9999999999999851,-4.154429360838553
70,9.999999999732118,0.4117418693016528,-3.4956166757965375
70,7.81442571394271,0.6070472932092442,-3.755708936257228
70,3.837295846396716,0.919801713001823,-4.065112576914576
70,4.020304889345228,0.8494455473892623,-3.935710521734087
70,8.82982388440688,0.5676554144380666,-3.6413828145638116
70,7.647447658813217,0.6218808818886902,-3.7041361753946074
70,6.373238536801103,0.6898001852151497,-3.7754788223311833
70,9.999999977118797,0.2529602172140442,-3.3617043019726336
71,0.00015960801377939274,0.010065445891738377,-2.587914979538724
71,0.0004691508897564216,0.5933584996860342,-3.2124002956976905
71,0.00015960801377939982,0.023945965174858693,-2.6161271395312924
71,0.00010000162041150632,0.1456115060637076,-2.70849798204051
71,0.00010000021794182263,0.3708987966939718,-3.0030690091254133
71,9.063959177149412,0.010000000002001961,-2.6668726943468894
71,0.00010000000090132816,0.8328112195849625,-3.597235352773489
71,0.00010000299983597265,0.37482660278308483,-3.155373654200777
71,0.00010000265273469538,0.02155948117094473,-2.8337827178910944
71,0.00010001006518448269,0.01006206760322281,-2.7313640690465966
71,0.00010000244481131732,0.010062175572916629,-2.687726376051948
71,0.00010001900364321628,0.010063491783178257,-2.7594743107012087
71,9.027862034548662,0.010000000032156417,-2.7168252198318874
71,0.0001000085248702754,0.168817739694618,-2.984958318742054
71,0.00010000020231741444,0.21688977907814894,-2.8759452284555524
72,0.00010000154752264401,0.33909644045740817,-2.5713191650429237
