subject_idx,delta1,delta2,hrate,nu_p
0,6.585287885493492,16.999999997264858,0.00010695943293445458,4.470293949678572
0,7.026607985629935,16.99999999720961,0.00020640115391111114,4.709127465605258
0,6.388448281198452,16.9709847682902,0.0002692447645400192,4.4385276911943885
0,6.664720583470758,16.99998533041868,0.00018445966482792645,4.999950021987764
0,7.121080211728067,15.826551966683246,0.0005204579695504998,4.92413403715981
0,6.915715999645973,15.908117245344059,0.0004030608694465083,4.586155756502387
0,6.801068034453112,15.216621639495129,0.0004187713901800736,4.597277169912018
0,6.607318754840051,14.222886010136305,0.0019232238382395604,4.999944956768173
0,6.678841113180169,14.547869859430358,0.0005167555733113552,4.415522234046966
0,7.203871744070684,14.928654836431875,0.00035691405465889867,4.491563825493335
1,5.672544520387795,16.999999998679588,3.027281638002078e-05,4.999955304686151
1,5.57246330555177,16.999999999934438,1.0283895045644726e-05,4.999955305070996
1,5.581931706546395,16.99999999801714,1.605334457429168e-05,4.999955109522503
1,6.105590430850805,16.99999999998424,1.58817009811011e-05,4.999955304655182
1,5.730698909340962,16.99999999850558,3.867036702100288e-05,4.999955304556518
1,5.521471109574372,15.32995179656465,0.0003725948638394271,4.999958459622807
1,6.171119630619407,16.999999999843183,6.610696135189607e-05,4.999943383371126
1,7.752701084035031,16.99999999957461,7.5500154351791965e-06,4.950968273634625
1,5.527118294102262,14.65616447551216,0.0005392615119101259,4.999956445845776
1,5.046424243507152,14.490827349790386,0.0002567579385674318,4.999957905343816
2,6.302159190783477,15.698379295669577,6.592884993458428e-05,4.999955578219579
2,6.404442007499332,16.3462428563174,6.56087238808592e-05,4.999955918459813
2,6.179737807303186,14.890788217802069,6.60619789616384e-05,4.999956632662636
2,6.264110618112925,15.40277353918166,6.512378370370651e-05,4.999964532995026
2,6.693898193610688,16.334883377941154,6.553013211183112e-05,4.999933393370275
2,6.559466359275846,15.94806649716744,6.610696135189607e-05,4.999959957343389
2,6.208030931065472,15.988510435341981,5.719144645835012e-05,4.999956797396389
2,6.118940351111834,14.793499447448887,6.562673396939928e-05,4.999957747863068
2,6.1426856074686675,15.247837531487017,6.369042305815976e-05,4.9999683624010665
2,6.131280435236168,15.56470698088668,0.00011834796433519171,4.999955308516253
3,5.627419848477937,10.888002306163136,0.002250367729814773,3.311492264031394
3,6.137242238499785,11.945726977530587,0.0021025066421272165,3.4798742790963506
3,5.830681547323959,10.791801994739041,0.0019797697058705484,3.312399274152149
3,5.732891391127023,11.105016741513515,0.002324596703612394,3.250338946332502
3,5.578429876922861,10.607526760909872,0.0023588248096126857,3.169929487703714
3,5.903348214881726,10.695191311658833,0.0024952609273506364,3.2057266665393187
3,5.697968881560103,10.067839785480887,0.002253948500411742,3.2599449395648716
3,5.415315444231867,9.788003412767768,0.0019229725088040948,3.112812773838785
3,5.816852893336799,10.48065740635172,0.002575870276578556,3.3119925788515663
3,5.707281667003281,10.045896682037869,0.002401514411117034,3.0921643832711005
4,5.385924248612829,7.148370122653614,0.005116873127281077,3.269924631907362
4,5.657947589921704,7.448203136951485,0.0055935588659480175,3.516310769355868
4,5.9267334605218585,7.259177612539374,0.004564597601868922,3.486870367819528
4,5.299408639365685,7.809693779798092,0.004644021455988061,3.21484050284876
4,5.235861648040652,8.075676346917597,0.004105934802211651,3.21540782844465
4,5.323846407150471,8.012406390176476,0.004091162153500261,3.2336377213234697
4,5.262126305930462,7.848294649025802,0.004755890573486918,3.2673093371235784
4,5.718906836898537,9.623255972430112,0.003923995949522184,3.3823054242620443
4,5.6220557989362385,7.245249387782248,0.004187551523707276,3.6171235279467413
4,5.66577418242041,8.226675898918325,0.0041876260669366835,3.4768131277743892
5,7.891021867133421,2.150534068537477,0.0018276397293141213,3.543050062564843
5,5.148637351897741,6.07191646395541,0.001595593111853283,2.3308905583780026
5,6.77769549047319,3.0332809586883496,0.0015620370296004118,2.9933347028176476
5,7.477989183917518,2.435414785104763,0.0016237104528310337,3.2663173604297575
5,6.82364872898189,2.6262531154150137,0.0016968263875315006,3.045342464737483
5,4.480870886404811,6.639316640326226,0.001759192571520761,2.00258394616568
5,6.807353082513919,4.13622394018966,0.001150074739965886,3.00667963032742
5,4.687702874653031,6.822998114768239,0.0014772576033728942,2.078495676238292
5,5.314025897552385,5.672067277611512,0.0017472395472353242,2.4097312123269576
5,5.199879769688156,5.4977599396768495,0.0015442033502263545,2.2831428907842817
6,6.535878860890805,2.2998221026595953,0.0011171248538644292,3.0174081253938057
6,6.551668388259098,9.327186635209195,0.11552053022758133,4.999941447703313
6,1.9696481426031918,7.603726184889505,0.0003287920039120138,1.795168307671352
6,3.261712804620991,7.944535109425719,0.0004639520571072573,1.4954902494854854
6,3.2070792834324515,7.619459877707214,0.00042036976267469177,1.3507961432872309
6,1.0100061396709572,7.9768561561080045,0.0038371922909082464,3.561295236707443
6,7.597165531209963,1.0100000001812561,0.002767142345098367,4.071962997663571
6,1.0100003381766296,7.685603138595658,0.0011842519469265468,2.9439227540150137
6,6.725027823022538,5.530675320458697,0.002887412772498199,3.830161588908603
6,1.037065376430243,7.896968978277189,0.0014311855939404187,3.004060576953639
7,6.319541782970743,13.705544640450295,6.610696135189607e-05,3.8283340364006007
7,6.5632620915729385,14.279688524865785,6.839261433459427e-05,4.08263265983071
7,7.193195215739536,13.300825120852693,6.87374525030919e-05,4.399294923283186
7,6.747160708356309,14.043613584750982,6.610696135189607e-05,4.251900933003098
7,5.677739928090943,11.441525646078206,0.0016639479564739864,4.999964701939837
7,6.150135782651126,13.753151840349998,6.610696135189607e-05,3.7247646743136764
7,6.041125107019246,13.50056504348896,0.00010696331036034352,3.4706070789307693
7,5.427787656777051,12.225241133348375,0.00011169154699022304,3.098297445471322
7,5.483074349122672,12.090553109434357,0.00015666017558305307,3.040219187887984
7,6.3003492562527095,13.198868083555116,0.00010696331036034353,3.7973548534916417
8,6.236170939970932,12.461225746813522,0.0008728925468988243,3.9118182149696685
8,6.3857573271984025,12.660519534531621,0.001335091920131339,4.054512971763997
8,5.96228099010515,11.877274746036985,0.001182529854546063,3.8050515918277155
8,6.2676561771770976,12.0981142777984,0.00129300754457458,4.075215196854984
8,6.464745498443034,11.990090351980854,0.0014960977998711388,4.577777755004286
8,6.238670165069253,12.134051221578277,0.0010977825798539538,4.024534756874697
8,6.594724805456379,11.947294307680108,0.0009290227830328752,4.1098865533878834
8,5.8759761396253385,12.19628134246949,0.0011130531188923236,3.6797517062025
8,6.327918347180937,12.783057695916803,0.0007756784102506545,4.003263770462167
8,5.9840860501082185,11.99317933116479,0.0013295415320385053,3.9181271339458363
9,6.536431308398287,10.236732673952567,1.7175456785052304e-14,4.999955302916192
9,4.5577488334836245,10.132501569368038,6.613328102112853e-05,4.999954511835474
9,3.582097939263644,10.475674193901366,4.079845846252003e-19,4.999955306100897
9,4.560924148908761,10.274293404776722,6.610699825232879e-05,4.999999825899179
9,4.540831470086701,10.09024357489773,6.571170484576881e-05,4.999954940968833
9,4.687123936387986,10.613373334973113,6.609337822884407e-05,4.999955143376878
9,4.5753547290554035,10.12315675520903,6.592683582062719e-05,4.999959127884261
9,6.549656715887392,10.033766814124862,1.9945921908212504e-09,4.99995530445879
9,4.637070035753486,10.173779104616598,4.9377431804060876e-05,4.999948373105298
9,4.732566368807763,10.88440196287958,6.585689440717586e-05,4.999957450085946
