simu_idx,session_idx,lamda,omega,v0
31,3,0.99999181483387,0.24347938239681352,2.7008890848931755e-09
31,4,0.9999999977150437,0.24154961430705446,6.412498137514735e-05
31,5,0.9999999972991109,0.19697225835790255,3.908272010622438e-05
31,6,0.9999417387066821,0.22777985007982593,2.700889084883011e-09
31,7,0.9999434629481405,0.23464513576614926,2.700889084879623e-09
31,8,0.9999338930386481,0.2394115630335767,6.610696135189609e-05
31,9,0.9999462016030383,0.23642871675426547,1.6692412543081302e-09
32,0,0.6646047447975161,0.16209710503521294,2.583614779934221e-09
32,1,0.0045952687622742485,0.3034314143851023,0.09031352281003027
32,2,0.6679959799578086,0.17330910758268223,6.57613881138344e-05
32,3,0.5581106188242415,0.16758887148067234,4.708406304854571e-14
32,4,0.7562597285659216,0.12368703304695979,3.3137151268943475e-09
32,5,0.006638609340821413,0.2847258240194516,0.08447104695684407
32,6,0.004306022377631826,0.2817335705499548,0.09393515685326911
32,7,0.5523912978251831,0.16302120528707545,6.610696135189609e-05
32,8,0.4614799743208224,0.1657356384633464,2.441317399806063e-15
32,9,0.5263941624931968,0.15648871989514884,3.25663143930469e-09
33,0,0.7691464178110938,0.025656484613300407,3.4982812223775513e-09
33,1,0.9999491586368399,0.01932276608048262,2.700889084879623e-09
33,2,0.9999999983307587,0.024169712503511055,6.21917133804106e-05
33,3,0.9999677027670956,0.016663259499978125,1.6692412543081302e-09
33,4,0.9616995213525573,0.011706636629145445,0.017645259725988727
33,5,0.9999999983307587,0.02902259931603688,6.019472131085238e-05
33,6,0.9999550253158689,0.015776601669708373,0.0013977316773736879
33,7,0.9999499155941468,0.02055129213799917,2.700889084879623e-09
33,8,0.9999296706501213,0.014660674731810024,0.0050490945959188035
33,9,0.9999489492572322,0.02826264163258085,6.610696135189609e-05
34,0,0.999999996555318,0.002884725031244783,0.00900311370645517
34,1,0.8905879963474104,0.0016757997831449724,0.007529199293367328
34,2,0.9999999999999969,0.0031795391046581527,0.008224591973272685
34,3,0.9999999981665431,0.0019882817578313404,0.0029026404431354096
34,4,0.9999999958462731,0.0030014043682397907,0.007079796827833966
34,5,0.9999999981125217,0.0020869269916276496,0.0036031339159751574
34,6,0.9999501567875609,0.0015631697188536338,0.00927970953124007
34,7,0.9525034396188454,0.0029157111322429675,0.00646693535146112
34,8,0.9999999973300026,0.0028480866700902785,0.0006738160183526778
34,9,0.9999999998754054,0.0027363241050940017,0.011676742967104576
35,0,0.9999385965167363,0.10795698390770155,2.700889084876235e-09
35,1,0.9999338930386481,0.08722861974541904,6.610696135189609e-05
35,2,0.9999338930386481,0.1241139995063225,6.610696135189609e-05
35,3,0.9999999966724136,0.07285758779201645,5.732284158041014e-05
35,4,0.9999999983574671,0.12044322537067816,5.906469010499435e-05
35,5,0.9938939636473709,0.0769607408935486,2.487917824928437e-09
35,6,0.37286889432677256,0.15875689164713938,0.012161281061049948
35,7,0.9999421816136327,0.10075308012853383,2.700889084883011e-09
35,8,0.9999413006775639,0.06765251847937843,1.6692412543081302e-09
35,9,0.9999356478982278,0.1190091294551572,2.3651719779657583e-09
36,0,0.9999348497165859,0.12119071751283737,1.6692412543081302e-09
36,1,0.9462427165621735,0.10287123940596593,6.610696135189607e-05
36,2,0.9999346545799056,0.12700122560193428,6.610696135189609e-05
36,3,0.9999999972991109,0.1275756685975128,2.6909260242025062e-05
36,4,0.9999999972991109,0.12637593485712242,4.3037930705376965e-05
36,5,0.9999407202663959,0.11506868077730589,6.610696135189609e-05
36,6,0.9999379733145738,0.12062564865898044,6.610696135189609e-05
36,7,0.9035296754570629,0.11244417871439069,1.1041585310052444e-13
36,8,0.9999999978070038,0.11807225300705586,1.038854452245446e-05
36,9,0.9984311958601289,0.12759427559649003,2.5901556347230324e-09
37,0,0.6964206177789604,0.001033506809847882,0.19770910332156008
37,1,0.6594004276765967,0.0009125488980982613,0.27376416345076715
37,2,0.6965476031723609,0.004155181372339031,0.5516077821026267
37,3,0.728500317208043,0.003207891720011217,0.7290596335972239
37,4,0.6611884046666462,0.0010987402951818915,0.24674323247004118
37,5,0.7590400050672635,0.0010588960695126297,0.5218404121436787
37,6,0.6760032676060906,0.003775007221145348,0.49365192616708364
37,7,0.7114676971174312,0.0033183429314602754,0.5074492259841855
37,8,0.7248233095764062,0.002557340240354107,0.3435420145541664
37,9,0.6424930332043509,0.0008839439137233489,0.25795679919837483
38,0,0.5751396196208414,0.00355079688144991,0.9681751879254229
38,1,0.5914894268305116,0.004850881509251962,0.7303623423327984
38,2,0.49361980062331995,0.0023601270367477035,0.6383199724527489
38,3,0.6203317991330555,0.006208546970762318,0.9999999973110324
38,4,0.4239173169993911,0.002817859166140857,0.48232598965863377
38,5,0.5818965522164457,0.002087159477952522,0.4614236254981518
38,6,0.49836485284962445,0.002341657505661744,0.4671301617468768
38,7,0.5465973328911319,0.004208345825108969,0.7374284868623935
38,8,0.6383277584222701,0.004167157892992004,0.46969288284202515
38,9,0.5712982601422651,0.006067043874762251,0.7943957304400636
39,0,0.9999999977267394,0.02711247427440252,0.13615690021965585
39,1,0.9999432670983363,0.05200218181904611,0.0007371022968761182
39,2,0.9999999958141903,0.040820598500351,0.042765224595369626
39,3,0.9999999974574499,0.04348135429339207,0.03322250200432104
39,4,0.9999339534162964,0.07024174566105106,2.700889084879623e-09
39,5,0.9999999977124099,0.06209409802170445,6.270462418245609e-05
39,6,0.9999558827215939,0.06613179171009038,1.6692412543081302e-09
39,7,0.9999393068137907,0.06022672002214144,2.472013281532991e-09
39,8,0.9999999963688938,0.02574583941179875,0.14822145696000877
39,9,0.9999375546218852,0.022895597319199962,0.18164928439755268
40,0,0.009491469625286672,0.82462014119274,0.278361503074091
40,1,0.004990317715034312,0.5090286474798208,0.4751898168830311
40,2,0.006380341940897443,0.47217773649044725,0.4618704991697644
40,3,0.006931281977887125,0.453909545496142,0.5676837169779482
40,4,0.00505833207685398,0.4928443871020017,0.3804644757970372
40,5,0.00444761356875763,0.9042267436859935,0.38273248226252277
40,6,0.0025975549394753696,0.9999999998699006,0.44447310203856993
40,7,0.006988509907870588,0.5367045323129709,0.5045503374626218
40,8,0.0067008548559239905,0.5678781522538506,0.40570637823694755
40,9,0.005343932424539474,0.8872443202755563,0.3285072257056653
41,0,0.5154095859217019,0.0003253525723580776,0.09318325905139019
41,1,0.5121086327796686,0.00032361375271003687,0.1231420479455456
41,2,0.5117349250215781,0.0004006567654531467,0.1921985055910891
41,3,0.46954034056207344,0.0002849789652350798,0.12461223171831859
41,4,0.49839158186228344,0.0003563639238212124,0.13359899518847806
41,5,0.9220978986373648,0.000317172430335496,0.10801621957003943
41,6,0.6021690918634816,0.0002689968605429106,0.16822581583702384
41,7,0.4920332933256534,0.0003472900689706838,0.12161198501642365
41,8,0.4767954014192624,0.0002402986958747406,0.09336737105400607
41,9,0.506565790483808,0.0003103605010470414,0.1400679012121026
42,0,0.9999338930386481,0.1476707841707271,6.61069613518972e-05
42,1,0.9999999983412247,0.01318895204666823,0.2111943364285938
42,2,0.9999338930386481,0.16653848145057618,6.61069613518972e-05
42,3,0.9999338930386481,0.021858006051825515,0.17118041495374958
42,4,0.9999999973520638,0.022013110764982483,0.09989730786704487
42,5,0.9999338930386481,0.10147026256650893,0.04851454432265978
42,6,0.999999997348352,0.020387561922995904,0.2185560507154381
42,7,0.9999338930386481,0.10213845878648331,0.0455963578285421
42,8,0.9999004536450933,0.1619818694604871,0.6805228296694713
42,9,0.9999338930386481,0.06539606959569377,0.09637201842308252
43,0,0.8246080278809488,0.01567611018214994,0.9243074010206737
43,1,0.03456644599000633,0.030441774822840786,0.9999999962286464
43,2,0.029109558872691337,0.012652550184182852,0.9995109509476676
43,3,0.029855857172038622,0.016542129070667492,0.9999999985824574
43,4,0.02932025125497132,0.026134265555990098,0.9999999984419841
43,5,0.028485389270969982,0.01846861912745877,0.999999997756641
43,6,0.9999999947094944,0.024739963218386698,0.9252693682691159
43,7,0.03690754791020736,0.013608462949623628,0.9999210454544577
43,8,0.9999338930386481,0.022011023374171147,0.8450380066588984
43,9,0.9999338930386481,0.017731423788608737,0.8470280776026333
44,0,0.1401475503662202,0.0034064044377654693,0.9999994356060238
44,1,0.14574912389872063,0.0028050142325668033,0.999999996826134
44,2,0.12645743393964767,0.002047074461182265,0.9999999986812738
44,3,0.09876351987727486,0.0018984213716620433,0.9999999731013746
44,4,0.13991352428150822,0.0016502199123559767,0.9999999978034887
44,5,0.1105067474077674,0.00470999360997078,0.999999998510839
44,6,0.1255424934552153,0.0016172440297098421,0.9999999962587923
44,7,0.21369341093797733,0.003563468835523455,0.9857788886195982
44,8,0.11496372333626075,0.0017353234351606222,0.9999999989683521
44,9,0.13595303486006818,0.002802003952352226,0.9540560456495738
45,0,0.9003615466070108,0.2100720952367759,4.4573947612581803e-14
45,1,0.8453837468068979,0.21086246949042867,6.610696135189609e-05
45,2,0.8795658382670662,0.21057531232297866,2.3488615815068213e-09
45,3,0.8208952810426566,0.20782791501418016,2.457139460894378e-09
45,4,0.8721090708427527,0.21031400335265238,3.728815114819217e-09
45,5,0.8460810608146905,0.2124740292622463,6.61069613518972e-05
45,6,0.8401802305777759,0.2048865809843576,4.273300656745544e-09
45,7,0.8712470049332468,0.20520930877191929,2.0296568659566644e-09
45,8,0.0010657989942850679,0.9999556496464832,0.06902424961944623
45,9,0.895451419356891,0.21191997992511338,2.3442365273465334e-09
46,0,0.9999338930386481,0.36693661382470155,6.61069613518972e-05
46,1,0.9999338930386481,0.3720463510880482,6.610696135189609e-05
46,2,0.9999926420032703,0.3615310189219156,2.438314972849566e-09
46,3,0.9999338930386481,0.3649984858388987,6.61069613518972e-05
46,4,0.9999338930386481,0.3687552316261602,6.61069613518972e-05
46,5,0.9999369201331268,0.37306879032702256,1.6692412543081302e-09
46,6,0.9999879692100213,0.34138328103784443,2.4577283710389185e-09
46,7,0.9999338930386481,0.3593048008454088,6.61069613518972e-05
46,8,0.9999338930386481,0.36544415245198625,6.610696135189609e-05
46,9,0.9999753705595236,0.37227801973283836,2.700889084879623e-09
47,0,0.9999382810144414,0.23322868326581028,2.6559694993808083e-09
47,1,0.008654796437736251,0.8625263267675989,0.06764990199448107
47,2,0.0072720691604389555,0.8171086983297025,0.08608710138704108
47,3,0.010887087520234264,0.763878117747447,0.05601160382287377
47,4,0.999999997658731,0.27121980661688594,6.51127422808989e-05
47,5,0.9999338930386481,0.22249815284797086,6.610696135189609e-05
47,6,0.015916731148293603,0.5145757251780816,0.07699193772997087
47,7,0.999999998352134,0.2685750727911827,3.584770930099412e-05
47,8,0.01434473517625038,0.7008492896205074,0.05059939787371513
47,9,0.010321125015675019,0.7661459872727084,0.06627144934941587
48,0,0.029456608292425884,0.001717948192288527,0.9999652112447677
48,1,0.021005228401872484,0.00038502693569633265,0.5048887533284132
48,2,0.3401506010951149,0.002024903289572,0.6816876619158729
48,3,0.01778656439324285,0.0004438717890909057,0.452425589811197
48,4,0.2724888786930373,0.0021913592632067567,0.6321777651666304
48,5,0.6029523267135399,0.0018474905253030628,0.5792459727559195
48,6,0.48340222759100787,0.000962158226416031,0.6513367919949716
48,7,0.4322810702245105,0.0017034968724826776,0.32327964561711103
48,8,0.36657842829106346,0.0007516174630177919,0.40843635186947513
48,9,0.49430455979976123,0.0017364314632230618,0.7222724136164296
49,0,0.00420103391442054,0.9999999986172913,0.840252421733908
49,1,0.00234797610221109,0.9999999973183786,0.9452519739330192
49,2,0.0026897753819050837,0.9999999516358781,0.6107972241934491
49,3,1.219916228278639e-08,0.48087754201399713,0.9670131023938046
49,4,0.004541763860310149,0.9999975689511827,0.4290849015019623
49,5,0.007805810580982209,0.9999842675399151,0.570452183139235
49,6,0.0032301909612756775,0.9999974754684554,0.536353150651837
49,7,2.7852598872252905e-09,0.7570480988983787,0.8644622125116361
49,8,0.0014212435848413914,0.9999975897070477,0.7028899736068761
49,9,4.164711465055282e-09,0.664190536317606,0.9159824511886754
50,0,0.600052306955866,0.027787101929455466,6.507603745133351e-05
50,1,0.7722480741332938,0.02799817487911934,6.9608718541411556e-15
50,2,0.8027711492764911,0.02782385119295933,1.7327369502572096e-13
50,3,0.7860066739294466,0.024333374566422712,1.7114024487122995e-14
50,4,0.7517839621081229,0.02883995524370537,6.570594024136642e-05
50,5,0.6688573580082486,0.03138563580587114,1.785684305707153e-13
50,6,0.7589052722238805,0.028446395425237088,2.1982870572837593e-14
50,7,0.7860999811645394,0.028152184145739008,1.1036554319522405e-13
50,8,0.8148420443342592,0.03468079315771642,1.1038462445118346e-13
50,9,0.6189136676928728,0.03793993551158278,8.443357029117654e-14
51,0,0.9464032438850374,0.004204583083016029,0.3767064078933206
51,1,0.9998298559346701,0.006140877782580609,0.2911480912617204
51,2,0.7669420074578268,0.004020398839392303,0.4671094634604047
51,3,0.27184569201972253,0.006865240421461025,0.12242929974529072
51,4,0.9999451746823084,0.004167259174794223,0.42082672878986344
51,5,0.9999999972991109,0.011081263331595093,0.1529506709253309
51,6,0.9999338930386481,0.007119813484086522,0.2420036317834044
51,7,0.9999531997789963,0.004231078437172531,0.5402066800937011
51,8,0.9999338930386481,0.008040047898868143,0.15928675861306024
51,9,0.9999006935843777,0.005471891437392899,0.30902027746756966
52,0,0.46784318309466727,0.018417166314909004,6.565699504839261e-05
52,1,0.3510346840497066,0.019049856485358726,6.569672067682403e-05
52,2,0.42875123382112157,0.018473645207291424,6.610696135189607e-05
52,3,0.4638974120128005,0.018444476835151803,6.607680632732653e-05
52,4,0.4375648576040966,0.018432227989020885,6.297618879153055e-05
52,5,0.47389654271009907,0.017856443712807264,6.608155211422041e-05
52,6,0.4650341029244717,0.01871336971332604,8.493553603022696e-14
52,7,0.43949573205931164,0.019262138494812033,6.537161623487222e-05
52,8,0.43000552087455757,0.01889012237820643,6.610696135189607e-05
52,9,0.4002168067857938,0.0200959099501233,6.562506083210886e-05
53,0,0.007718788441604941,0.9999999973750248,0.786698774075633
53,1,0.0032587424018980585,0.9999526598538051,0.9999999998392094
53,2,0.009790303206792847,0.9999999999999741,0.5901029542383558
53,3,0.005079829804943719,0.999999998209838,0.7509117196227165
53,4,0.0013069764863306772,0.9999997503560252,0.9999534111342293
53,5,0.015014343933383502,0.999999997370888,0.4711599395277501
53,6,0.013687298459587513,0.9999999982973063,0.4510613255307375
53,7,0.011218179002129512,0.9999999999999986,0.46695782491173343
53,8,0.0025206526061806295,0.9999999981070314,0.9999398707754356
53,9,0.008666700378391293,0.9999999999999553,0.7543913588889385
54,0,0.999999988440623,0.006543521562494618,0.05754212312068287
54,1,0.999999998491518,0.0086414635576641,0.05462503714855383
54,2,0.9940575065145958,0.007679919969262298,0.07048980426380391
54,3,0.9999576046294231,0.010097067265261581,0.04142138779508347
54,4,0.9953534668379876,0.008192433190926255,0.07913276438754498
54,5,0.9999999986123494,0.0053057788243340755,0.06848456598531222
54,6,0.9999442180051487,0.006036922488236268,0.07227384259432262
54,7,0.9932440651281269,0.011108685156588315,0.04643966631864029
54,8,0.9468717400207772,0.011610167980388598,0.02863663974304839
54,9,0.9977036502630698,0.005515990672444505,0.11672945017640317
55,0,0.9999999981003032,0.03251698335966379,0.8935450548976113
55,1,0.020675275504725574,0.17241992284011237,0.9647690143234041
55,2,0.999999998729736,0.019786218479234237,0.999984487017298
55,3,0.9999922646608472,0.018625825946081188,0.9999999983307587
55,4,0.03157432392320956,0.2337953288890062,0.9679506380868725
55,5,2.152484447463538e-11,0.24474059264479553,0.40985908786110675
55,6,0.018713942430155606,0.25711367688947473,0.87320050065813
55,7,0.9999623771261442,0.02403731659194419,0.999939047981261
55,8,2.9179265806635545e-12,0.3350487696686956,0.3199987092840816
55,9,0.9999230334602447,0.02045607155264707,0.99106497938805
56,0,0.9587108228216218,0.1164745789232341,1.7183936996334637e-13
56,1,0.9730498721189509,0.11732913986052808,6.610696135189609e-05
56,2,0.999944016348172,0.11625146829653478,2.487917824928437e-09
56,3,0.9999904504123455,0.11832711466417166,1.6639213191554621e-09
56,4,0.9999999979443862,0.11515882759450428,6.142283449891227e-05
56,5,0.9903879995490655,0.11845589833642005,2.700889084883011e-09
56,6,0.9999727224518183,0.11576895347136065,2.686524777294842e-09
56,7,0.9206803821690508,0.11465671201380694,3.33930848498852e-09
56,8,0.9999686239814708,0.11811127331923248,2.6322159624880435e-09
56,9,0.9999999985471621,0.11774542692792538,6.501660754816734e-05
57,0,0.9999345999420716,0.04104143373015132,6.610696135189609e-05
57,1,0.9999999973142282,0.045453847911123314,6.039657380708463e-06
57,2,0.9999693696391545,0.0514663221627307,1.6692412543081302e-09
57,3,0.9999453407042537,0.06385940173841871,2.700889084879623e-09
57,4,0.9999549377820786,0.03078997148331462,2.7008890848931755e-09
57,5,0.999968525065581,0.03880750591110744,2.700889084883011e-09
57,6,0.9999999974319699,0.06530251883391257,4.5763241621406994e-05
57,7,0.999945876011755,0.0325319336243204,2.3651719779657583e-09
57,8,0.9999920623902687,0.03704863200106157,1.6591090880839357e-09
57,9,0.9999651198952865,0.05151955489762232,1.6692412543081302e-09
58,0,0.9999576269346047,0.033112824052740464,2.700889084883011e-09
58,1,0.9999999985872796,0.031158341747628552,1.2036776258763064e-05
58,2,0.9999999989582796,0.03007004654996366,2.3501416287527274e-05
58,3,0.9999395802490277,0.031956295767986524,1.669241254301354e-09
58,4,0.9999342068905297,0.029071530397053513,6.610696135189609e-05
58,5,0.9999615739228512,0.025147115648989405,1.6692412543081302e-09
58,6,0.9999997674194877,0.026056759687126115,1.6692412543081302e-09
58,7,0.9999999974262203,0.030179634430295907,1.5431514868885667e-06
58,8,0.9999683660755054,0.03311796048822762,1.6692412542945777e-09
58,9,0.9999999992703816,0.021567949619065083,6.0555132231103046e-05
59,0,0.5493834956851951,0.03547850829103878,4.038439745960837e-14
59,1,0.5521437629831981,0.03473748371956723,6.592424499207288e-05
59,2,0.7876430491690612,0.034684498797573814,2.540986768990506e-09
59,3,0.517612878527783,0.035208111912376286,6.610696135189607e-05
59,4,0.5560479663875123,0.03460807099746701,4.0644792041842e-14
59,5,0.5447802107673284,0.03605426562053849,6.610696135189607e-05
59,6,0.5636745241182988,0.0351898487245514,6.46229995491356e-05
59,7,0.5473762537317799,0.03564489991791658,6.520137209269024e-05
59,8,0.5131131868001828,0.034823527132098915,3.9271870788572905e-05
59,9,0.5690915795104664,0.033779292126101056,8.463306767231187e-14
60,0,0.5655601867613232,0.05416930961124687,5.2679173426290967e-14
60,1,0.5375696262556454,0.05694987459872787,6.521259005303899e-05
60,2,0.5684847884802092,0.05492438183843521,1.785601011436019e-13
60,3,0.6220328735452227,0.054199693334990126,1.7855825008668534e-13
60,4,0.5638953747680964,0.05444798194412917,2.6618846695869335e-14
60,5,0.4593425738129661,0.05221556215208531,1.6090870288344865e-13
60,6,0.5741651653121255,0.05512090840133262,4.5370849722181136e-14
60,7,0.573523643098361,0.0534912771210605,2.7008890848931755e-09
60,8,0.5471337108205051,0.0540441875055755,1.0186490353912349e-13
60,9,0.5995792181237767,0.052933538835774535,5.173277716161272e-05
61,0,0.6198629686887487,0.0025032492266295584,0.9999395238763229
61,1,0.5285496187701504,0.0034924969180837526,0.9999374901172485
61,2,0.5910613227506823,0.001641578877570739,0.9999556567902436
61,3,0.6874141755414171,0.0029604931901551683,0.9999999973940993
61,4,0.49895633059735695,0.0017172188073117582,0.9999999980259835
61,5,0.5532478842983767,0.002763218387878829,0.999934030658558
61,6,0.7177905081886503,0.00295130749624674,0.9999999977183803
61,7,0.6408102782823161,0.0024542466744473515,0.9999571770423954
61,8,0.7162047798235627,0.002661958480592394,0.9999338848243802
61,9,0.6186822939255016,0.0021400930370354837,0.999941834277889
62,0,0.5330269571934692,0.002152619815750562,0.45900482053516006
62,1,0.4635182784906245,0.0021950806729044226,0.4198484318220232
62,2,0.4865614561270886,0.00222307858356796,0.29919678956463847
62,3,0.5297721539157156,0.0024931143770926816,0.5018454328026539
62,4,0.5128714264433376,0.0018524969469132053,0.3980277152203447
62,5,0.515621801803852,0.002277323893757705,0.38331348698308015
