simu_idx,session_idx,lamda,omega,v0
62,6,0.38844756315114415,0.0019046095744813965,0.3211843394013626
62,7,0.44972242226078507,0.0016207264614571438,0.5020750952917016
62,8,0.4817538019724126,0.0024036656228491604,0.401477850717159
62,9,0.2984114719432366,0.0010753767692454398,0.21559300828973368
63,0,0.5809239057885667,0.03620612357349596,4.968598642276292e-14
63,1,0.5545068982136991,0.03613607980929161,7.882996361669136e-14
63,2,0.9488797379132143,0.03683316467225478,1.5935913852621955e-09
63,3,0.5577847307909035,0.036920447681824904,6.539001610972126e-05
63,4,0.49663370765732673,0.0361865958508577,6.55458343658414e-05
63,5,0.5497547936786096,0.0360885817540237,5.550336177110468e-14
63,6,0.5458049553252937,0.03715629587451826,6.610696135189607e-05
63,7,0.5463670931343371,0.037040182161449525,2.3284628680089914e-14
63,8,0.558809515209949,0.0362222150008772,1.085629017203363e-13
63,9,0.5786684382643982,0.03653752820805339,6.610696135189607e-05
64,0,0.5247457631294026,0.0006188657256266242,0.16043167752271073
64,1,0.5604803359210261,0.000617793087431488,0.24520159849367892
64,2,0.4599610070712542,0.0005153670651516005,0.12685623265171955
64,3,0.9314613751804205,0.0005892735882776379,0.012924559154986696
64,4,0.49002109809255545,0.0002997260019988327,0.057521907387633436
64,5,0.49676737606547094,0.0006142318408024475,0.2546649166782946
64,6,0.49668158248245936,0.00035150538625050977,0.07075069630773131
64,7,0.9999999536216376,0.0006525852228545572,0.005061086004557474
64,8,0.5732041690567228,0.0002611830420583298,0.06633606998955555
64,9,0.9999206491330855,0.000588644648711619,0.005268599069990583
65,0,0.2536903626616915,0.002205148225836338,0.7489714330539043
65,1,0.5289458761820544,0.0011243546266583842,0.7093673926449832
65,2,0.22660462260083633,0.0011851158382312126,0.5634181782860684
65,3,0.27410204179397873,0.0018778663800498065,0.7292949070671043
65,4,0.26157758835313144,0.0015151147458940376,0.6191443909715594
65,5,0.2751996597324764,0.0015937817966287051,0.7893386248327374
65,6,0.26084522502849466,0.0012337601045845413,0.4846505667784622
65,7,0.25537311045287625,0.0020098757149964092,0.8738038245779496
65,8,0.2499421387014151,0.0020176974968956615,0.7408663404192422
65,9,0.1839935836315731,0.0017493875850423718,0.9999999978238483
66,0,0.9999999988620405,0.021144905439260054,4.064663608662088e-06
66,1,0.43763752358520547,0.02151695211546504,6.610696135189607e-05
66,2,0.599217889986185,0.020820965688920123,6.60320194166323e-05
66,3,0.6034637406138021,0.020532853036757354,6.600386832333859e-05
66,4,0.5254275204859937,0.02085098813913034,6.546921673382672e-05
66,5,0.5642079903466936,0.021639427706237876,1.0007838802803243e-13
66,6,0.5846116134575156,0.020751207805972737,6.60386198191772e-05
66,7,0.5693165869751605,0.021319581858007582,1.7856768251882053e-13
66,8,0.5588884785803226,0.021362368790513387,6.610696135189607e-05
66,9,0.4755011650663833,0.022732362397570646,6.605805230468676e-05
67,0,0.3486695881079507,0.0010132958040096017,0.18483290283463083
67,1,0.3386571251722819,0.00130813529536408,0.1132060154837079
67,2,0.43305488356338745,0.0013117350441885843,0.11149477966410475
67,3,0.447729469818319,0.0017320235388124656,0.17200770848511526
67,4,0.3582913480496121,0.001490834674459866,0.12419335306484112
67,5,0.3604914979873814,0.0019620968002281728,0.17325036800501079
67,6,0.543791753389646,0.001671318903972134,0.10236061066152738
67,7,0.36634715118108563,0.0009877647326159656,0.11931821535145487
67,8,0.3350713564945073,0.0015373751435112234,0.09380364654939166
67,9,0.37623443025317427,0.0011066883286250328,0.1195647590933867
68,0,0.9641775995704583,0.0030887268942926716,0.4849603842308856
68,1,0.8283222877186298,0.0041715627184384105,0.9458697359047941
68,2,0.8613126933567372,0.0031903938586412784,0.814875670887734
68,3,0.8164493135780858,0.0025173101930255847,0.9999999996059455
68,4,0.999999998351463,0.00760773405541867,0.5853770624939979
68,5,0.9173853004926894,0.0030990240522655327,0.5258487106008142
68,6,0.9230987082999564,0.0035058431462353682,0.6419319649911395
68,7,0.9999999987070236,0.007173914174708832,0.6187552646927248
68,8,0.9277699735527231,0.005539228735197744,0.7047996465667449
68,9,0.9999989491986353,0.008228789751198983,0.5659065867687519
69,0,0.9999999973142243,0.031437833473600414,0.044740943162597996
69,1,0.9999999981685894,0.030290600855087783,0.0640282350182935
69,2,0.9999433052838589,0.011534232062532169,0.28142218478316494
69,3,0.9999605748058136,0.030082178127153303,0.07741268139978863
69,4,0.9999724216268464,0.01595497861529044,0.17065767054999897
69,5,0.9999999987012675,0.013189047235356426,0.27937530200111654
69,6,0.9999999981126387,0.024634850151565767,0.11558645343661261
69,7,0.9999999986020728,0.011200777846272639,0.4004309812369165
69,8,0.9999999995960758,0.012614619304636187,0.292659581675869
69,9,0.99999999800863,0.028670684377694024,0.09463968356487457
70,0,0.7211985754064991,0.008545703101890723,0.7706790360807996
70,1,0.9999999991373097,0.016835613785419385,0.6893967113262525
70,2,0.8789087064782066,0.014204784600705902,0.9342286192333167
70,3,0.6885451126237994,0.0066487715694075,0.5573410721495087
70,4,0.8348138507514211,0.012823683297140297,0.7701361569867567
70,5,0.9999338930386481,0.07039396667536205,0.2008656408927547
70,6,0.9999999997153948,0.00047118653933636513,0.48786880267304417
70,7,0.9999642241054701,0.031988413852176246,0.30610641092904084
70,8,0.5922652094993677,0.0053000269551563015,0.8106373606213746
70,9,0.6045828943996451,0.005022652932891904,0.805549852710033
71,0,0.9999338930386481,0.9466427628596247,6.61069613518972e-05
71,1,0.9999338930386481,0.9428230175867253,6.61069613518972e-05
71,2,0.9999338930386481,0.999966604226056,6.610696135189609e-05
71,3,0.9999338930386481,0.9307212843423271,6.61069613518972e-05
71,4,0.9999338930386481,0.9750122832803554,6.61069613518972e-05
71,5,0.9999677168833763,0.9793434112715429,2.4710169980871662e-09
71,6,0.9999338930386481,0.9601830377016219,6.61069613518972e-05
71,7,0.9999999977288909,0.9999371928559052,6.471278475630898e-05
71,8,0.9999338930386481,0.9691303336102489,6.61069613518972e-05
71,9,0.0058853161499673595,0.9999999942832121,0.9999429260366024
72,0,0.9999999982857102,0.009996600125126827,0.024492938249495375
72,1,0.9999999972942555,0.012947621371088042,0.01600975026452331
72,2,0.9999999987090102,0.02332857746881517,1.2209730956851794e-05
72,3,0.9999339364504191,0.01809639382957172,6.607433065495161e-05
72,4,0.9999343856934785,0.023850002535062004,6.610696135189609e-05
72,5,0.9999999977306178,0.008244433868271419,0.049197955255153254
72,6,0.9999999979772903,0.01198333894335133,0.01844963870755844
72,7,0.9999999972991109,0.010574235055526163,0.02601469456169916
72,8,0.9998804150956566,0.014278822191230322,0.011674659605309291
72,9,0.9999738141226977,0.01810599898822687,1.6451241328409305e-09
73,0,0.6379830801622078,0.0656872516940241,6.60040337181913e-05
73,1,0.6843155184771167,0.07483812156868783,1.583479276505755e-13
73,2,0.7069762139704687,0.07502536325905773,3.2256637960161e-14
73,3,0.6928016529805626,0.07329365118252142,5.5884768546043925e-14
73,4,0.660580360125072,0.07367855019307944,2.690573886585568e-09
73,5,0.6760178914795829,0.0746098686107685,2.1255799906061536e-14
73,6,0.7111878314972269,0.0734921106329769,5.49041318334639e-14
73,7,0.6694137222149817,0.0723986194209564,6.57469200791255e-05
73,8,0.6687232109086709,0.07393766927016061,3.504289303995882e-15
73,9,0.6762406764142253,0.0731572870803703,6.610696135189607e-05
74,0,0.0027539674934853407,0.43663978206751813,0.7468384859822117
74,1,0.9999999958430211,0.08694092438499303,0.7952403103539591
74,2,0.003689756030137646,0.43633044762216056,0.7966673566354765
74,3,0.9999999977376486,0.07553703336498427,0.8279202001062557
74,4,0.0007130158304499291,0.24179279192082367,0.8270126965360248
74,5,0.9999338930386481,0.06692216215835578,0.8014262974515363
74,6,0.006042319015544547,0.548783768332828,0.7872000207073686
74,7,0.004359154472054464,0.5061803552017514,0.6907539114117504
74,8,0.9999338930386481,0.09450466801433252,0.7759539163238083
74,9,0.9999338930386481,0.07204314735347078,0.8367153100446485
75,0,0.9999995475456286,0.006110379764507104,0.32456343342875477
75,1,0.8023589381789279,0.0040445980431245395,0.7250509666227393
75,2,0.9484152809988387,0.004660542759618378,0.5713970249276478
75,3,0.6522322473464015,0.0022519855163422265,0.43202782978024223
75,4,0.8702353915997393,0.0030294075801899204,0.5467080683743882
75,5,0.5850290255498756,0.0021428311721918263,0.34123183178596206
75,6,0.8761586135104112,0.0033971631754911888,0.4648497511722521
75,7,0.9860672741159474,0.004287361966599357,0.5524234411933008
75,8,0.9999999988080469,0.007476998998110644,0.4147007684837528
75,9,0.9999999984686377,0.006384923383864778,0.6496572978662295
76,0,0.8955554737032284,0.006499619206819243,0.845815251129256
76,1,0.8662054035632486,0.014060470030855825,0.4680022054215152
76,2,0.948483841266567,0.01423647941157233,0.33401173153561503
76,3,0.8397722570580508,0.005131078968880495,0.8397902726298774
76,4,0.9934715989470918,0.014095172498123717,0.5814504901954995
76,5,0.9338974791864887,0.004719723892840619,0.9999999956298696
76,6,0.8169213763795509,0.003813259259209843,0.8154968107632573
76,7,0.8662232313149587,0.012655264131115477,0.6429947675274116
76,8,0.899560902949349,0.008430299205024583,0.7465102062289781
76,9,0.8363148006375323,0.005024735051364226,0.9999999989683521
77,0,0.9999659387671986,0.01655374364718423,0.7256198991713935
77,1,0.6639102318161264,0.004482618779062226,0.7695814727361092
77,2,0.9999999972991109,0.012540807972461368,0.6776485227987021
77,3,0.6968117090293794,0.004940423715570606,0.7318571146057232
77,4,0.7707898284278768,0.00533232264821795,0.9490394108628869
77,5,0.999997827634747,0.013700374080200342,0.5146404114458821
77,6,0.7350311100964003,0.0053177774605382795,0.9357557689856646
77,7,0.9999999983786194,0.016594143030911775,0.46933581166667593
77,8,0.9210171333158876,0.018349702879207706,0.48122979476609595
77,9,0.9581859887034515,0.010729328477582565,0.9999999994052494
78,0,0.9999999972991109,0.029675252794741383,4.234044337508756e-05
78,1,0.9999370663063134,0.032696758148720854,2.700889084879623e-09
78,2,0.9999999972991109,0.042950085469364005,6.585570615193888e-05
78,3,0.9999999972991109,0.031126761374512313,5.592338861807035e-05
78,4,0.9999999973142243,0.025825476178206283,8.21704183062171e-06
78,5,0.9999999983307587,0.021845677399923807,5.39534560584289e-05
78,6,0.999938601864843,0.04181480176671069,2.9704759955495423e-09
78,7,0.9999999975129197,0.03831393728472115,4.15138027701088e-05
78,8,0.999984851995341,0.01979466247434083,1.6692412543216828e-09
78,9,0.999941372518017,0.04316308110149397,2.686524777294842e-09
79,0,0.9995616519714466,0.014518943060731796,0.08068061428613697
79,1,0.9996554362914697,0.01932697032061389,0.06443965373484953
79,2,0.9999999920851883,0.025456682026291855,0.019558361122880893
79,3,0.9999338930386481,0.01681891880355844,0.038881669422948385
79,4,0.9999999983307587,0.025584121240823578,0.026720488209490887
79,5,0.9598468112353545,0.01495763735189169,0.08003238228058626
79,6,0.9999997739483978,0.024979859106255425,0.02790235346865498
79,7,0.8278847675601531,0.010288435972806211,0.2248639090755037
79,8,0.9991427911104133,0.014472314301628429,0.07670399623554104
79,9,0.9416734707803702,0.02014668614224461,0.05404707012061335
80,0,0.15586520062508344,0.0013563086779331377,0.9684028837737639
80,1,0.15211509205066587,0.0015904447242618227,0.9999999999894426
80,2,0.2328089144262625,0.0013571917402241261,0.9999999977082562
80,3,0.13695803307559726,0.002225637528289878,0.9999999992503247
80,4,0.1478354883165948,0.002285313425383514,0.9999999973623773
80,5,0.12685022298182497,0.0012195673908159356,0.9999999981711627
80,6,0.14766906236657262,0.002232735968929322,0.9999999976952756
80,7,0.13877656187659718,0.0010831094339815348,0.8900604867591825
80,8,0.1420545749668076,0.0020474379109893777,0.9999349847575698
80,9,0.1528492191370719,0.0012910881623075536,0.8857600156643524
81,0,0.9999461945119874,0.06882201837524302,2.700889084879623e-09
81,1,0.9999999989712902,0.05132501331602908,4.846200818332903e-05
81,2,0.9999999989683521,0.06319141260755107,6.00895229060536e-05
81,3,0.9999999994518091,0.05593106003672597,6.123446207332454e-05
81,4,0.9999994725535264,0.06469461179050699,1.7379996938832578e-09
81,5,0.9999738411778114,0.05863659021240766,1.6692412543081302e-09
81,6,0.9999807117869594,0.08137863852922761,2.3605314262374047e-09
81,7,0.9999999972991109,0.06755904093306375,6.470054086980858e-05
81,8,0.9999424744166637,0.05191638657253006,1.631561089960557e-09
81,9,0.9999877622157706,0.060994272650368754,1.6692412543081302e-09
82,0,0.259091396296594,0.004119511675224342,0.9999651462824494
82,1,0.24668652361325538,0.0016949015503555569,0.9999999999995393
82,2,0.2355992930230578,0.002611359616449514,0.9999516941806843
82,3,0.290035560014748,0.002212413465017333,0.9999338972419601
82,4,0.18777491901984722,0.0010018315531905263,0.660377407676121
82,5,0.48445449491686976,0.003485045287045063,0.9999339551636366
82,6,0.034246036666780263,0.0005517701614841765,0.7311433060355623
82,7,0.25375901854062566,0.0026380563950030088,0.9999598458587874
82,8,0.10601319145594686,0.0008788877039597239,0.41892285276948504
82,9,0.21270666074712044,0.0009486239322934272,0.768086736572524
83,0,0.9999412579840908,0.18662977012885648,2.487917824928437e-09
83,1,0.9999948253261339,0.18921473914926276,2.456397122857566e-09
83,2,0.9999344661382238,0.21215815522825596,2.487917824928437e-09
83,3,0.999999997634828,0.18404414591310037,6.396158533410663e-05
83,4,0.9999650082167393,0.15196997567914555,2.487917824928437e-09
83,5,0.9999364184575766,0.1574921808656147,2.281605129300893e-09
83,6,0.9999999975216621,0.15815578897879157,6.418325797362615e-05
83,7,0.9999999973216511,0.19217274259274456,5.494412727172736e-05
83,8,0.9999343183701918,0.18771646816928703,2.700889084883011e-09
83,9,0.9999999965079941,0.19128694134887703,5.439660882609293e-05
84,0,0.2235650168277269,0.001106436447767976,0.9999997423823251
84,1,0.20293061514721503,0.0005852929079291268,0.7132575353951478
84,2,0.22524747760512062,0.0012771737569972255,0.9999999999870197
84,3,0.22898922638208524,0.0014385647955114389,0.9999999215811929
84,4,0.23359273291377078,0.0010132360378212444,0.9997165605087424
84,5,0.2219757915604107,0.0011533831453401995,0.9998886397117397
84,6,0.1962631226745555,0.0006197477406029353,0.45171014543521704
84,7,0.1977977019252737,0.0006998041020296591,0.7632627356543109
84,8,0.25432516261342863,0.0008799313239060907,0.9218299446607394
84,9,0.2381851499457689,0.001027417130646942,0.9999346429654672
85,0,0.9999999990840377,0.01663405857793648,0.20247781500328035
85,1,0.9999338930386481,0.1037820765595489,0.010448892010311073
85,2,0.007221678288842212,0.12391532352720025,0.4796471832281876
85,3,0.9999999982903205,0.016953720251547174,0.25553868742229285
85,4,0.006356314916762118,0.18540785016012518,0.3346478579461459
85,5,0.9999338930386481,0.1044323982433022,0.017295261709608434
85,6,0.9999999981483859,0.014541340146988586,0.26525812898541784
85,7,0.9999338930386481,0.08319107949785719,0.05823228029137886
85,8,0.6263463737370193,0.016999532929967847,0.4748352629074777
85,9,0.9999999999872499,0.03214702537894862,0.15715838031852025
86,0,0.8200274402483667,0.0039931091874963525,0.2561883791076402
86,1,0.5265279044724259,0.002683719953195497,0.2643299359403442
86,2,0.7879091737360615,0.003673252160070874,0.34569663648797616
86,3,0.8641647930741384,0.004632786860936054,0.24254094876155285
86,4,0.9151132254982042,0.005250900298245901,0.1610917102466498
86,5,0.99999999947816,0.004574071994247784,0.14605505048233677
86,6,0.9269436465559224,0.005419305351251261,0.22848459321284834
86,7,0.7259040178620946,0.004872134377483783,0.38133221492159475
86,8,0.6684869290731843,0.002835008193842998,0.2586420562286176
86,9,0.6988062184532167,0.0028854182754122697,0.3035071373715155
87,0,0.13625349715016563,0.0031864617803808596,0.9999369205453789
87,1,0.44192916757205325,0.0013518447604816538,0.9999432686576774
87,2,0.5560808294255355,0.0032665253563915523,0.9999339241765299
87,3,0.1867121920059741,0.0011140611438723133,0.9998158172705827
87,4,0.4773460510846354,0.002986768868495168,0.9999338929654589
87,5,0.42593370398143554,0.0017767103416200345,0.9999566171230527
87,6,0.015939737686690717,0.0002799289520704848,0.08989420902237481
87,7,0.5463882388845319,0.004081494340448105,0.9999340503147726
87,8,0.4407854933113468,0.0017094646782428921,0.9999999998337253
87,9,0.39571165238958006,0.0025970617792733567,0.9999999996125554
88,0,0.025717158754858537,0.0004448619750171124,0.26973205420354596
88,1,0.03620810477601035,0.0008689086867838119,0.4357137694633075
88,2,0.03223366389661994,0.0014640648487012134,0.34991086128380083
88,3,0.02488206216419978,0.0011547040584646811,0.2662528773275303
88,4,0.03767865943594483,0.0008343498146320224,0.4230330244022922
88,5,0.022801958853419936,0.00020128836509566053,0.21324561826887187
88,6,0.028514854193843746,0.0008690392214343792,0.4882280617103468
88,7,0.023923034981703922,0.000537536226001022,0.2387274814646551
88,8,0.2809786540733059,0.0007795258940002895,0.45240041031485234
88,9,0.2869088786367742,0.001186241289642228,0.752536783838051
89,0,0.9999999973746296,0.0024370009547688867,0.9999720119626451
89,1,0.9999999983307587,0.002360267605409822,0.9999661367995938
89,2,0.9999999978471493,0.0014432143704916,0.9999783501617566
89,3,0.9999975728501918,0.001918225310011901,0.9999999972991109
89,4,0.999995449452256,0.0025284235684783036,0.9999999984288703
89,5,0.9999999998222209,0.0014926466252087303,0.9999373415785975
89,6,0.9999999981112909,0.0006160324630780508,0.7852831501101613
89,7,0.9999949161781104,0.001217067825358385,0.9999999989683521
89,8,0.9499668710048214,0.0013614015286663062,0.9999357059021529
89,9,0.9645142413885954,0.0023724429714906464,0.9999999983307587
90,0,0.02518914873788747,0.00021742835698629435,0.3867337139431423
90,1,0.11411930539061531,0.0011152522543815076,0.5521621801411235
90,2,0.09825191096464739,0.0007081836141037397,0.9999486298340584
90,3,0.12070582537087499,0.0010791251748362711,0.9059525042519536
90,4,0.22097589863115077,0.0012539717737519683,0.999944579793918
90,5,0.02271670236113731,0.00018992840447103437,0.2784078132629086
90,6,0.1272179145000155,0.0009612640776642358,0.9731146657999418
90,7,0.0994347757979968,0.0007676598147200905,0.5269929114025298
90,8,0.02428423248559284,0.0005056801424572499,0.6869068806521609
90,9,0.021939106888849726,0.0006023902857878307,0.37371490957884773
91,0,0.6061953058503877,0.0005905894682872781,0.9777971380068984
91,1,0.5182455254018942,0.00032178917098811885,0.6549514401059285
91,2,0.3019799375031603,0.0007664707733443081,0.4130295829378681
91,3,0.5607887773466758,0.000620269034160283,0.8245500152429709
91,4,0.6667722557006087,0.00023873663055504223,0.9999651372651219
91,5,0.5132257578088524,0.00039736413519546164,0.7781888821028284
91,6,0.585672924009348,0.0005842992192617068,0.920630835010275
91,7,0.5609320886100552,0.0004996091975382268,0.9107424563093258
91,8,0.5701630113030691,0.0006998041021009469,0.8801335728189408
91,9,0.6049567087186517,0.0006190541423978171,0.8450825366871578
92,0,0.5344467944587703,0.023184725263451136,6.607844957386784e-05
92,1,0.43387056015683584,0.023651358866279185,6.610696135189607e-05
92,2,0.537563474799397,0.02338589726163403,6.608441907176884e-05
92,3,0.9157203541542719,0.02291967740318053,9.74467461279412e-14
92,4,0.5409037646618023,0.02393754450467169,6.610696135189607e-05
92,5,0.5606176733293416,0.02341007581906834,6.602274282446933e-05
92,6,0.9999999985045488,0.02353205948966718,3.54362520481721e-05
92,7,0.4743262393232001,0.025795726956564697,6.581628797728096e-05
92,8,0.5458445348764507,0.0229189543496672,1.0548362583624057e-13
92,9,0.8437489954654351,0.023263635111701028,3.207578776412835e-09
93,0,0.9536043186758085,0.20727660234547476,1.7875292854249417e-13
93,1,0.9640437759941489,0.2092030374793434,4.1382062527122665e-09
93,2,0.897628087400199,0.20560576545380224,3.261939765511674e-09
93,3,0.9999393000974176,0.203108295310493,6.61069613518972e-05
93,4,0.9495553650457615,0.20583129546244208,2.103871757187857e-09
93,5,0.912462848729661,0.2121148760347695,5.681984788561858e-14
93,6,0.8339894339248728,0.20939201331362406,6.61069613518972e-05
93,7,0.9446864942841178,0.20780520250662834,2.700889084879623e-09
93,8,0.9392390271198823,0.210965248159681,2.700889084883011e-09
93,9,0.9965083726781645,0.2066990397022572,2.487080356860182e-09
