simu_idx,session_idx,T1,T2
0,0,0.0501515258062974,9.704857506610862
0,1,0.770174328550042,11.90098315962456
0,2,1.239953414038836,3.1296142058394407
0,3,0.47997539738827855,3.479089610925011
0,4,0.7614956080255149,12.640409658787975
0,5,0.40798936075315145,16.19441999562629
0,6,0.3643607795869378,2.3374339395814046
0,7,0.46739002651931805,4.8808467543705785
0,8,0.7374914705041938,11.77531573971084
0,9,0.47516964842150056,4.768350505163171
1,0,0.07449616283740335,1.0091364679116521
1,1,0.08103104780117643,1.0052997468971605
1,2,0.07853928902407124,1.2574455864044922
1,3,0.06789805590515956,1.2661228061696286
1,4,0.07854430240028022,1.258755100026389
1,5,0.2272492856428084,1.0150716244939897
1,6,0.06636634890237028,1.2702197826645527
1,7,0.06920169260058952,1.0205555567648317
1,8,0.12075947075533208,1.0013662506081633
1,9,0.07584263526022034,1.011887499591958
2,0,0.07339708920966853,1.2658066084763875
2,1,0.06754898492979813,1.2898154998067493
2,2,0.07806943802923554,1.2662955956528266
2,3,0.09527648711211305,1.3048159440525855
2,4,0.06777854285963512,1.2978030315784357
2,5,0.08593359291578813,1.29781361094067
2,6,0.07857507153870344,1.305814622875676
2,7,0.06754129100321947,1.2603318381119295
2,8,0.08315324857710868,1.3044130553434308
2,9,0.09440029536641685,1.2906316960445718
3,0,0.07542334544468553,1.265713420561134
3,1,0.1183598646690013,1.0119800186612689
3,2,1.3108307991456343,4.120318666041068
3,3,0.07853928895977974,1.3216322505361913
3,4,1.2408373701437605,3.364504004439562
3,5,0.11894273449173588,1.0041435122628695
3,6,0.19157272910422932,1.016850591217429
3,7,0.07917144343176939,1.4134381032081564
3,8,0.11832783034466603,1.0133615281940118
3,9,0.12070094987117339,1.114034181916972
4,0,0.14092362861007235,1.7402664761181421
4,1,0.1207505481542258,1.803414919677282
4,2,0.6454969061703548,0.9778394695549698
4,3,0.07632888771946031,1.9166377756099124
4,4,0.034156916848808574,2.2248618581398074
4,5,0.013386009714628815,2.1477213986197397
4,6,0.026417603328349436,2.0615686444133634
4,7,0.02422772817376295,2.034169573558477
4,8,0.3678567223103097,4.368911957752116
4,9,0.2123254700177257,1.6932513182588123
5,0,0.790107322162325,4.72218308764773
5,1,0.1892409923223775,2.3066826512053007
5,2,1.240617486965967,12.924288686925609
5,3,1.2558467059809397,10.959783808412872
5,4,1.2475710744476736,12.361100324923251
5,5,1.226182085934496,7.640004963711518
5,6,1.2628162715279103,11.721259946885864
5,7,1.1230372686148697,4.722183087647729
5,8,1.2248958561544456,7.639975706531531
5,9,1.1227456031746392,10.363597765975516
6,0,0.2113382009516796,1.4789249159264048
6,1,0.021198652849896166,1.641542891354974
6,2,0.23768741617230732,1.5316349189943093
6,3,0.24966222610119604,1.7717204634851935
6,4,0.2557369249553899,1.7807423013486774
6,5,0.013441304169908061,1.6403576992943156
6,6,0.18489903331027407,1.839925824500127
6,7,0.021221253229694207,1.6169931031467426
6,8,0.12787749869564316,2.2695793863961673
6,9,0.25533411055022637,1.5175454768126153
7,0,0.2283507141889303,1.1483492332592287
7,1,0.12423465328316503,1.453551565922783
7,2,0.1313211663296548,1.3778993939671267
7,3,0.3670475118139796,1.0106685247939233
7,4,0.11509242597991691,1.4459908273066324
7,5,0.13064195675518625,1.3784798826843303
7,6,0.1290466005764928,1.378052864441395
7,7,0.035658921442725956,1.4868154504531488
7,8,0.13544708720117932,1.6052740820593616
7,9,0.15021839214425642,1.4775415773051526
8,0,0.12715463283329329,1.1065087085790954
8,1,0.14865206511081638,1.0356313558974857
8,2,0.07798203546617191,1.094719584995555
8,3,0.16587619813503765,1.0449167544928266
8,4,0.1674238156200293,1.0448239756792448
8,5,0.12722374784363635,1.116626634410955
8,6,0.1180988548072678,1.199348918313166
8,7,0.16638727904426884,1.0519435955629233
8,8,0.1587668360618977,1.0017368364118286
8,9,0.12716310656438193,1.1093371965328804
9,0,0.6787780386283253,1.5685786131428414
9,1,0.7964073864474379,4.722185013744082
9,2,0.9738602063464037,4.980373803344636
9,3,0.927467415281286,7.9912698440468395
9,4,1.076315755157396,8.198863215826684
9,5,0.8615353321819482,4.722169757455257
9,6,0.3194914175975017,1.3373845607760135
9,7,0.6819954738874976,1.8293902541008373
9,8,0.3474518513049642,5.928139532412201
9,9,0.7721696617136806,4.722186459793196
10,0,0.09455724733216586,1.2723412237690155
10,1,0.16647953564348594,5.483623725515621
10,2,0.2693684649125567,1.358184272622268
10,3,0.48002927439668686,1.3987161605551597
10,4,0.1902337143550244,1.0714693056929512
10,5,0.05121887845320711,1.5403276760779103
10,6,0.25073808651999774,1.0640626010278025
10,7,0.2653497385544051,1.3537244059351607
10,8,0.08022773245014182,1.279724231464404
10,9,0.24392396861903762,1.3786546043677161
11,0,0.33560417237442236,1.0686722499570878
11,1,0.09374329939061579,1.568240607963265
11,2,0.1309486686209016,1.4629023190295818
11,3,0.11934817285227493,1.3767500617121353
11,4,0.2990602025932654,1.023108324293771
11,5,0.28712048797701345,1.1624450145587542
11,6,0.11955641379016924,1.4257663231104738
11,7,0.11927796014164675,1.330827445453079
11,8,0.12758138700818367,1.4606482580522302
11,9,0.12024119512097124,1.3757254891822517
12,0,0.08768135585119868,2.415056370329565
12,1,0.06915224661952399,2.4944130767924726
12,2,0.3689448073417377,2.089712304978521
12,3,0.3648231912997996,2.7531864963933104
12,4,0.03632495448299836,1.696768345129495
12,5,0.35329069780037,1.8043683106751707
12,6,0.020960493098826423,3.181913831837996
12,7,0.05187409773126789,2.576446646251057
12,8,0.11718383958115425,1.9606531988747065
12,9,0.018135665693083947,1.9205933350235118
13,0,0.024370924541814495,1.465470152193341
13,1,0.022441307118629787,1.448737351074689
13,2,0.766644015537334,1.107450064901809
13,3,0.02337926459438651,2.008735705980256
13,4,0.2660972118173652,3.1278495406271087
13,5,0.06623015494854276,2.1535210542762258
13,6,0.1895048588652895,1.7536186892675
13,7,0.6156672058431495,4.7221675619026104
13,8,0.08693936617016443,1.8927625092122065
13,9,0.7829202386923981,12.193274674712201
14,0,0.5024247718966524,1.7648213640855932
14,1,0.5018411644111181,1.766173180449962
14,2,0.38793625947935617,7.639998741568961
14,3,0.08772149137177196,2.301316844467692
14,4,0.49582259393787853,12.361117348583901
14,5,0.40441248434133403,1.4330167999726129
14,6,1.3440978540875506,0.7339383618474963
14,7,0.4855317607343583,1.0474648742460673
14,8,0.49430657491918945,11.67868668275405
14,9,0.483047321273679,1.0241562194496308
15,0,0.40117845956722087,3.2926411496032886
15,1,0.2205394843718491,12.361105090471547
15,2,0.4787047596125143,8.75450393654711
15,3,0.5609212429500468,6.725955565679433
15,4,0.35891565314798135,11.145108099705139
15,5,0.2687863752671027,4.959049575764689
15,6,0.500194812536297,3.8237767854248697
15,7,0.19024076226270026,12.361117312005792
15,8,0.48963562966025775,5.513357602542908
15,9,0.24914808960104862,5.697910812495539
16,0,0.017147278045674036,1.5296992111533747
16,1,0.2998931172294006,1.115540802363291
16,2,0.3326554549679505,1.085030449869206
16,3,0.01080583433038677,1.5336288373252107
16,4,0.2958478443034728,1.1459321695778093
16,5,0.22933176450450662,1.397076925763955
16,6,0.028306752061838907,1.5483397147245217
16,7,0.04079233176549902,1.5796547714954372
16,8,0.0781677837019957,1.5216123256071814
16,9,0.05706619812111252,1.5322074923923272
17,0,0.1208988465391178,0.42676265735682195
17,1,0.3030631900487529,1.1259209000346357
17,2,0.6978258340337506,1.8422136427420654
17,3,0.2880882703178606,0.5060065622530378
17,4,0.7691455727358371,7.667384392045894
17,5,0.08768855834475246,0.5500438374878346
17,6,0.08850835984016119,6.026469371771563
17,7,0.30037855556901233,14.062639984012002
17,8,0.04326693592449653,1.0684125980636463
17,9,0.04321722297086113,1.0549667518014925
18,0,0.2979916608053673,2.244733765062794
18,1,0.03799830120314743,3.0237829203364783
18,2,0.030988545436569547,2.9297896923562283
18,3,0.30809145153978645,2.91887488163498
18,4,0.031022010152912866,2.913752656528789
18,5,0.3828919934963928,3.325891570748613
18,6,0.24458384966084018,2.8867606779668304
18,7,0.18889486614146203,5.8366891595745525
18,8,0.481018559487507,1.1099688186922751
18,9,0.38637695858913595,2.1891288375305704
19,0,0.15743301037202573,1.125281096050269
19,1,0.08334517727694817,1.2605656562861323
19,2,0.08284280399642563,1.2511672852793803
19,3,0.11819750128879798,1.0678744633562023
19,4,0.4896937185839313,1.111634124374768
19,5,0.07941415193457836,1.291208660068904
19,6,0.04598302585898114,1.4279460662814225
19,7,0.39655457338768607,1.119073978205521
19,8,0.4116748083224258,4.985282281958729
19,9,0.6742927827261495,1.0682519831030934
20,0,0.8416855844284785,1.3386591958163514
20,1,1.3462636061823683,3.9933439448002157
20,2,0.3004614700139059,4.7221720612950815
20,3,0.7692111099039116,5.1478865264556415
20,4,0.7766570098332599,4.600001613396313
20,5,0.77634051993364,4.614029729594775
20,6,0.7677513573656406,4.626131928835784
20,7,0.35156725117788395,10.861531813782474
20,8,0.5547436301756032,3.3743437496560342
20,9,0.30014098768705844,1.5578221153247676
21,0,0.022523298894733004,1.6880690642229572
21,1,0.35978696823569084,1.3786549198545792
21,2,0.02223124411982312,1.7870137527874252
21,3,0.13095487619340537,1.3659326800438174
21,4,0.36551973074716393,1.2130724651406304
21,5,0.07206687957496147,1.6813088965641447
21,6,0.15687862695225,1.3786394863999782
21,7,0.08133557189701818,1.6980855985506316
21,8,0.026779655751769382,1.7656812921756302
21,9,0.27830808769626175,1.146325004899605
22,0,0.2682925505341074,7.593031044694968
22,1,0.5337096290437628,5.693684010887861
22,2,0.056781199727003885,12.361095485291582
22,3,0.4798374527542092,7.395225524188481
22,4,0.4801069467112591,6.775433314839127
22,5,0.2578469085449182,4.9758277841084935
22,6,0.47744557166524293,6.503406516245715
22,7,0.5322413345322469,4.033374378722763
22,8,0.7474494278814154,14.113166494705634
22,9,0.5356275224519796,7.620324214728926
23,0,0.6587219728842558,6.951195231501378
23,1,1.250174744796001,14.491733411103652
23,2,1.4103546093288652,15.250837847002314
23,3,0.03624545524443058,14.151829022882685
23,4,1.3355171914014135,12.361095590479271
23,5,1.78052491246192,12.361101904013028
23,6,1.4082094001942096,15.253104031937852
23,7,0.7653912887314556,17.08222589605877
23,8,1.5076555520816528,13.657149854561798
23,9,0.7678175186478663,17.082240263565634
24,0,1.124534918630045,4.722175841506562
24,1,1.9137019775721857,17.08224482865688
24,2,1.7097087636336616,7.6399978646202875
24,3,1.3801322730026302,14.164430051684317
24,4,1.7092185923076035,7.639997864620287
24,5,0.6029088361911966,7.184747328337255
24,6,0.4723777450128396,11.386540492932038
24,7,0.2611663923578427,13.234628763808454
24,8,1.7302626000233385,4.5262658759231424
24,9,1.9598588761507911,4.722183336521105
25,0,0.4795718134327249,0.693490389841809
25,1,0.05541802808346775,1.4094806651712732
25,2,0.15549827310591194,3.0358513909586105
25,3,0.19342730382298876,1.0544340166989332
25,4,0.05538738759917156,1.4462578174055405
25,5,0.12579590798447338,1.1392976168150282
25,6,0.03505794187743493,1.8249684409277898
25,7,0.01610656807362456,1.801122620898779
25,8,0.14820038997059656,1.0494457606319303
25,9,0.0795121284011879,1.8004719743952542
26,0,0.03621301216459281,1.7813101903123252
26,1,0.22186822881970103,1.495574553342875
26,2,0.01855794155109567,1.5028834612329034
26,3,0.17828534199139145,1.6919101774663168
26,4,0.017645627060296026,1.5084637462988468
26,5,0.020658989014967405,1.6363271513408226
26,6,0.2279413384152779,1.5181115490733657
26,7,0.22502376151750444,1.5451153981722505
26,8,0.4798163929384387,1.1306473051261958
26,9,0.033638256948431935,1.5028834612329032
27,0,0.11865380817993083,1.6360755792591142
27,1,0.1209047468082485,1.5222327393872668
27,2,0.1709777949334526,1.3686533810725674
27,3,0.11993694221358822,1.625797206956913
27,4,0.23041545032339122,1.214756108519234
27,5,0.10381532922187496,1.3088307417544782
27,6,0.10465319135112004,1.265540000330514
27,7,0.17222647926617302,1.3676657148428883
27,8,0.01135270494581992,1.66887541085649
27,9,0.17224988848805245,1.3697171666359176
28,0,1.601745489437999,12.36112134663858
28,1,0.8685668890746707,13.976726367926547
28,2,1.1750606329826752,15.27892535862903
28,3,0.7993588568605591,8.415781901746513
28,4,0.7476498946923045,12.36112134663858
28,5,1.7789350819607703,12.361121346638582
28,6,1.7190815990571635,12.188147524841668
28,7,1.7192867408830628,11.970028409932453
28,8,1.7389046160970958,17.082244828656876
28,9,1.7035689764204132,6.30680128780287
29,0,1.2399352808165793,1.0956724357283247
29,1,0.5088537663829322,14.164408913017864
29,2,0.07063951579484148,3.8600935440014967
29,3,1.5304374544048946,4.722170505932871
29,4,0.14009685984077433,7.044950841384055
29,5,1.5719077554639505,4.277794851019998
29,6,0.04517854040045392,0.5291869065118276
29,7,0.3910273160042741,7.700323365145717
29,8,1.18552420747722,4.292823365440466
29,9,1.1961717212446983,4.722159183027669
30,0,0.32005471507378436,1.0588769689724438
30,1,0.025326448087228504,1.7448102671413313
30,2,0.03623254466962432,1.8046346346623656
30,3,0.3852126747881498,11.406412210995828
30,4,0.37759246853199324,2.6423433217903405
30,5,0.35532126002547687,3.3816214356820864
30,6,0.07685875742197737,1.7791887813709764
30,7,0.07478243127418827,2.017713611944032
30,8,0.31612147020366227,1.0757649048352615
30,9,0.0212080742653714,1.7422591473633684
31,0,0.25728457615363715,1.128566561611357
31,1,0.289245951744276,1.0520854007279181
31,2,0.09136751171380356,1.517340171135216
31,3,0.18894084360517296,1.4913876644396609
31,4,0.14892584914788434,1.509918134417965
31,5,0.26361966742527737,1.1465511266557769
31,6,0.12347437021462745,1.663028502125885
31,7,0.302765199164674,1.0574204235084448
31,8,0.12195824948895753,1.665260070490177
31,9,0.12352322619342077,1.5466729256630136
32,0,0.021275807564029157,1.5356663194449216
32,1,0.3731473697997039,1.0004087121624572
32,2,0.18911087190554748,1.3654796275210292
32,3,0.3725725406666549,1.096551442646893
32,4,0.37200352143173504,1.3220783824404878
32,5,0.37980595685593904,1.0472430155750203
32,6,0.33834685199424097,1.1458800982824542
32,7,0.34021542675022487,1.0755483038193243
32,8,0.07581029054436617,1.517545476812615
32,9,0.2140809506242245,1.3960780475775065
33,0,1.2800786939628293,4.024084794551641
33,1,0.772839104072034,6.997421538716591
33,2,0.5059723431407959,7.105747436061339
33,3,1.0943941419907268,13.849160107088506
33,4,0.793435765325722,6.487065712481648
33,5,0.15281640665920532,2.9187077168029316
33,6,0.30772471759838377,2.0662662849724174
33,7,0.7621517011100478,7.639988490405734
33,8,0.7022948502650049,8.716483751152966
33,9,0.2279352446733186,3.8356586964815276
34,0,1.0425115545563333,12.361121346638582
34,1,0.44362535238743217,15.583768712555388
34,2,1.8252557876546185,5.406115451489335
34,3,0.7671437857649313,17.082232891027367
34,4,1.5709182168660725,15.278934957334751
34,5,0.4339534504684717,5.836692632442174
34,6,1.5299795768540814,15.27893612361114
34,7,1.2746965390507976,15.278936123611139
34,8,0.637316410947619,11.677823035116191
34,9,0.4926095330626003,7.819889187619274
35,0,0.24491257738706806,1.0036463597262058
35,1,0.12216463562571708,2.847251970815442
35,2,0.38592996925279677,1.7153099804147218
35,3,0.7586447537695913,2.9188743826019934
35,4,0.24645929075828554,1.0095724446263044
35,5,0.7809968311908628,1.013879071432731
35,6,0.17794516042067265,1.0950925584254514
35,7,0.1541578964327295,1.9790645894282006
35,8,0.48036397488167304,3.2915251616058883
35,9,0.2458139266538383,1.0071951092271214
36,0,0.07313456189259332,1.5143028606761246
36,1,0.3804815291392467,1.5354453384616844
36,2,0.056823775465159376,1.5028860746548214
36,3,0.11813398910316762,1.3934129995611135
36,4,0.13034056753538786,1.8520821957439377
36,5,1.3629604298727844,0.9695587007191376
36,6,0.1201677714248844,1.3786514140407766
36,7,0.08811889039749304,1.5028824978331312
36,8,0.019444381849720468,1.5015613881128267
36,9,0.015187762907092596,1.5015613881128265
37,0,0.03518060629788755,15.278928062157252
37,1,0.9234304275466343,7.214294425812375
37,2,0.49548823450660007,12.361121346638583
37,3,1.4393463414902476,4.722184486390869
37,4,1.091306619873463,3.2490332272176885
37,5,0.21998066731550586,1.5387751303908903
37,6,0.7757572149852849,7.639996158268651
37,7,0.19906970531344606,5.437535667526371
37,8,1.414077443803442,7.63997397060764
37,9,0.46846016847581384,15.278939455986295
38,0,0.7687317425029113,2.918880731165955
38,1,0.4117007916819584,10.62778440870297
38,2,0.6476573318980123,3.056631394207998
38,3,1.1014838282359876,7.639997864620288
38,4,0.8225607432334991,5.164720989811693
38,5,1.5302807276219759,4.644880764889673
38,6,1.565130612019018,7.162148221513163
38,7,0.7701726816857697,10.553454088229572
38,8,1.554809916844457,7.132281816771122
38,9,0.7539198935672952,1.728860643821065
39,0,0.7776112720421678,14.566993151322125
39,1,0.8169602824115906,4.72218963674298
39,2,0.6881752835772429,5.177751184954518
39,3,0.2965702442810064,12.361102144582402
39,4,0.7181527320762537,15.033270024602258
39,5,0.5951828693041604,1.3211569852587473
39,6,0.18775299959839697,7.640002332592835
39,7,0.0763353037193856,5.135837381855759
39,8,0.8096536355764207,4.722180448296649
39,9,0.7723623383033161,15.278936123611139
40,0,0.07752132004484935,1.44867061523536
40,1,0.07822328402457818,1.8043585715823842
40,2,0.06942468496538295,1.9793031393864886
40,3,0.4756624360935371,13.04994953886113
40,4,0.07853913560957715,1.4456445191990157
40,5,0.06391347103351405,1.4174509377525923
40,6,0.24432319376676476,1.0532812401118148
40,7,0.12226576519456572,1.334710277713659
40,8,0.12184941294616611,1.0922697064562221
40,9,0.07849771761145877,1.4293234782006752
41,0,1.540065277989441,8.787596351467512
41,1,1.239773069150897,13.884515961743462
41,2,0.411549053255546,17.08224482865688
41,3,1.4761647953763675,2.9188789012307708
41,4,0.4016058320482399,17.082225468789446
41,5,1.5093779207442724,16.218129439284198
41,6,0.036575676519406686,15.278932442525647
41,7,0.4019907945266323,17.082228769027648
41,8,0.3678481072811456,14.919778609110423
41,9,0.40210356458078866,15.27893612361114
42,0,0.4832488918458293,0.5966829620978155
42,1,1.504089949459978,7.615595693410891
42,2,0.6484398991420806,3.622419291426952
42,3,1.2375220194199876,10.594408649919025
42,4,0.4951193063061037,12.36112134663858
42,5,1.2099329007406183,10.466482191800754
42,6,0.7976879094329843,3.8189404094162316
42,7,1.0594537497248322,5.23707667499361
42,8,0.6343226009272996,4.282750376469105
42,9,1.2382891152030524,10.601790362812611
43,0,0.7697716304901233,7.6399978646202875
43,1,0.2999268148321878,1.7614811555927636
43,2,0.05106279877898774,5.520293537333648
43,3,0.13953208550426122,7.622854612441764
43,4,0.5039057217332403,1.903232022467734
43,5,0.27200279547399187,7.45911853803581
43,6,0.6088029345820675,10.272865495373193
43,7,0.14945271684914496,7.502813231902437
43,8,0.23962682663783774,1.689227314839631
43,9,0.14961330510835466,6.5618143228360495
44,0,1.0564146160019445,12.09802215232758
44,1,1.2423629131159135,7.3592340201958
44,2,0.773741299749755,4.5879704353491295
44,3,1.535304979737768,12.107116079738605
44,4,1.2313980212832463,10.880732879508068
44,5,0.7429040328947499,3.5594815444654877
44,6,1.3583763713947652,6.414113929326084
44,7,1.0707760512982663,12.166421782775425
44,8,0.8010523731171331,7.639999954955436
44,9,0.8035102668411114,7.639999954955439
45,0,0.16547157688003783,1.408695369060438
45,1,0.18311223482283917,1.1952206588387524
45,2,0.4590485798687215,0.9462906656925814
45,3,0.12086556574677089,1.287387566687723
45,4,0.12089889910167406,1.316889450373761
45,5,0.043495185894912344,1.419901627897742
45,6,0.1219484596697945,1.4002432368433917
45,7,0.31591753624278646,1.0461795660209263
45,8,0.45344400794462686,0.9033384558263823
45,9,0.05208471626401689,1.3692016960397395
46,0,0.1341602102608444,1.2503513366569925
46,1,0.13593325152785266,1.1851837554819866
46,2,0.10499922166299293,1.36014400907586
46,3,0.1267669228109263,1.215746633116528
46,4,0.10987895000426481,1.2916606788608118
46,5,0.0740449388732066,1.4284506422711625
46,6,0.10435812342168926,1.2508670461401032
46,7,0.12741674182117574,1.1754882543382577
46,8,0.2221889803335059,1.0474496891296947
