simu_idx,session_idx,p_c,lamda
0,0,0.12441330650263464,6.610696052811642e-05
0,1,0.12404090407986966,2.3121958023785552e-15
0,2,0.12614114450136132,6.274654044876028e-15
0,3,0.12547380003278644,6.61069607097961e-05
0,4,0.12501367475570413,3.07515038299461e-14
0,5,0.12526931494393465,5.754433016880714e-14
0,6,0.12633899082607866,6.610696060774382e-05
0,7,0.12406513824478649,6.615447026131539e-05
0,8,0.12563662001542875,5.392953835561463e-14
0,9,0.12635613271174512,5.347220628723522e-07
1,0,0.134216129599092,1.0510053507294821e-13
1,1,0.13553107966571157,5.6510907157874794e-14
1,2,0.13392440143018366,5.596518516533839e-10
1,3,0.13334201934695863,3.108400806012967e-14
1,4,0.13575210240804653,6.610696047247435e-05
1,5,0.13486376297151897,1.1407545269316967e-14
1,6,0.13326325960199575,2.606778340464741e-14
1,7,0.13622573318935796,5.169792569110888e-14
1,8,0.13529807624306353,1.0505545929318087e-13
1,9,0.13166939018338036,4.0404716742113754e-09
2,0,0.11699901733853742,4.9978883294311973e-14
2,1,0.11754432497030431,6.610696026304456e-05
2,2,0.11731983404923976,8.654061004748209e-10
2,3,0.11842285880808587,7.609361364233602e-14
2,4,0.11641524241584811,8.35512645886458e-07
2,5,0.11832089544559539,6.610696155123286e-05
2,6,0.11808286128790367,6.345002143800005e-14
2,7,0.11746459302166927,1.2526256693617186e-06
2,8,0.11693646533648391,1.0916128730054552e-13
2,9,0.11760332817814906,3.869621561173405e-12
3,0,0.03030093906198775,5.7634379814269565e-06
3,1,0.02909610694947194,2.4856185896582843e-11
3,2,0.029196729701767017,5.51039454887608e-11
3,3,0.030284750350911084,6.616107942612852e-05
3,4,0.030165829800046094,3.992735270652325e-11
3,5,0.02909455104875455,1.2903573164274265e-10
3,6,0.029911409853625445,1.569134971313607e-10
3,7,0.030192571557171675,9.417706981516293e-13
3,8,0.030426233837208414,1.0330174027163178e-13
3,9,0.030171431796194567,2.1167382329864586e-06
4,0,0.04433392262417521,4.526961273397907e-10
4,1,0.04481294954116633,6.610666098387623e-05
4,2,0.04216683329846295,3.924848796226649e-09
4,3,0.04468105189048545,4.586591094999971e-13
4,4,0.04431683636138444,6.610696160324715e-05
4,5,0.045046771712630794,1.0635734892694193e-07
4,6,0.04434075623255761,1.92718004790288e-06
4,7,0.04481381252614998,7.873394682385208e-12
4,8,0.044232870138923124,3.837168693708983e-09
4,9,0.04373102225625433,2.4791661615872033e-09
5,0,0.13359205438132274,1.457430679710068e-15
5,1,0.12799969572468536,3.0591145277190403e-09
5,2,0.1328436473132357,4.794793209311861e-14
5,3,0.13308138437731784,3.0188755840857354e-09
5,4,0.1319308013611707,3.0366505156372924e-14
5,5,0.13228188607007002,6.080022439099748e-12
5,6,0.13217259021584996,1.2745718554436887e-16
5,7,0.13236329863782767,2.8018544989823983e-09
5,8,0.1326398554250575,2.8350822687305645e-14
5,9,0.1327546654965857,8.034279740998647e-14
6,0,0.053854077432554444,2.6056284881382254e-08
6,1,0.054075176320226716,1.0242060635570668e-13
6,2,0.05283488105251979,3.2205933368165953e-09
6,3,0.05368194672288491,4.37013033918103e-09
6,4,0.05343168429154324,1.4134918600123195e-12
6,5,0.053809336108749564,6.7319812831969e-05
6,6,0.0548195609775298,1.065857382544572e-13
6,7,0.05357295299638159,1.0993346426112824e-11
6,8,0.05300524743508934,2.007358783517799e-06
6,9,0.05412529661923018,1.5009038470850135e-15
7,0,0.08908743703738842,5.1235434819519896e-14
7,1,0.08911622927945853,2.6216752084592892e-14
7,2,0.08990182521751733,6.610760686817253e-05
7,3,0.08980928968128837,6.610696153636405e-05
7,4,0.08792372558979822,3.834919637678595e-09
7,5,0.0870675033625426,2.236180852630259e-09
7,6,0.08836241638577332,6.13360827661346e-15
7,7,0.0896292625078636,1.4071677103360544e-06
7,8,0.08974625979742712,1.0239271562001973e-13
7,9,0.0888545408485379,9.192708770671903e-10
8,0,0.04310236919272178,3.2784603594640927e-11
8,1,0.043299343597277676,6.610580976214727e-05
8,2,0.04288503345087339,2.3608924625845274e-12
8,3,0.04283944132534972,4.370130339181109e-09
8,4,0.042647675325666844,3.6712326158966097e-09
8,5,0.04365702497201449,2.0710651888996177e-07
8,6,0.04305388654561827,2.328188367732237e-09
8,7,0.042446427730940754,4.010995882061416e-12
8,8,0.04320730754518084,6.713524639151738e-05
8,9,0.04279937007014996,3.443883197165104e-09
9,0,0.08368446074388117,1.5647107516474633e-09
9,1,0.08079827287673644,2.2414793773921056e-09
9,2,0.08495536367704497,1.5725278303725917e-14
9,3,0.08457863004268171,2.941296557454195e-14
9,4,0.08420809308522416,6.61092936097878e-05
9,5,0.08483740859662386,8.620300486881877e-10
9,6,0.08437971139398164,2.1567220323585456e-09
9,7,0.08527785235940906,6.206375193713611e-10
9,8,0.08468042989792048,4.372710394658553e-14
9,9,0.08480106187964401,4.6352238605394995e-14
10,0,0.08217534532382878,2.650659283314411e-14
10,1,0.08243681009281374,5.859707365467767e-15
10,2,0.081953701829515,2.5287942449475713e-13
10,3,0.08179715103262628,4.938790240250858e-14
10,4,0.08119054403580933,1.1062460750704414e-14
10,5,0.08272746034524396,3.4573540991393197e-15
10,6,0.08242463916938138,2.4879833078664795e-14
10,7,0.08301133131724282,1.1865700305684111e-06
10,8,0.082486872368434,2.596545613811168e-08
10,9,0.082435163955942,4.059702221650128e-09
11,0,0.05861081457059575,2.6844214133291468e-14
11,1,0.05841495687440603,3.711718589614562e-09
11,2,0.058786437692571594,1.908543771226176e-14
11,3,0.05856973258114374,6.2912254578402956e-15
11,4,0.058186616289917725,2.7683720262231225e-13
11,5,0.0583057881295574,3.0849646280520796e-14
11,6,0.05892878115772688,9.072275074276377e-10
11,7,0.05844447541530873,1.0688587167713127e-13
11,8,0.05889599996279669,3.7845803189632155e-15
11,9,0.05751292121668998,4.556637485288626e-07
12,0,0.11751422706019242,4.5579115877072475e-14
12,1,0.11665317486572496,3.989077771982134e-15
12,2,0.11553103176104135,3.057903649769369e-14
12,3,0.11738158275674218,1.4071640103431944e-06
12,4,0.11678437438726147,7.154127193864824e-10
12,5,0.11835008381333446,3.624101528741129e-15
12,6,0.11635995524132117,3.5592818932195884e-16
12,7,0.11751034947469596,6.610696053378946e-05
12,8,0.11597118332659322,6.610696068921208e-05
12,9,0.11666385929130284,3.4514002256857413e-06
13,0,0.05427922840712671,1.6692412543000702e-09
13,1,0.054819791482407135,6.610602033830476e-05
13,2,0.05491126127416904,1.8179918200031504e-14
13,3,0.05502704192503481,1.215441656358945e-13
13,4,0.054256723390525924,7.210316800622095e-07
13,5,0.05441001210712901,6.610595237065144e-05
13,6,0.05514924086725945,1.9065020998432396e-14
13,7,0.05464697187472019,3.5792662485679798e-09
13,8,0.05539656608856865,1.533523004373399e-13
13,9,0.05493981928555499,9.601463855573971e-14
14,0,0.08274570054413796,3.2740998690102264e-09
14,1,0.08353358107669663,2.1921274075646494e-09
14,2,0.08253129689527015,2.191120924443005e-09
14,3,0.07753643067827541,3.830272636907108e-07
14,4,0.08303304372697506,6.610696135189607e-05
14,5,0.08403956730597768,6.610696166204552e-05
14,6,0.08259140541190502,8.87188186982305e-15
14,7,0.08162702091715232,9.9687304175054e-14
14,8,0.07991367382599684,3.6840158166180833e-06
14,9,0.08045169807283271,2.9931136152200593e-09
15,0,0.1242280350315312,2.2889970088339355e-15
15,1,0.12245586592333388,4.224225051105727e-09
15,2,0.12457123414298349,5.095989178197754e-14
15,3,0.12539956544117623,3.973597499677468e-09
15,4,0.12308892697064663,5.355067709252572e-15
15,5,0.12214247523748759,5.3127559331947937e-14
15,6,0.12446320103914188,2.865563080849424e-09
15,7,0.12540130411783112,5.1743877143711415e-14
15,8,0.12417711989322232,1.265105807308785e-16
15,9,0.1256081539507691,5.4156181040016345e-14
16,0,0.04226011829474584,2.2414793773921056e-09
16,1,0.04311514955516402,1.293227190051019e-07
16,2,0.04284137912083623,1.123604424539637e-06
16,3,0.042902848583959714,6.610417680414672e-05
16,4,0.042764814105580404,2.2767705439954775e-06
16,5,0.04229731574417759,2.2861738722336366e-06
16,6,0.04231676042133385,1.0316478305809491e-09
16,7,0.042498671569144685,2.952368209149306e-14
16,8,0.04187104075407517,1.8207705245820385e-08
16,9,0.04284454967993802,6.61069616763962e-05
17,0,0.1093577372876375,1.0410203308141594e-13
17,1,0.10813351809559349,4.042274206239095e-09
17,2,0.10951193521886923,6.610642516436699e-05
17,3,0.10882102146844537,6.610696077790409e-05
17,4,0.10868716585105319,6.664044111976626e-05
17,5,0.10989922518074252,1.264358132924021e-06
17,6,0.10833533337369192,8.627812065401832e-07
17,7,0.10965219916509042,3.195359445508622e-08
17,8,0.10685843024809981,6.610696047136342e-05
17,9,0.10757256906804878,1.4071657358788384e-06
18,0,0.09971722524763606,8.933101345789336e-10
18,1,0.10069962670289291,1.5452794780208314e-15
18,2,0.10025288017076751,2.5788682515356886e-09
18,3,0.10068661888304388,2.6622381770604167e-09
18,4,0.09991991539233287,9.440970063314782e-14
18,5,0.1010771877670669,3.6277999403785157e-13
18,6,0.10078265669664788,3.4759636520021245e-09
18,7,0.10103003454505162,1.0630446495258629e-13
18,8,0.10183485405849084,6.646707599236855e-05
18,9,0.10136173193528211,4.805014929991083e-14
19,0,0.0855264852315735,1.9189657243080307e-06
19,1,0.08761846173048365,2.329986193811986e-09
19,2,0.08583618132566233,1.9114530487376126e-14
19,3,0.08616235016168182,7.842785284726883e-14
19,4,0.08648539567263439,5.5975718370852075e-15
19,5,0.08529180447590053,4.994609508567512e-14
19,6,0.08441705619356349,2.207970663332319e-09
19,7,0.08590150999588429,1.6176354303495203e-08
19,8,0.08610680716470091,6.640467976724419e-05
19,9,0.08602689024050579,6.616575631227785e-05
20,0,0.10086145214717225,2.2115843929955935e-09
20,1,0.09802260639869173,4.4570777389944635e-14
20,2,0.10020621234389741,6.667179784172625e-05
20,3,0.09852678093907724,4.620183350439553e-14
20,4,0.09800447245999062,2.3832948881563273e-09
20,5,0.09896832670897913,1.092205554974336e-13
20,6,0.10077003485825976,5.315692800860613e-14
20,7,0.10063475968661485,6.610696074818106e-05
20,8,0.10038571887225614,5.244725441525572e-14
20,9,0.09967744046733104,2.5156433731449676e-08
21,0,0.050042382724160464,2.0000088721363887e-06
21,1,0.049547914140904994,2.24519856643292e-08
21,2,0.04988884273964514,1.8088593673357453e-09
21,3,0.049577235179707246,1.2338141917779238e-06
21,4,0.0503733034906571,1.505211836892803e-07
21,5,0.049289834916823774,7.743893193026404e-10
21,6,0.05038669613666581,4.083636709857684e-09
21,7,0.04941213755012556,6.61066593981527e-05
21,8,0.049852095651229465,2.9777472054373865e-09
21,9,0.05005122805832854,6.610639888243908e-05
22,0,0.09271567180696394,4.9747414903563895e-14
22,1,0.09142361198184716,1.549525894315949e-14
22,2,0.09170766984165754,6.6106960582954e-05
22,3,0.09324368693390929,6.610696059074847e-05
22,4,0.09311105755748744,1.0637008411400455e-14
22,5,0.09279485264528019,6.610647354135563e-05
22,6,0.09152390212874233,2.6494663281611663e-09
22,7,0.09115198054484432,1.7317946576925482e-11
22,8,0.09237891860400681,6.610651718012512e-05
22,9,0.09274376108401673,9.450277262662701e-14
23,0,0.070356189344768,5.168127426372319e-14
23,1,0.0711374856834572,9.876630709075405e-16
23,2,0.07009992476124763,1.2837720277344463e-11
23,3,0.07123180805018586,6.61065275437532e-05
23,4,0.07024901963881615,1.4407959944143146e-11
23,5,0.07004287583389275,7.384370058822733e-14
23,6,0.06971815195345299,2.5833708421024218e-09
23,7,0.06992964584670988,8.696772749815811e-07
23,8,0.06980746235150133,6.610696099577798e-05
23,9,0.07075880151009209,6.610671045566582e-05
24,0,0.07453686859218508,2.7830984612211566e-14
24,1,0.0756069387921443,6.610696097723962e-05
24,2,0.07460642150634682,1.3248097091489926e-10
24,3,0.07481430031063108,6.610572602695589e-05
24,4,0.07431995906082886,1.0327576579041009e-13
24,5,0.0735862460735224,2.984393899371012e-14
24,6,0.07494637691216437,1.567403847423053e-10
24,7,0.07446221200865416,1.7690711579241052e-14
24,8,0.07425830149185877,5.207745180970672e-11
24,9,0.07377400793912933,6.544682171420593e-05
25,0,0.08928173643265536,6.610696084620565e-05
25,1,0.08874177705962953,5.343862135056692e-07
25,2,0.08875805740322519,1.1012541575902409e-11
25,3,0.08713430381025397,2.0633998460146828e-12
25,4,0.08902094108984032,8.204853564267418e-16
25,5,0.08790774473317155,2.3500649251350877e-09
25,6,0.09008343832360616,8.100436202782378e-08
25,7,0.08526643354661172,2.8895828564791783e-09
25,8,0.08813591610020412,6.610696073425046e-05
25,9,0.08866828187251084,1.7259904787062505e-12
26,0,0.08564088391355675,9.94503376078321e-14
26,1,0.08695107433746846,4.087985973509818e-09
26,2,0.08841001691922203,3.2990325580340175e-06
26,3,0.08863086414878445,2.871526993200131e-14
26,4,0.08696372404049928,2.5877843591265646e-12
26,5,0.08723675704625651,5.0589958048870107e-14
26,6,0.08819726761340914,8.696732565853584e-07
26,7,0.08684621490162675,1.1142920591251957e-12
26,8,0.08787133014308247,2.434926408833215e-15
26,9,0.08726488522630878,5.114531574543582e-14
27,0,0.1306100303073901,3.392671056809686e-09
27,1,0.13199602836178634,7.395639468323592e-07
27,2,0.1349416618619909,7.304607936933299e-11
27,3,0.1338768025083975,6.610696056753105e-05
27,4,0.13346189975834843,9.015545829190602e-13
27,5,0.13367768011002654,6.629793240098434e-05
27,6,0.13175733019676789,2.8007535545193077e-09
27,7,0.13386874019784623,1.0813402132743901e-13
27,8,0.1340192441711319,1.7450623244381497e-14
27,9,0.13568392861520523,6.610738590895542e-05
28,0,0.10136447323412766,1.0543188484017189e-11
28,1,0.1023502661584623,4.919580039986128e-14
28,2,0.10344714367148718,9.516109743124877e-14
28,3,0.10384149776961805,2.7504090902863895e-14
28,4,0.1022321047316933,6.61069643933507e-05
28,5,0.10270212975191127,9.882474320308931e-15
28,6,0.10225141547601105,5.0832832319347345e-14
28,7,0.09982082278304726,4.145393390911963e-09
28,8,0.10147629510515985,3.344032200202898e-12
28,9,0.10319509411815203,9.027429690374971e-14
29,0,0.04918286369519116,2.9282708847913184e-14
29,1,0.0490925945404416,1.1583611644327347e-11
29,2,0.04880236980748942,6.049367856349325e-14
29,3,0.047459509024460854,4.3193587544220356e-08
29,4,0.048948822892063974,1.0986776754825191e-13
29,5,0.048917578288747036,2.5941049640661098e-14
29,6,0.048985209620041034,6.610654473706548e-05
29,7,0.049233252127650486,3.881231998581777e-15
29,8,0.04831522360887694,2.8032971047455942e-09
29,9,0.048579769929993306,1.4071693822730148e-06
30,0,0.13266795629127964,2.83471809043041e-14
30,1,0.12771217669767657,3.7227443153300217e-09
30,2,0.13290254278118963,9.738632470231288e-15
30,3,0.13215980606818886,4.5543179155980813e-14
30,4,0.13434513154382324,6.610696135189607e-05
30,5,0.1333945308045035,1.927963013473383e-14
30,6,0.1326437101877042,6.755078512264061e-15
30,7,0.13474021491701121,1.572858180211697e-14
30,8,0.1340093984282753,4.974289072316237e-14
30,9,0.1322998913455219,1.9931216929985753e-14
31,0,0.12686176179346703,2.976079684853529e-14
31,1,0.12700637406248036,1.0663807177275377e-14
31,2,0.12723709226575364,4.639330955176276e-14
31,3,0.12561219305518959,5.595199759490807e-14
31,4,0.12416048150497698,6.351920317119081e-15
31,5,0.12132617638561541,3.754725350026047e-09
31,6,0.1280592904807922,6.610696022371935e-05
31,7,0.1236796101115682,1.730355096789006e-12
31,8,0.1255375626182922,6.610666072712887e-05
31,9,0.12706829015113794,8.085635586405101e-14
32,0,0.05544103508669382,2.4362205560276753e-09
32,1,0.05651392612048641,2.6169585176520586e-14
32,2,0.055256753064982955,1.4762241442972851e-12
32,3,0.05519821435874267,3.761229648333139e-09
32,4,0.05436411009141955,2.867666261434842e-09
32,5,0.05574007486353422,2.221963674613097e-09
32,6,0.0554994656599534,2.6627803510939636e-14
32,7,0.05597491480190535,4.891546883691391e-14
32,8,0.05487480022227701,2.8677594237562325e-09
32,9,0.05641528125361973,1.3264158842107156e-07
33,0,0.09130150372106115,5.184138603556185e-14
33,1,0.09227867958822808,5.034331171568562e-14
33,2,0.09237711721600067,4.607419174880031e-14
33,3,0.09124614812111072,1.0582883584187436e-13
33,4,0.09106089479953974,9.280422086755004e-14
33,5,0.09240971400582469,4.7042529228374384e-07
33,6,0.09118359334397823,1.3870223544456334e-12
33,7,0.09221041666804608,8.181000410656064e-13
33,8,0.09192899531522578,2.3840842563338125e-09
33,9,0.09230187830450685,6.610642734982829e-05
34,0,0.1080936519755309,2.3691246849314473e-15
34,1,0.10914898355890991,3.899479411655039e-09
34,2,0.10840696419630926,4.201849369028507e-14
34,3,0.10664224237835392,1.0211081981204648e-11
34,4,0.10582950572298135,1.1097124785390478e-11
34,5,0.10822734395595071,9.44441296467603e-14
34,6,0.10963091560722803,2.3829817393402336e-09
34,7,0.10881649597366883,1.086093869277727e-13
34,8,0.1078645157723096,7.38976566349439e-14
34,9,0.10926336292657884,1.2451369153194523e-13
35,0,0.03893679087831892,2.8134415684696173e-14
35,1,0.03925504014311929,8.533166654255668e-08
35,2,0.03878362995055895,1.2706946463319715e-11
35,3,0.03910189769403858,1.0169429538256534e-13
35,4,0.03933395192261408,6.610639584784714e-05
35,5,0.03860039763350621,2.617344891126948e-09
35,6,0.03912523046251205,7.736376829715965e-12
35,7,0.037732537708424,1.2881112624667744e-10
35,8,0.03929755199898433,1.869138702587251e-06
35,9,0.03899920879425902,1.756863988548969e-06
36,0,0.021877729259938986,7.581420057936585e-09
36,1,0.021663128163876222,1.8351274041009436e-14
36,2,0.021595788277566474,8.751037076759924e-15
36,3,0.021473017596285674,2.678834927896336e-09
36,4,0.021642515208199327,1.6354599178221361e-12
36,5,0.021813061743105468,2.5469929583966986e-08
36,6,0.021395805319277494,2.7447575350525357e-09
36,7,0.021480567541490417,2.995331895054841e-08
36,8,0.021475239706124923,3.426235399141644e-09
36,9,0.021373042329439606,7.195276089271731e-08
37,0,0.09632986739845548,5.8369762359469074e-05
37,1,0.09575741647769506,2.0333438421407787e-11
37,2,0.09669813906909165,4.264843468430136e-14
37,3,0.09761529158432965,3.962590182804654e-12
37,4,0.0985444250956922,6.932016694433242e-14
37,5,0.09831578328362452,3.1825684896253345e-14
37,6,0.09707024852498553,9.107905151293667e-16
37,7,0.09848307897385704,1.1049025210420249e-13
37,8,0.09728969868721114,6.613871075365299e-05
37,9,0.0970314936847123,5.446985628960352e-12
38,0,0.031237925568970724,4.370130339181083e-09
38,1,0.031179956611023806,1.7103614029291116e-09
38,2,0.0314945190874506,3.4184784097445457e-09
38,3,0.031361071219720225,8.796411022674156e-08
38,4,0.03120951369391965,5.6070706282547604e-14
38,5,0.03162575140101846,3.4837155617661788e-09
38,6,0.031466588446306495,9.238494154521612e-13
38,7,0.03123474283048301,1.902847350909671e-14
38,8,0.03132216105196731,1.8565471474505497e-08
38,9,0.031439098631081255,1.9571954738486817e-10
39,0,0.11101719185679582,6.397872043441344e-05
39,1,0.11185941517941912,6.610626721944681e-05
39,2,0.110163023075374,1.0124566111179355e-13
39,3,0.11274140129081991,3.9127336117346335e-15
39,4,0.11044089829666681,1.5796759395946734e-14
39,5,0.11393598676038262,2.6632104559784517e-14
39,6,0.1110920377338764,2.325453782566823e-09
39,7,0.11064491090380404,5.2609482786358356e-14
39,8,0.11143334725695003,5.048775057054907e-14
39,9,0.11155180161564589,1.3714307183044096e-09
40,0,0.06265404202483825,1.885248554767835e-14
40,1,0.06304180287249397,1.0477746415853553e-13
40,2,0.06302816591022263,2.653124635283608e-14
40,3,0.06291659815889149,4.947883830464139e-10
40,4,0.06327212446649537,9.574957181690361e-14
40,5,0.0592392202780486,2.2576134268650514e-09
40,6,0.062035700385251275,3.0400407174116994e-09
40,7,0.0631401163487823,1.0973355639164702e-14
40,8,0.06279760872841879,5.197169185902014e-10
40,9,0.06234320164863273,1.5016296095222466e-10
41,0,0.12646600466671262,1.0603360008638649e-09
41,1,0.12488149200915956,6.610654194099674e-05
41,2,0.12633666218892114,9.454839730235573e-14
41,3,0.12216970177361182,5.3238520932472575e-12
41,4,0.12464544804561199,2.2595738985805745e-09
41,5,0.12444555902001428,1.0543652768466155e-13
41,6,0.12375985251630199,1.163201006343188e-13
41,7,0.12396410367252253,2.65641503833023e-14
41,8,0.12692573316605885,4.567528733409129e-14
41,9,0.12697699276484856,1.0905413986693268e-13
42,0,0.04365738641835356,2.260110760163085e-14
42,1,0.04395514418228185,1.4684164176480303e-13
42,2,0.043418397715505444,5.6752129854312e-14
42,3,0.04381965751028732,8.696709592599243e-07
42,4,0.04350962870410246,5.143015367586382e-14
42,5,0.04317896724476377,1.1088063868569716e-13
42,6,0.042854806192220866,2.2315155764895955e-09
42,7,0.044195813562794006,1.8521221517941734e-06
42,8,0.043316148263727365,5.391414249616816e-14
42,9,0.042127125539071754,2.288384990642477e-09
43,0,0.07990191996203846,9.616041315291853e-10
43,1,0.07941618054496319,3.160096616819557e-14
43,2,0.078763135759078,9.450549501277064e-13
43,3,0.0797074561465397,2.650331330346326e-10
43,4,0.07950226983827098,2.6738276681280702e-14
43,5,0.07754489557062462,3.9249284424636285e-09
43,6,0.08037775646925911,1.170539643772149e-08
43,7,0.07904497450943275,9.764951239864434e-14
43,8,0.08053488824144045,3.8643908213293016e-08
43,9,0.08018151488358159,1.4557722223990937e-07
44,0,0.1336180486194535,4.8017801674965185e-14
44,1,0.13181674018305808,2.5775259738379178e-14
44,2,0.1315801928665272,6.610696042636556e-05
44,3,0.13179505347527107,1.801260322361345e-14
44,4,0.133648642860928,1.0265703219454857e-13
44,5,0.1244130192988634,2.2414793773921056e-09
44,6,0.13357426010407572,1.0370526072639013e-13
44,7,0.13108917306868795,6.615461575424256e-05
44,8,0.13265955506746843,1.0222399701695026e-13
44,9,0.13486892593677832,4.826902144715668e-14
45,0,0.08994090999286505,4.797384782441632e-13
45,1,0.08974546903871439,6.614524246832364e-05
45,2,0.08936632042099454,1.5801955050136668e-14
45,3,0.09027286305269958,4.8773924698536133e-14
45,4,0.0899293305130579,4.91700031433266e-14
45,5,0.0897355491319594,3.037000305006614e-14
45,6,0.08856359796076693,6.610702426913993e-05
45,7,0.09035168649193762,1.4071656753702306e-06
45,8,0.08928317461304419,5.265225064784425e-14
45,9,0.08967506298036584,1.4071676410929698e-06
46,0,0.07066113160596214,1.6629822409954523e-14
46,1,0.07114944972487866,5.2283849294118534e-14
46,2,0.06983081080024993,1.0622841682332282e-13
46,3,0.07077698691024394,1.1551086461162234e-14
46,4,0.06965736050483655,3.570701711494732e-09
46,5,0.0705661870661959,1.0811445662039393e-13
46,6,0.06964084027009143,2.21249011415881e-09
46,7,0.07056533157473983,4.370130339181083e-09
46,8,0.07042752442799614,5.374900647225555e-07
46,9,0.07084096125086704,3.911483329810403e-14
47,0,0.07132409706439771,3.893980197776425e-12
47,1,0.07214464916684551,4.6073031517976183e-14
47,2,0.07242113405248707,1.1097524999612187e-13
47,3,0.07322522294002753,1.2277533850484209e-07
47,4,0.07250344643905059,1.0308651648223258e-13
47,5,0.0702242483522463,1.608402909551416e-14
47,6,0.07221828119462351,2.0244614848042276e-11
47,7,0.07248541153362355,4.216390145977077e-09
47,8,0.07301917687722159,6.543271597112208e-15
47,9,0.07359367672359361,1.4432005090465208e-07
48,0,0.11714609386576463,4.991886883120527e-14
48,1,0.11869888682938382,6.610922689047074e-05
48,2,0.1170314933636957,5.848557164784406e-15
48,3,0.11625565285570337,4.55864575310069e-14
48,4,0.11669650489426311,6.610696157825449e-05
48,5,0.11805009547236148,1.3069933220420878e-09
48,6,0.11739592606917951,5.37490448564998e-07
48,7,0.11785732719662466,8.966191529282838e-13
48,8,0.11667993865743466,5.464111953680425e-10
48,9,0.11799929843973389,6.610696162549605e-05
49,0,0.037382693099432235,2.4460072383210773e-09
49,1,0.03889104954385741,3.169352011061006e-11
49,2,0.038427099781872545,1.900663945065265e-14
49,3,0.03867564751330645,1.4114030185441101e-15
49,4,0.038430811237893055,1.6921533538774997e-14
49,5,0.038708758365109355,7.069734142894445e-08
49,6,0.038012016044114694,5.480487567342203e-10
49,7,0.03882162866512992,9.704498672358633e-07
49,8,0.0389393251490819,6.2872903121830835e-09
