simu_idx,session_idx,nu,kappa,omega
0,0,1.0498089774985986,0.20899370436333148,-2.5347165149024247
0,1,0.7440423815218572,0.22699961459728804,-2.5453927607306643
0,2,1.4190184118733227,0.388146351137604,-3.509429701187912
0,3,0.8190279000972485,0.2145564515070846,-2.512601466552297
0,4,0.8800819996400913,0.22816248735496633,-2.554019058669801
0,5,2.564021674217219,0.38814635113760404,-3.6473008969676286
0,6,3.8218912454734713,0.36434427336715597,-2.4174341446938308
0,7,6.0676931823583296,0.6427556831830868,-3.347833424582914
0,8,4.653436975127033,0.6138613008420306,-3.3470281028169473
0,9,0.31809015122908163,0.34679256924003016,-2.6425770057410793
1,0,6.063327684864543,0.38814635113760404,-2.350813188647137
1,1,4.272506071579076,0.16411615342900085,-2.0704942683399254
1,2,9.99994039198622,0.24370729772479177,-3.345935929636603
1,3,6.180447753851686,0.4765598988015015,0.18932473725097365
1,4,3.820130475304375,0.24359693120865067,-3.3313624037282406
1,5,9.999949278975413,0.5190361483405465,-0.03549215952195017
1,6,9.199056395402614,0.38825224481486076,-0.669243075775459
1,7,2.6026575743327,0.37014754106290837,-4.089734933251098
1,8,9.412243634060166,0.5591684809664682,-4.055461111035405
1,9,7.738861853710403,0.35911086696814787,-3.3475978721133446
2,0,9.99994039198622,0.38814635113760404,0.9787137637477912
2,1,9.999999999998995,0.020735031664203717,-2.8160849378023833
2,2,2.56692463752903,0.07568305245364086,-2.8500553069725263
2,3,1.2903416499456644,0.09875151586442081,-2.8653018488365616
2,4,5.668141654635162,0.11594054574290691,-2.9399208681395668
2,5,9.999940391986218,0.38769684344864647,0.28419813179161
2,6,1.3864529216478285,0.28142971508276665,-3.37878265353367
2,7,0.9316468446071668,0.09801720683757978,-2.8722113874101147
2,8,4.445070708999662,0.05893815626587463,-2.8339435406362066
2,9,3.8197219158999256,0.38814635113760404,-4.735342258834368
3,0,4.023620825179802,0.12911623689127985,-2.085741936580003
3,1,9.056531280096712,0.388146351137604,-3.4903413175417013
3,2,2.355938616984316,0.21985914009879126,-2.2990961228567675
3,3,7.836905147804388,0.6225794549238948,-3.9788294610067974
3,4,0.14445570261294266,0.07744090544647282,-2.089293885920235
3,5,3.4528196090657985,0.3166679111868075,-3.637364994437852
3,6,9.999940391986222,0.36316582607644343,-3.3531934182634746
3,7,3.4820106594656868,0.11496048833075445,-2.1906114056749466
3,8,0.12621751172943146,0.054973195010150244,-2.094934486762411
3,9,1.4573017111063888,0.261984659276582,-2.2960837743820464
4,0,9.999940391986222,0.38814635113760404,-0.8704416630809766
4,1,9.121549161769444,0.43479366642187356,-0.8395938005915322
4,2,1.8000234488422202,0.12696035442084522,-1.5006578313182442
4,3,9.99994039198622,0.36703963927958716,-2.288608109760148
4,4,6.182752949983121,0.35354397049901853,-4.684539815247744
4,5,3.7835526073658126,0.21231345052942274,-2.772875403513463
4,6,6.715507655452615,0.6222045990426199,-2.3098179697597137
4,7,6.15392881271583,0.6558856381818041,-2.717665885089037
4,8,2.576361661923407,0.22019090336825164,-2.158932435810977
4,9,2.203414958048595,0.1436350391044619,-1.5668799938952302
5,0,2.594831062365884,0.40898762312344084,-2.3267959351919414
5,1,3.8312821375901382,0.1484341649424936,-1.6513157983068794
5,2,7.631480699687775,0.36965288576221766,-1.5541329744544488
5,3,6.2046593169267465,0.3924005124363841,-2.3518882216070818
5,4,5.904200602283811,0.13454005839987201,-1.764612892527411
5,5,0.00010000146693617235,0.053220180275031094,-1.3618604503091112
5,6,3.8281762904453736,0.37962234060812805,-3.380738913611455
5,7,9.99994039198622,0.38814635113760404,-3.3430746182104363
5,8,9.87513189468276,0.6266967704692843,-0.043464669771749787
5,9,3.3332956778287315,0.11729233887511209,-1.4971445560536436
6,0,0.8442079855594977,0.26451316164618743,-1.6171369731961833
6,1,9.99994039198622,0.23636137637883559,-3.479797466126022
6,2,3.923066380552777,0.6552677495633761,-1.52439532979857
6,3,5.042098095803723,0.38814635113760404,-3.943605500211534
6,4,9.99994039198622,0.38887215719910284,-4.483487677959928
6,5,5.29848693185801,0.7575175836454838,-4.550773867691089
6,6,7.639343831799852,0.6243718397689517,-1.7742265581958845
6,7,9.153365641581242,0.38027381715236624,-3.619706424274757
6,8,9.99994039198622,0.6224698064318036,-3.978713763747792
6,9,9.99994039198622,0.6194961320882582,-2.3262379212492643
7,0,5.2173431470496405,0.5912711241299402,-3.6369944059845176
7,1,3.819721915899926,0.15180660879804334,-2.0537239226543083
7,2,5.133583046304507,0.3852431268916087,-4.612101935241185
7,3,9.016823589804735,0.33679296727962676,-2.3369489703094883
7,4,4.943194444201005,0.62197623456934,-2.9052628212978417
7,5,3.842657199541243,0.19896820005965277,-3.0958292126686495
7,6,9.99994039198622,0.6218536488623958,-4.072121171465239
7,7,7.557107890054665,0.5834374832208233,-2.060515809691892
7,8,3.5175732928306136,0.3882201308259567,-2.954438393607771
7,9,9.99994356826101,0.6218536488623958,-3.9240642576741833
8,0,9.99999997850031,0.0597813639969475,-4.865104323402276
8,1,1.8872541676724828,0.37069407828392514,-4.983505679287628
8,2,9.999999990984515,0.0580238788361123,-4.838183672681366
8,3,4.819161051873863,0.09017558638651706,-4.8722002428521165
8,4,7.409376800901448,0.40237402468140987,-2.1362404010224902
8,5,6.150927213765021,0.07884086174998237,-4.872326026501706
8,6,9.999999994053052,0.06000842180672446,-4.846278100581173
8,7,5.757710527241018,0.08203841391138221,-4.877310609468164
8,8,9.99994039198622,0.397289809689441,-3.4199584746492775
8,9,9.99994039198622,0.2778173927403528,-1.4539070153673723
9,0,6.788563959208849,0.38814635113760404,-2.3262379212492643
9,1,6.076897667918688,0.2841045580269201,-1.7005936383007563
9,2,2.3408128323136697,0.20195161925533517,-2.0406133204003774
9,3,9.99994039198622,0.413668844139525,-0.6941371795001444
9,4,6.135376886728886,0.38814635113760404,-2.3267006699787274
9,5,5.445767499676941,0.38811301337614446,-4.052833851518358
9,6,4.010054196407369,0.40441428863333395,-1.2249861193785192
9,7,9.469075101810523,0.3850717873226136,-2.9591353814085117
9,8,2.7403753112663125,0.12852740981423438,-1.53123374068896
9,9,3.819721915899926,0.38814635113760404,-0.7801362481187382
10,0,9.99994039198622,0.5651000665212473,0.43922796204564785
10,1,9.999999984602677,0.8060472564064358,-4.009552041055706
10,2,9.99994039198622,0.3878691178913522,-3.1558644353335357
10,3,1.6252433343037833,0.29569974486176515,-4.2246623778618915
10,4,9.99994039198622,0.7217082891932362,-1.3848281776315758
10,5,5.515570391195486,0.18809001557484906,-4.28920408802636
10,6,3.070059179238679,0.11009180722673088,-3.9509574905849725
10,7,0.9982440625161686,0.2375850062666743,-4.088466370939299
10,8,4.06919583183134,0.38814635113760404,-3.347687627387976
10,9,2.966172292156686,0.5582827206514855,-2.323480584514707
11,0,1.2749294427608442,0.38814635113760404,-3.2082148861925255
11,1,9.624262737029385,0.13385252563397598,-2.506516467816287
11,2,2.884971065446061,0.6214707617274579,-2.2258449097467947
11,3,2.9188401124153733,0.5717510237204976,-2.4550321761310143
11,4,7.639344757346585,0.4030039096096076,-1.7650568559684794
11,5,6.0369609304252805,0.3051172181445216,-1.6452561040792353
11,6,6.178527368239096,0.08537802925661134,-1.2566747546861987
11,7,6.180631389593811,0.40074988826859076,-1.6416259256111088
11,8,3.819877971706002,0.388146351137604,-4.051101468852519
11,9,5.9182169620702645,0.39080567805063227,-2.3262712703568456
12,0,5.596162115571023,0.4147828221722009,-3.457142658398464
12,1,4.670982945332373,0.15629895356354212,-1.8106695886304522
12,2,2.15276996776681,0.38814635113760404,-4.0653485421930995
12,3,6.362536797363504,0.38814635113760404,-3.978713763747792
12,4,4.403247908071983,0.38814635113760404,-4.052785175134704
12,5,3.8197219158999256,0.38814635113760404,-3.589891981476267
12,6,3.825144090763165,0.26478067161447794,-3.747913875087502
12,7,9.99994039198622,0.7662927022752082,-0.6658877968115032
12,8,3.143540980027893,0.6218536488623958,-4.399679961673905
12,9,7.486206222679826,0.8560095194024345,-1.2521381517223356
13,0,4.957753619813701,0.3672242689278409,-3.3301208238097084
13,1,0.6975426469395032,0.38814635113760404,-2.275915332755169
13,2,6.324394452157296,0.25427074506019115,-1.300254586039228
13,3,2.3291957019086453,0.38814635113760404,-2.2610913393205125
13,4,0.19251479629785884,0.39329243945983416,-1.9263299244060874
13,5,1.8190964004175134,0.169205529863525,-1.8041469604909952
13,6,1.8735240506764577,0.38814635113760404,-4.420985902319567
13,7,7.646172153018869,0.39584977772391894,-1.3078794590891696
13,8,9.105747699944294,0.38814635113760404,-1.5460446612374874
13,9,8.414551816752414,0.36201241127032346,-3.979030022247003
14,0,2.688559250739612,0.6114276210736216,-0.3474980006078483
14,1,9.99994039198622,0.541798644177352,-1.5100611359782947
14,2,3.8197447263785556,0.6178242721531017,-3.1226873082095676
14,3,9.99994039198622,0.7689831835554425,-0.5122195523145825
14,4,9.99994039198622,0.6318681369440103,-3.0727229958630793
14,5,0.6116061566508877,0.21400897819161008,-3.6931999241258158
14,6,9.999940391986222,0.7893349454638949,-0.6737286975388237
14,7,9.999999999995037,0.05347440670382657,-3.542769463524946
14,8,9.266546806142985,0.04586589795032675,-3.5167310511626004
14,9,3.3666320580081632,0.09286616273711652,-3.5706186574418
15,0,6.787022598625046,0.18382962691505095,-3.582274532937156
15,1,3.266642578171888,0.2118507443102728,-2.378694516016527
15,2,3.278020409671779,0.38279410734738817,-4.349622346034905
15,3,5.833164135119768,0.4365660266881477,-3.108738331499418
15,4,1.5880520778490868,0.1811612059325483,-1.4089634271156615
15,5,9.99994039198622,0.391725779499955,-3.3525248101591747
15,6,9.121143594489245,0.24219409471324416,-3.3863179133626016
15,7,2.8073369672451935,0.24463794469624667,-3.164664829893284
15,8,2.735185439586817,0.38823070636755647,-3.1063313069895697
15,9,2.1145671372173798,0.1660512773477661,-1.4221650387680924
16,0,7.738522822026795,0.6440199496589465,-2.327205982258386
16,1,6.466587790749831,0.07644990973013319,-1.5741916117371824
16,2,5.814941177099815,0.32081599102492353,-2.385612280581961
16,3,2.930955163028591,0.621917704061277,-3.2016452861628
16,4,3.8197219158999256,0.34111533382356074,-4.375308959497575
16,5,2.9640988460119697,0.12884867432133731,-1.6620423073185109
16,6,3.927539478922244,0.2567102022606155,-4.182248570758865
16,7,5.096954669223397,0.38814635113760404,-3.110088717951504
16,8,3.7939110343161127,0.13326572243436946,-1.7509585950983175
16,9,5.099977239206906,0.38860820634999715,-2.6111111409607988
17,0,9.99994039198622,0.7662927022752082,-0.7361585481061264
17,1,0.8126262298355028,0.16190617262835288,-2.4100714495730804
17,2,9.999959374146016,0.3114652827327373,-2.893993740983871
17,3,6.7192568532511805,0.38691718525983615,-3.9819701106998067
17,4,0.23820711498435929,0.32638497147825196,-2.567961917390087
17,5,6.180378084100075,0.38814635113760404,-2.3262379212492643
17,6,9.99994039198622,0.36086922545738376,-2.708781747700302
17,7,3.819721915899926,0.5904275489647048,-0.2396043663486016
17,8,6.825015975953791,0.2020016304126497,-4.36732417934756
17,9,1.2124337333096307,0.1488023935302219,-2.379451732935803
18,0,5.1027045597132386,0.045234265404573655,-1.5022622976203064
18,1,4.726665288147113,0.6833099486319703,-2.4648669935381764
18,2,7.838347764124812,0.11169807192502135,-2.3237804520898995
18,3,2.122704228027472,0.2520338435392692,-3.1790189425847712
18,4,2.6752296937321347,0.608943512267121,-2.8301751464835925
18,5,5.544915571664518,0.22202689713249288,-4.23438006931973
18,6,3.8357726548789532,0.16722642345822797,-2.761284131290704
18,7,6.234477406686419,0.6347600539208555,0.6014498913293951
18,8,7.661863563944282,0.39017452036526074,-4.461411883973049
18,9,9.99994039198622,0.6263853255519648,0.34814974339288707
19,0,3.819721915899926,0.2000210691279729,-3.034489229623797
19,1,9.99994039198622,0.5160302291629322,-0.7020064913890723
19,2,5.44338483572672,0.5534718021839025,-2.8581420584447432
19,3,5.267890541543985,0.2389855258876713,-3.3082536891627004
19,4,4.283467455166058,0.6210239292147091,-2.4491436277600775
19,5,7.61845519265297,0.2785670729014431,-3.5667588855764416
19,6,6.1809348478982535,0.38035859987024856,-2.066740531837578
19,7,3.8248389526829984,0.6769590120714902,-3.9364322297349874
19,8,1.2232958083017995,0.6216489199564003,-3.857561298502466
19,9,4.871879179877907,0.19614978477452674,-3.977510895294202
20,0,1.934920219236235,0.17549519190074933,-1.6581920500109761
20,1,6.387321167538615,0.22206786566124642,-3.2816517113100536
20,2,5.172291763055704,0.5748025145317011,0.37156392848578434
20,3,6.525888531593944,0.38814635113760404,-2.3265445733615255
20,4,4.202114141934838,0.1261100916768122,-1.6642542602340085
20,5,3.7765157741867372,0.18004489826697653,-1.8978771109675077
20,6,3.0874726498414717,0.1466977837739865,-1.6738059059938568
20,7,1.4618566935808648,0.5239852518221952,-2.2173233795282865
20,8,3.819721915899928,0.3881231527819705,-1.562561007472145
20,9,3.9821559134931013,0.3866411521499586,-4.706305257962116
21,0,8.387099191170435,0.11626040767945822,-2.0270699553014575
21,1,5.313856754582524,0.42363711039607177,-2.794965459636777
21,2,6.225523775118722,0.6244535694983668,-3.3402190298195804
21,3,9.999942641125223,0.601024180441529,-2.3265098455718496
21,4,7.450187887269344,0.38829323112036307,-3.1741732091243158
21,5,1.8099087803536689,0.6073747208472817,-2.9533924408572263
21,6,7.639343831799853,0.38814635113760404,-0.9798076609984754
21,7,9.584632897618938,0.23717731826442273,-4.19513649426329
21,8,6.181228394311878,0.12222831779515525,-2.031477611215766
21,9,1.7592225526443768,0.6216402207773841,-0.6171020163631336
22,0,2.8332894891312383,0.1588131236545361,-2.2328162022929527
22,1,7.091034124000995,0.3018484707622635,-3.7207119344661996
22,2,9.99994039198622,0.7357826724790555,-2.577777427368607
22,3,9.99994039198622,0.7822145894022591,-1.1689239313978042
22,4,8.34069326031769,0.38415129232366163,-1.3350132221553461
22,5,3.8197760369710636,0.38814635113760404,-3.0258033845822894
22,6,3.7827484413877976,0.3840624968495461,-0.6737287262660532
22,7,3.7192086393306587,0.39057667604267665,-1.8341049767186568
22,8,8.075048199016663,0.6505189574411149,-2.2277611623824702
22,9,8.538793853543313,0.32816793599117966,-2.192259465909672
23,0,3.1663717894206673,0.35212539950656163,-0.9737550951189444
23,1,4.197290729917302,0.17992087281213026,-2.0917330332334885
23,2,2.7787657741506355,0.3629848124441099,-4.366948123889316
23,3,6.433997866443872,0.38814635113760404,-2.415624643657866
23,4,5.736400231465561,0.6225892353515405,-3.9545556760494014
23,5,3.819721915899926,0.38814635113760404,-1.9220254231477987
23,6,8.214042278820983,0.5051056648215323,-2.486995316819473
23,7,3.456968849264464,0.626615582173535,-2.9657312165230794
23,8,1.2668022549604485,0.6775048387843123,-0.6738081777773774
23,9,9.99994039198622,0.6770244579632286,-0.283665448744848
24,0,9.99994039198622,0.3718109864969502,-2.443608791840064
24,1,3.6206327075374736,0.6218536488623959,-2.3362037207329713
24,2,0.7108669434095772,0.19249833935683203,-2.4264272284865673
24,3,7.457422873961282,0.3914082793525823,-2.359555627065367
24,4,3.739475873344983,0.18706616935754916,-3.1349352499531085
24,5,9.99994039198622,0.3984463693185866,-2.7450468767700533
24,6,5.9521526494058365,0.4393807786111975,-3.3800505256458733
24,7,3.3428261722992136,0.5380026746542095,-3.978672037720886
24,8,3.558468248654412,0.3971298975042506,-2.0902777790080043
24,9,8.616278071728203,0.3652878143988008,-4.350928061216273
25,0,2.505119687532318,0.4197035335754916,-3.371511151348395
25,1,5.865030895510761,0.1056706713021203,-1.3049051030463346
25,2,3.4792822192882853,0.3898848091287976,-1.3462898800018626
25,3,6.168848970907243,0.2975865624336655,-3.9783132721608543
25,4,3.7878668880325055,0.33342411485201817,-1.8764434630278728
25,5,6.178314632681304,0.6370679376876973,-1.009251598573218
25,6,4.622790910079067,0.39647499787655405,-3.7596209506305
25,7,8.723720403775495,0.5961431666397046,-2.07602696373686
25,8,3.8190464516571696,0.2012209049722144,-2.58929397436321
25,9,2.9844823678371384,0.38830765565110303,-3.3839703937806673
26,0,6.405657360886859,0.35069904964732984,-1.882031354159274
26,1,1.8569965298927291,0.6201536808834542,-1.874746936275066
26,2,7.693934507192015,0.40186288125488445,-2.1548866970774414
26,3,2.4908599302703953,0.25150061405804175,-2.8042738752516216
26,4,2.9164491459288935,0.16247261415172387,-1.544434272358193
26,5,9.99994039198622,0.3937787644819458,-1.1785433915997152
26,6,6.9343775068651485,0.6218536488623958,-3.9777768806156026
26,7,4.4906661463254505,0.6243137892520964,-3.197329259485036
26,8,9.99994039198622,0.24370729772479183,-1.2690279506400433
26,9,5.4425329880811315,0.23387577787061936,-0.7945605787087527
27,0,8.98538293429536,0.706397604305282,-4.366117840541375
27,1,2.3589901318696658,0.40641900421443383,-4.262310242305343
27,2,0.32501655980736716,0.010032826668188784,-4.999999998602404
27,3,3.8198062101706576,0.38814635113760404,-3.1780677275256544
27,4,0.3550811071242741,0.38814718813163485,-4.9999974675197025
27,5,3.268036604604074,0.6114480718559279,-0.6751282785987929
27,6,5.902380448455463,0.501335837658542,-4.800055954959643
27,7,9.999928367281846,0.010000000000146772,-4.999965819318413
27,8,2.5436937845369365,0.38818294109228973,-2.5115302697044304
27,9,8.642067849824723,0.38814635113760404,-3.802129970420626
28,0,5.28565765915655,0.16062086928723085,-3.755964654654304
28,1,3.3610347981119673,0.6088295875409353,-3.518375091907367
28,2,6.6955317582660845,0.07865769669242706,-3.353173184237221
28,3,5.329077611211148,0.6952759685801143,-3.325531045800842
28,4,4.447889339189557,0.619964110266255,-0.6737620787507366
28,5,5.435761551026063,0.6111799121333087,0.35370021991235934
28,6,5.769688030255535,0.5389668279308729,-3.3478297743848375
28,7,1.0051749105357888,0.2007133946140811,-3.472120056298678
28,8,5.892500812263192,0.388146351137604,-2.394373135739783
28,9,1.0421133784580567,0.19148307708285295,-3.462004128858005
29,0,6.219079450388993,0.6171298601804139,-2.473988914940133
29,1,2.370720711060075,0.2289357030327988,-2.2778362496227325
29,2,9.34161333883017,0.38814635113760404,-3.7400750021502116
29,3,3.221029358930917,0.4399436961147258,-3.991685376754939
29,4,1.6313960805623056,0.38814635113760404,-3.7926581742285146
29,5,9.999940391986222,0.38814635113760404,-3.828405285017337
29,6,3.279924449488181,0.15395521643519938,-1.4672729486245555
29,7,8.581385984915762,0.3881463511376041,-2.3441120273036753
29,8,5.046265648488432,0.4533339923677915,-1.4824543997223967
29,9,2.1909632317532273,0.38814635113760404,-3.1657478651700917
30,0,0.5824369534160143,0.010026189440592007,-0.49398563294148423
30,1,5.829799643754037,0.37436435072039664,-1.734377696734903
30,2,2.407348348478012,0.22224585882721115,-2.424979251120744
30,3,7.137328860680559,0.3889052238403016,-2.957427527495584
30,4,8.540640248990975,0.2520614334651117,-2.867047715284027
30,5,5.498659337407203,0.6646116503113556,-1.9292673321089082
30,6,2.9259084062924927,0.6149937829591808,-2.329466868299783
30,7,3.8197219158999256,0.33297554203677127,-4.196216002189027
30,8,1.2971861274262815,0.2256704168866237,-1.9775000433481915
30,9,4.071262972905963,0.14196199901168088,-2.0085070090891977
31,0,3.819721915899926,0.16058857541562666,-1.854218933008976
31,1,3.819721915899926,0.619519796114195,-1.6947290462454576
31,2,4.942457829930997,0.5280596761447505,-3.0762058259873273
31,3,7.822993462899245,0.37779667139312156,-2.7212024505279033
31,4,3.819721915899926,0.10697853360448348,-1.7085188092545351
31,5,2.1328675365575824,0.5575236179858918,-3.6103564738478964
31,6,6.153198581479753,0.4444915391151828,-2.338067153260153
31,7,3.251292165417481,0.38814635113760404,-4.75152650004946
31,8,3.8197219158999256,0.17165544698768603,-1.962362970923137
31,9,3.819721915899926,0.38814635113760404,-3.3445247446610007
32,0,3.819721915899926,0.3930019913000154,-4.344304947898295
32,1,2.5808791784737743,0.5085942591451335,-3.107386160883743
32,2,7.1092905645665905,0.7662927022752082,-2.3262379212492643
32,3,5.217827511531994,0.19667496554668462,-3.3225601341585245
32,4,9.99994039198622,0.621660438229979,-3.3688691016934778
32,5,4.4793223004011775,0.3884235843838558,-1.4431956674299689
32,6,2.3974916717393864,0.46460981974653087,-1.7948094153825214
32,7,2.358548149881125,0.6552537995802457,-2.1949072679336217
32,8,9.999940391986222,0.3900465360758486,-0.6463364473493272
32,9,7.639343831799852,0.23973137686899232,-1.702922156034839
33,0,6.137230667467841,0.38060419658035377,-2.7192952337691176
33,1,5.2712532172684226,0.24377274361653015,-3.779053709990077
33,2,2.8309593866743854,0.6504186239737407,-2.144139006671103
