simu_idx,session_idx,nu,kappa,omega
33,3,1.6231293657815773,0.18217587311948016,-1.5398823272939675
33,4,1.4012607607028467,0.7514681177549918,-2.366532926437872
33,5,4.614594223384858,0.38749202157614576,-2.394824775501703
33,6,6.737050116314944,0.38814635113760404,-3.3430971399312304
33,7,3.2048014109727387,0.13236601342530782,-1.5013234766146082
33,8,6.175368219900381,0.6427556831830868,-0.7889718080292725
33,9,9.99994039198622,0.38821726446584626,-1.4763857768541866
34,0,0.2676802759291643,0.3990145855943833,-4.794037839088966
34,1,0.8805779300008694,0.010005780117161389,-4.999999996644829
34,2,9.99996797679279,0.5129891381989654,-4.999290949831612
34,3,9.99994039198622,0.6218019678343695,-2.968270486227657
34,4,9.999981417319717,0.01000000000004782,-4.99996581923781
34,5,9.999971644510568,0.3329763610755199,-4.999964059593416
34,6,9.999999990792727,0.010000000320459982,-4.999965820433095
34,7,8.66247041431825,0.7623572498157112,-4.627633439723767
34,8,9.99999999362413,0.010000000764104273,-4.999965819382748
34,9,9.99994039198622,0.5575931839396792,-0.7261596530152401
35,0,2.279773926305294,0.38814635113760404,-3.531570218235295
35,1,6.1786294000672495,0.16390679402447428,-3.576844538294567
35,2,9.99994039198622,0.31190216814708516,-3.894591354169636
35,3,2.286654898963259,0.16809368539227806,-2.4811819310642202
35,4,5.154752926555544,0.7452193283855221,-3.3475241575014723
35,5,7.602142598755886,0.06741802328497201,-2.3414398350394103
35,6,9.99994039198622,0.517231651774377,-3.070346437825193
35,7,2.3631609790381836,0.18013594416444945,-2.563745527145544
35,8,6.77988318438942,0.7191730377972405,-2.2420354899496298
35,9,3.712592223882293,0.388146351137604,-3.862950929307277
36,0,7.074471629650885,0.3862461661993594,-3.909825821502403
36,1,2.2010680749483598,0.18181834675662265,-1.8014354560009151
36,2,3.26279966021838,0.1840923398805605,-2.0493978971390385
36,3,5.202280652055598,0.6218132010768774,-1.2887484869124526
36,4,1.4505445838332531,0.5704716521135341,-3.325148360758699
36,5,1.0892734268298017,0.48074590378580884,-3.618154063761261
36,6,1.6330838874905564,0.38814635113760404,-3.8200022297413985
36,7,3.8197219158999256,0.5579895107758088,-3.347666746411103
36,8,9.99994039198622,0.4775859350185786,-1.8115330523157467
36,9,6.180134294205257,0.6220156009793243,-2.251059387067697
37,0,9.827165577819143,0.05829618383952188,-4.536811329467838
37,1,9.99994039198622,0.6518288747959743,-0.2868371757213426
37,2,2.345907567087928,0.38814635113760404,-0.6735507662586282
37,3,1.8498029725166822,0.07266488541956637,-2.3303378493884654
37,4,9.99994039198622,0.6170744704793748,-0.6736945646209875
37,5,9.99994376947021,0.6753280907764265,-1.3743067888010407
37,6,3.819721915899926,0.38814635113760404,-2.5784808873168146
37,7,9.99994039198622,0.628071157218079,-0.8041718452881073
37,8,1.7896315876600504,0.5338754303218389,-4.930010669136536
37,9,0.5933185773835896,0.2378996651476628,-4.722391802431754
38,0,7.1949798755422565,0.1045032669146668,-1.722964403404275
38,1,4.446782795443717,0.1240851085325145,-1.7008029277490109
38,2,9.999940391986222,0.7632181384602178,-0.8288428869594489
38,3,9.99994039198622,0.333394210088482,-2.601627303302913
38,4,6.745021552122833,0.7268474216151564,-2.2572273642219085
38,5,7.389730576446513,0.17787627423000252,-3.988110745956118
38,6,8.303115505187726,0.308404780304949,-0.1925580928454893
38,7,3.214468559976212,0.38103360340219583,-1.7843899130664667
38,8,0.9444629584622806,0.17472894340784606,-1.702414668645589
38,9,7.117359633316656,0.09724164276972558,-1.671159812180987
39,0,7.583193174827152,0.4722426892743141,-3.328268861429961
39,1,6.124006926458074,0.22227245352547687,-4.109668775380148
39,2,2.193238514413111,0.33416080708714446,-4.047765572299321
39,3,3.100775037808371,0.5543057859215834,-2.8563913144599047
39,4,1.7660290542996633,0.18804380888331143,-1.5891221687489725
39,5,3.819184433416872,0.38814635113760404,-2.3262379212492643
39,6,9.99994039198622,0.36518447098856077,-3.9722180245135683
39,7,3.312736973529494,0.7647894798605366,-3.927846584798118
39,8,1.889208124585343,0.7192116535281192,-1.4782942429393406
39,9,5.4806673902931635,0.7665235864835649,-3.217470827155276
40,0,3.6501052692162332,0.6066595950599045,-3.405842063779473
40,1,1.4415475085850726,0.38814635113760404,-3.5671175651453773
40,2,9.99994039198622,0.5778862047449502,-3.75339859227185
40,3,8.455655785499582,0.6209947332434929,-1.6825500461390508
40,4,4.278768812868904,0.042004905232034886,-2.0141055838582207
40,5,2.745210510087324,0.38872893333560576,-4.3066093258814995
40,6,6.245290171096274,0.38245746714597945,-2.330248403044985
40,7,3.3259836177511355,0.4987849983572811,-2.336793734542318
40,8,0.6575055057753585,0.2628302592555681,-2.2067342340489184
40,9,5.6758684028328545,0.3718022683780335,-2.0629750047088367
41,0,0.23159966865349624,0.5085479372595011,-2.369800494105048
41,1,2.9532232611248777,0.05486712581451494,-1.6616905899231245
41,2,7.1688889175111985,0.7433268235696618,-2.347977261355257
41,3,9.370465206765909,0.295395114485919,-4.111324448332189
41,4,6.309993188743626,0.4640122397722371,-3.0268300725806148
41,5,4.112554991995338,0.15006357052900446,-1.5779399110992143
41,6,4.925057912520624,0.12532626908307812,-2.0889853306281
41,7,7.694443334461099,0.08715185382795505,-1.5869958170788143
41,8,9.357701991435185,0.47812273464298033,-3.3860383409306323
41,9,6.185317636731985,0.333787125905738,-4.311686893597439
42,0,2.8715836877264582,0.3821001479700182,-3.951436394819825
42,1,6.076210073809061,0.08430833120449137,-1.2866749653862426
42,2,6.180378084100073,0.6216264329159444,-3.702746900417255
42,3,6.55701304139231,0.07916958568091598,-1.3293770134183804
42,4,1.3330758628676673,0.1789301511352284,-1.4293787552494828
42,5,8.247632738728159,0.47741459544958353,-2.724604892696452
42,6,9.40675695038195,0.30051428466400865,-3.3470777693576745
42,7,5.321503205736158,0.3897693028295968,-3.0858234853633766
42,8,6.34130260643674,0.38814635113760404,-3.3394904078006897
42,9,7.652494341682377,0.07735238745021498,-1.3423441852385836
43,0,1.3110227235942034,0.16200350962448765,-1.9783974177655173
43,1,5.753786552905161,0.6200946303249703,0.7850999328440564
43,2,9.369465187187064,0.6056725508659838,-1.549173027639186
43,3,9.046834661372337,0.06794404912264312,-1.45742457744994
43,4,3.0514985841700213,0.4704380529790273,-2.084670102655232
43,5,6.181330327013815,0.39336499968005084,-2.347977261355257
43,6,3.3333888818560418,0.6218011826359655,-0.6721903596788883
43,7,1.6092639118407548,0.6109836657397448,-4.812035126428282
43,8,4.752468225989709,0.41522036930374495,-2.2328475409944617
43,9,6.181588356516532,0.607707651161525,0.32578481739547893
44,0,3.739960512592015,0.15116126216338682,-1.9905733008595665
44,1,5.863585145382786,0.6795445552857153,-3.584617378756113
44,2,1.8428187396996736,0.5474463475166735,-2.0223083467732064
44,3,9.99994039198622,0.5825248620564991,-1.0017931819212205
44,4,3.9303884918276366,0.16935226201507086,-2.180988918021299
44,5,8.221292099188082,0.08941303599528175,-1.8511848098533903
44,6,7.609461176268781,0.47734999914270926,-3.38145545246271
44,7,4.7332899411680796,0.29845203789929053,-3.852472705367585
44,8,7.641230573016025,0.1859188745740484,-1.8250036890030719
44,9,7.641525873051376,0.6015838122896914,-3.3997341586799688
45,0,1.077169838151159,0.11523047526811049,-3.8860347202237104
45,1,0.5777452591641128,0.17058391424460131,-3.935242866180607
45,2,1.5462965181209576,0.34332965116439607,-4.331737820089224
45,3,6.1830856536668986,0.18533229541185525,-4.248484672091578
45,4,2.03959273504386,0.08946316322344627,-3.86550779973966
45,5,0.6215747976910789,0.15820502333710929,-3.9282593145960853
45,6,3.219975882363139,0.1754958752191447,-4.017482992732683
45,7,9.99994039198622,0.38814635113760404,-0.732070574715705
45,8,7.615760171462754,0.6963799314366221,-0.6724266188094683
45,9,3.800702945558511,0.35037972038177184,-3.851662251020099
46,0,1.705858190959147,0.6280640157594948,-2.013627360260189
46,1,7.273845487192076,0.6233119191692411,-2.3737046453927446
46,2,9.999934567254334,0.2412819538149988,-4.312114542776507
46,3,9.99994039198622,0.4222437863487507,-4.114701949749124
46,4,6.184543538257716,0.8555609465871876,-0.6752723381294474
46,5,6.39326132547566,0.31450744626319493,-1.7719297010244164
46,6,1.3651489074827425,0.7789150681188411,-1.3142578280543946
46,7,9.999940391986222,0.6167008335286766,-4.738977092483253
46,8,5.445806061478294,0.38814635113760404,-4.666817701284595
46,9,3.8197219158999256,0.38979726244164814,-3.9644278873911496
47,0,6.150707041072563,0.7321952670640615,-3.45832155420524
47,1,3.7624738154048414,0.35792778737506775,-2.715874068349808
47,2,3.732125938009996,0.4774479354601675,-3.9296187893593713
47,3,3.3010602637304842,0.34234658585195066,-1.771261911669405
47,4,9.999940391986222,0.28259656792585097,-3.7061469985352806
47,5,5.970025803635265,0.7109119167943273,-0.4384579274096132
47,6,8.529875595229065,0.6297316218616262,-3.9551288325345633
47,7,3.8301533563210084,0.5842677023502547,-0.6730988018958659
47,8,3.223953540394313,0.5279300954624211,-3.3461158183724553
47,9,9.99994039198622,0.39282899234485164,-3.347601768487845
48,0,1.7435633747647277,0.1821790135398463,-1.4408061413416726
48,1,9.99994039198622,0.6218536488623959,-4.1413103693518885
48,2,7.633713880277842,0.6770244579632287,-3.3826991059872658
48,3,8.86418887258452,0.19685440959177167,-3.9093956647030272
48,4,9.99994039198622,0.6219266219368051,-4.144358169143551
48,5,9.99994039198622,0.213713628310266,-3.586075716353384
48,6,1.7644711483677336,0.5560743455902175,-2.035264663142872
48,7,3.8316917346235218,0.3797535278373932,-4.299409652186792
48,8,1.6967916665366232,0.22540119746516088,-1.7201634491849758
48,9,6.216537369018846,0.21399863773866445,-3.8447936792862025
49,0,3.2158145086629593,0.1260178770999983,-2.9238281463568154
49,1,3.072610452530427,0.04802590458819119,-2.7331596018422473
49,2,3.648376038891014,0.5239390553518047,-3.015020146937417
49,3,1.622234331610196,0.7662593590169748,-0.6859987499510363
49,4,3.2770314794857343,0.38814635113760404,-4.02389692487979
49,5,5.861474765000276,0.036795201026905644,-2.325158959439735
49,6,9.999940391986222,0.24676666366181527,-3.9762502030291786
49,7,2.031790017392712,0.38814635113760404,-2.3262379212492643
49,8,6.179941674133661,0.3144016037207475,-3.3838553742860493
49,9,6.119822900214961,0.3899698513474506,-2.70946253976772
50,0,2.097123074656228,0.14070670399171006,-4.362544076002501
50,1,4.769437047948597,0.09223122030071086,-4.31459269426302
50,2,6.176559404876478,0.47543335482114785,-4.389813511650905
50,3,1.3836732194519727,0.17880997625370434,-4.41189706354374
50,4,9.79002743976391,0.06867910887914705,-4.293909888111639
50,5,0.6294474838014338,0.2554214456128307,-4.489605672660876
50,6,6.180879224435299,0.38814635113760404,-0.7073337588091637
50,7,9.999940391986222,0.46629071906636754,-2.3262045660620556
50,8,9.999940391986222,0.38811301382954266,-0.5233845432282989
50,9,1.8152941909767244,0.25660678217997446,-4.535630054523664
51,0,4.034754023423412,0.11253543320716952,-1.754576492632909
51,1,8.086179740657862,0.4817667181827669,-2.49202267523383
51,2,5.072919602805602,0.03782031039799334,-1.554667829382916
51,3,3.5756741334108604,0.05142881724465896,-1.561223412081637
51,4,6.486610141373254,0.0904773335076028,-1.7395003082655418
51,5,0.8961374210183909,0.18916190690680068,-1.7538603375642001
51,6,1.909621988548783,0.38814635113760404,-4.354827619840461
51,7,6.394557103413904,0.8215336748564854,-0.6739856241171698
51,8,4.440093276338336,0.13528688674416514,-1.885827676083988
51,9,4.303616172983134,0.16460915113957256,-2.3271004738757317
52,0,2.6974571102883185,0.06945216425865876,-2.221848308793052
52,1,5.178744748447822,0.5737287084739869,-2.2343928671904436
52,2,0.3493232390805928,0.19611221155185612,-2.341534073994782
52,3,7.1241008676223565,0.4217968104782762,-3.387665195800242
52,4,6.044443445918371,0.61608830393352,-2.519226233195197
52,5,0.16736057783363578,0.21953605461478506,-2.3940329302514103
52,6,4.398611339560861,0.38814635113760404,-2.325927715282147
52,7,5.984335786307098,0.38814635113760404,-1.598790888101775
52,8,9.902595056894775,0.3020575711132038,-2.3264905804154954
52,9,4.860415035266805,0.5835773619525094,-2.7790501292429637
53,0,8.247577558620128,0.3850110201473412,-4.358940885816435
53,1,3.129535305334857,0.16483420248354475,-2.7666685599691228
53,2,9.999940391986222,0.6445998019075524,-0.5638229163868385
53,3,4.826260452082542,0.22346574245192802,-4.146529961014638
53,4,9.907655704881165,0.3881130136331844,-3.3530597550002614
53,5,3.102094418666518,0.11295542061056975,-2.657054253817543
53,6,3.5347974792663917,0.07398524416602609,-2.643059293079113
53,7,5.096227518572911,0.38192342322284345,-3.640546412715283
53,8,2.8801577697098435,0.7661980237719679,-3.279885112905939
53,9,0.32242425060458674,0.20927027971582948,-2.7702994176430162
54,0,6.170565377830857,0.622024988431391,-2.4847138393657597
54,1,1.6535719043879706,0.38814635113760404,-3.329541134731328
54,2,6.004726337375461,0.38422261207149755,-2.3262379212492643
54,3,7.627098372784094,0.18158671601080628,-3.1461400756610605
54,4,1.252239874632771,0.38814635113760404,-4.106192986169338
54,5,7.5851747082741205,0.33471921279064376,-3.94271920862268
54,6,9.516075265004734,0.38814635113760404,-3.459016758351678
54,7,2.4429109662327333,0.4433171602384368,-3.7460517027983933
54,8,5.92902886507383,0.3912718143996482,-3.348472257550843
54,9,3.8197219158999256,0.16200825795422713,-1.9478054363858608
55,0,1.098375090513506,0.205229323644397,-1.669734575408789
55,1,1.460135370107052,0.23100861522713162,-1.7470700421804082
55,2,2.251988463339143,0.38814635113760404,-2.936277530686052
55,3,5.8692792023801195,0.38814635113760404,-3.6673744212757264
55,4,2.560199105463139,0.16403287062182578,-1.684663214743943
55,5,5.356766186689384,0.2704828481074055,-4.378176556567006
55,6,6.126830948435837,0.6249282126773863,-3.5713433314014207
55,7,7.896467617197917,0.2965174671289865,-3.38120223882712
55,8,0.9327838935137617,0.38814635113760404,-3.0113182605103495
55,9,3.791832155887478,0.388146351137604,-3.9775650979184007
56,0,3.865227776007091,0.17698930082817152,-2.3213913013571648
56,1,6.519526027527735,0.33389557761915223,-3.405744796706789
56,2,5.935073035559237,0.117973018756862,-1.6984127153760868
56,3,3.819721915899927,0.3912542509369144,-1.7211958724648924
56,4,6.242519558164291,0.3679777733367498,-4.709454772248477
56,5,0.18097870530037105,0.5635947439796006,-2.0502220231273816
56,6,5.2824225277853625,0.611945465215424,-1.7346104552695334
56,7,9.999940391986222,0.15460190778701585,-3.6128607860983584
56,8,3.9006674126051455,0.5036682755526491,-2.2366336633622845
56,9,7.9718088821679345,0.2437072977247918,-4.185656069508014
57,0,2.3530855397549617,0.2027056801846316,-1.7883863713053276
57,1,4.056111281196951,0.08145927224978489,-1.496993406374761
57,2,9.999952789786025,0.6206834513756792,-4.160168040912765
57,3,5.583832825158822,0.2911241535427237,-4.364935462220479
57,4,3.095779906265552,0.47858897432632935,-4.398865635019241
57,5,4.014199242448002,0.3897476425874934,-4.223487979934145
57,6,1.2032200069370735,0.5294608945209939,-3.736516484312952
57,7,9.99994039198622,0.6179473027122367,-1.273981960190639
57,8,3.823621008066359,0.1590033631496907,-1.862952738888564
57,9,6.921661677744592,0.2540188045960064,-4.368625740462628
58,0,9.99994039198622,0.8016202467721713,-4.1245060994956235
58,1,8.941137771113604,0.5365558387137428,0.9374439799103556
58,2,9.99994039198622,0.6124190983251588,-0.045424148697221334
58,3,9.774833325982401,0.764294164142978,-4.642815038887092
58,4,3.8199051241348005,0.6101590133898463,-4.848526902549587
58,5,9.99994039198622,0.6799385273484619,0.9723859760925224
58,6,9.999922751724426,0.6537228636826865,-4.99997799752484
58,7,8.545851498500951,0.6046400443391035,-4.823823262420843
58,8,9.999940391986218,0.6806641922893157,-0.4823122748593347
58,9,9.998955381217922,0.5666634028926001,-4.999993124908636
59,0,6.174451628295737,0.17410678110838868,-3.1531320186619363
59,1,9.999999999999924,0.07304794766911334,-4.411660535941303
59,2,4.715448836393909,0.6738773421076227,-3.8022464385560184
59,3,0.5899115780140569,0.26669909950155113,-4.599743516157709
59,4,9.99994039198622,0.38814635113760404,0.3475966608730534
59,5,9.99994039198622,0.38814635113760404,-0.6598405186484397
59,6,1.6536009281546336,0.1959462545248841,-4.54799938289829
59,7,9.999940391986222,0.6251070934430389,-2.325951926806205
59,8,0.8718715116984492,0.2692031317730031,-4.6163308793050915
59,9,9.999999996349398,0.07014911965251265,-4.416139425696356
60,0,6.656154868753627,0.6210405309531145,-0.7141029280193831
60,1,0.6086870589753471,0.2662532830423464,-2.6606760021220155
60,2,2.567295227557404,0.388146351137604,-4.483405969235003
60,3,5.8566852725620375,0.8321931474510761,-2.7182947863296607
60,4,1.8771279439650401,0.14360928827280825,-2.5365394113456348
60,5,6.898174161395658,0.8299123491555398,-1.3852374915272185
60,6,1.3406375834759825,0.1769152876657466,-2.5760185865255907
60,7,8.010882333779264,0.46298022985714365,-2.631571727285658
60,8,4.153167733969821,0.04882154901927556,-2.4383401168574173
60,9,9.99994039198622,0.38814635113760404,-0.8967601701644794
61,0,3.7984510644092646,0.2536312230064036,-4.09567525201138
61,1,9.99994039198622,0.7245688587634966,-3.134320969568843
61,2,1.037034563808768,0.20601818717102602,-3.5889848841292893
61,3,8.726916763479112,0.08892439414843176,-3.492369115464146
61,4,0.2828747362154047,0.3867109225425636,-3.4914923736992254
61,5,9.99994039198622,0.621173254995108,-0.7420089250764272
61,6,0.7830525759873698,0.2577912754244375,-3.646866338380662
61,7,2.0034713299307985,0.1674095192573861,-3.5586160317434152
61,8,5.756987309206064,0.16113809551410663,-3.698585244045135
61,9,2.1775887071377578,0.621903030451366,-0.5954122288033563
62,0,4.0890096215789455,0.12122653996644828,-2.003780778852641
62,1,1.4276806379128737,0.38814635113760404,-3.382650021271517
62,2,3.8197219158999256,0.38814635113760404,-0.5203752061067997
62,3,2.875212534960016,0.38814635113760404,-2.326352209699256
62,4,6.282842258962889,0.13550904874496467,-2.093258581459339
62,5,5.831689110274171,0.62139463022577,-3.9806650867874804
62,6,1.5474604608417701,0.5201585715852979,-3.3477791855233354
62,7,5.972949904502705,0.37637441902994223,-0.6734572775173364
62,8,4.48422631705981,0.38814635113760404,-2.326140765082672
62,9,0.40271706094677595,0.2828445502887172,-2.095868985397958
63,0,2.598859684988043,0.5359264163441806,-3.9645626335530797
63,1,2.378867000051315,0.5742569799638733,-2.1000132902565505
63,2,9.999940391986222,0.24406877251686152,-4.031963659290014
63,3,6.208969052283061,0.6210753058462866,-1.9077903623134396
63,4,4.145805317489828,0.13626173637989766,-2.1611179421958164
63,5,8.39519551742576,0.38814635113760404,-4.1065331819054105
63,6,2.8783960612959127,0.7652356354476213,-2.32732830959479
63,7,8.144531826884696,0.38814635113760404,-3.979180451159118
63,8,9.99994039198622,0.7693672660901986,-0.2814327313341962
63,9,6.246143280733497,0.2997052118116812,-2.1408637383466598
64,0,9.639451238886974,0.36704924120065474,-4.985959594550559
64,1,9.986697758355588,0.1028545996259217,-4.961077512000099
64,2,7.811593212124831,0.11834305250623131,-4.980064914694703
64,3,9.99994039198622,0.6218536488623959,-1.4363575173656034
64,4,9.999940391986222,0.38814635113760404,-0.6677358612561735
64,5,9.999999999999462,0.017811550480742344,-4.9078887854301785
64,6,9.611303590842727,0.26447928209556026,-0.6782772389195992
64,7,7.036688244453565,0.12377629840261467,-4.981226552557988
64,8,8.549503675679981,0.4042141477083762,-4.811255614318423
64,9,9.999999996961924,0.09791710160421731,-4.920355491586071
65,0,3.9132477156891188,0.09741876682543293,-1.478709270974805
65,1,5.994713087943823,0.24467920205864202,-2.0577397054457767
65,2,2.463569555417378,0.40210460046997676,-3.9936990494210693
65,3,3.819721915899926,0.1461750020334152,-1.8255509635118825
65,4,7.19355488008753,0.07872759754329667,-1.4822295506107384
65,5,4.336677193888881,0.42535879794925957,-4.333993135279329
65,6,1.4488376910452843,0.2812846255360508,-2.259725058764801
65,7,5.438894733385723,0.6218536488623958,-2.3260079428377005
65,8,2.9865997309673844,0.4858166479319035,-4.1633287509587085
65,9,0.9004175321548229,0.38814635113760404,-2.678930494354929
66,0,9.165481212829357,0.055600671200556756,-2.1236732360176362
66,1,0.9441454997117171,0.38814635113760404,-2.9634534122953506
66,2,4.3875954527292915,0.4774145954495836,0.35985316152765146
66,3,4.118393971914429,0.3433527878555259,-1.9271853966285606
66,4,9.99994039198622,0.38814635113760404,-1.2102538824424927
66,5,0.5073028336860496,0.20851632410351767,-2.2708496969923355
