simu_idx,session_idx,nu,kappa,omega
66,6,9.99994039198622,0.388146351137604,0.18934781861697325
66,7,5.7713067168270955,0.15312086094679514,-2.636286712389908
66,8,2.1364050399244836,0.730177171315886,-0.6737620787507366
66,9,8.679394582732531,0.38792649198315177,0.3476333976581265
67,0,9.99994039198622,0.7717160238436902,-4.382383231302193
67,1,9.99994039198622,0.6543702636189048,-1.695163011757216
67,2,2.369000228774276,0.36398537280739185,-2.0851892517344206
67,3,7.5560660955091175,0.38814635113760404,-2.337737238162424
67,4,3.696703912868628,0.2983395290745703,-3.772551392918626
67,5,1.2033922637806498,0.24876759334496695,-1.8440323083003596
67,6,5.024456819864037,0.3881463511376041,0.17346197674690988
67,7,1.4921037302113154,0.5255029643762199,-2.172451668997223
67,8,3.5858011223608557,0.6218536488623958,-3.574718733933943
67,9,4.884497158643,0.605585928154446,-2.3262379212492643
68,0,7.969607818430141,0.6218536488623958,-3.8346860348902347
68,1,3.864072220541849,0.38814635113760404,-4.342494544677301
68,2,2.2410262710062328,0.41754722612860606,-1.5093407332362692
68,3,4.1791926564610815,0.5585213770832969,-0.74390766399814
68,4,9.99994039198622,0.7833653170059265,-0.661910179827699
68,5,4.88476305929181,0.5529466545772386,-4.012576228962628
68,6,8.496365193230949,0.3314569544146286,-2.3229463143759608
68,7,6.310077663764144,0.6706868440133956,-3.373153915876782
68,8,4.613490749181045,0.388146351137604,-1.9375356934470223
68,9,8.54346244024095,0.6677366920948187,-1.7250913441364333
69,0,9.99994039198622,0.38485467130966994,-3.9788230039044468
69,1,2.523167336872227,0.4729763107481941,-4.878130672041249
69,2,7.418333801085918,0.3811279920363984,-4.477868482781156
69,3,6.179778726085884,0.3888389874189677,-4.999965819526841
69,4,9.999964854678932,0.010000000000066138,-4.999965819472791
69,5,9.999999999870214,0.0100368483087233,-4.999972633136698
69,6,6.5247752493640885,0.42664070950665495,-4.724367989734159
69,7,9.999999338534556,0.010000000000044007,-4.99996657330975
69,8,5.187116609637126,0.6176766239389785,-0.42051445940292087
69,9,6.834092426102746,0.42270323437030943,-4.742355631673795
70,0,1.305155001805793,0.19803280875995452,-1.593778368352974
70,1,2.0717079310584463,0.21936950125372245,-2.078384749
70,2,0.8842477492900863,0.38814635113760404,-2.231861422251402
70,3,6.928854519864697,0.33500953305242653,-3.41780979821543
70,4,2.844811791499053,0.10602826504397608,-1.6600741115469637
70,5,2.1966243388775792,0.17763774003597843,-1.2954996745187113
70,6,0.7115511674512401,0.3079650630571324,-2.001237522362002
70,7,3.3314222874905672,0.32280596227849573,-3.1869347265637757
70,8,7.265904019160949,0.4144067155487342,-4.494504582615823
70,9,2.6106856340147,0.25108417303545016,-3.2120355909370693
71,0,9.99994039198622,0.47741459544958353,-2.5825174485448894
71,1,8.54697371962641,0.4011704124590646,-2.2341485987742904
71,2,3.2959594726715773,0.1147587725980156,-1.6355032412766586
71,3,4.498129195144294,0.44829523983055075,-4.289409106333756
71,4,3.3360060715519166,0.38814635113760404,-3.815968981657683
71,5,3.2138424007446016,0.20478168523519252,-3.1663571862349187
71,6,3.819721915899927,0.7601066430249764,-1.7484593759123297
71,7,0.7233245213971566,0.38814635113760404,-2.229038693847543
71,8,5.923674866228495,0.42166402754530297,-4.274215925995119
71,9,3.487641437515517,0.383946914628502,-3.666807426395676
72,0,7.037708225803663,0.3881796882870209,-2.229969520794589
72,1,7.549285767200601,0.33221569647720456,-2.4095103909932165
72,2,2.8681684969690457,0.4732866838351149,-1.8856744394745715
72,3,2.921834667002524,0.4068819484543359,-4.310865161676947
72,4,7.03021980622148,0.12105790613402567,-2.418562472350492
72,5,9.42001913837396,0.38814635113760404,-0.6738242408038728
72,6,5.639656125730023,0.38814635113760404,-2.5116280581011976
72,7,2.5184399816208636,0.38814635113760404,-4.275814229480105
72,8,6.757660794641284,0.3885851414778241,-2.6522795775964605
72,9,6.794414953122243,0.24465485182681218,-3.737546287001621
73,0,1.4519449987758617,0.38814635113760404,-3.9328103865693635
73,1,5.910187939132679,0.5877562136512492,0.36904404631822807
73,2,6.190431304065713,0.35636369982524296,-2.0328303786977613
73,3,6.143095126443988,0.47658289571082796,-2.7158996802802746
73,4,0.7346563978313951,0.5356501989120057,-1.5400704782113186
73,5,4.164924394773862,0.18269127742890034,-3.3618460777011636
73,6,6.681926966074387,0.7662927022752082,-1.4650369075893839
73,7,2.3307930516637003,0.6215448950346654,-3.346620511650892
73,8,2.820710905662907,0.15549136241883832,-1.678623145727053
73,9,6.396888408060943,0.1261076678617863,-1.9148178945260521
74,0,6.352608630999069,0.44031573934092083,0.9740210655061285
74,1,4.120426103975941,0.5062892383766435,-2.1964311729848927
74,2,6.011044049832658,0.38793456378309055,-1.1206998441176323
74,3,4.290725986109694,0.20480191854523744,-3.052680890938359
74,4,8.919654416218727,0.6774730307784756,-4.034283800551207
74,5,4.096214384153335,0.12847452849017807,-1.5803676039560262
74,6,2.1181509595623753,0.7662593604652203,-3.9817926075713963
74,7,9.999784336180143,0.6248738257587501,-0.7066533630471669
74,8,9.999940391986222,0.2992207859636148,0.3525932973260375
74,9,4.097132162557047,0.22491920442057556,-3.2737768904915003
75,0,3.7973082897540644,0.6233196641069251,-3.3349636795591886
75,1,6.4871185593303355,0.7718803792916897,-0.6737620787507362
75,2,6.638902750370494,0.4946146028316525,-3.3080218181649066
75,3,3.650806778792025,0.050293390215000455,-4.999937229820889
75,4,6.18397414139579,0.38982825766153406,-4.94236172395507
75,5,9.853644677583132,0.6218868496075478,-4.74002929386817
75,6,9.99994039198622,0.38814635113760404,-0.6744485620184779
75,7,7.66060276015172,0.3945551745618395,-0.6705353798458448
75,8,7.626762664139799,0.6624430805913633,-1.5733227556172364
75,9,9.99994039198622,0.38814635113760404,-0.34729951842373374
76,0,7.350904086415811,0.29887810682562455,-0.6737620787507366
76,1,9.99994039198622,0.23876168411914778,-4.4674756671169735
76,2,6.701804392891143,0.2161254957972626,-1.609175661443007
76,3,2.3670931439466534,0.4469394974433914,-1.6801873074006977
76,4,1.9244320448813048,0.38814635113760404,-3.3443192778402837
76,5,7.707746542337417,0.3658425200977786,-2.716194645184661
76,6,1.3192895462206566,0.3434435513703044,-2.2045748435543273
76,7,3.956301261728344,0.47450746511924274,-3.0972896499343516
76,8,4.351628382627633,0.26643369366235464,-3.380691599572038
76,9,9.99994039198622,0.18895172627017243,-3.738238370043048
77,0,9.99994039198622,0.010060883796463013,-4.999965819204078
77,1,5.125451038850485,0.6830653118567976,0.4896934648619773
77,2,9.99997975300743,0.010000000000026186,-4.999965819240691
77,3,8.830590048938644,0.6250995522463813,-0.708895343908321
77,4,9.999940391986222,0.8000453674038949,-3.9307755993724953
77,5,9.999973284992329,0.8891653424439637,-4.999976376377264
77,6,6.9300494364873755,0.7659192912221965,-2.958320308268614
77,7,9.46177887520285,0.633045899681862,-2.349846828045036
77,8,9.147904371894564,0.917462109196113,-4.492594210164661
77,9,9.999999990942648,0.01000000022857269,-4.999965819297044
78,0,0.42988372414803416,0.282285403790802,-3.7527327832642237
78,1,1.2978959057793529,0.15951024687481521,-3.6364758189957356
78,2,1.9550992022230345,0.12953119236496172,-3.601378649222622
78,3,0.2561727570340174,0.35745051281498424,-3.829158168436547
78,4,7.824701800815701,0.06657290126410864,-3.545186706926672
78,5,7.737699293676302,0.38814635113760404,-2.3262379212492643
78,6,9.999946945606869,0.7885526198608178,0.3470070324300685
78,7,3.2550343231372816,0.2697061805230194,-4.33884135340295
78,8,2.767683869202966,0.1097256338811891,-3.582138057633091
78,9,0.20736533145119296,0.38334007114487123,-3.54619293206896
79,0,5.302105758840736,0.40193372890749235,-4.609936742483931
79,1,7.722780473950843,0.24347051226405828,-4.50365023186778
79,2,2.6848142792110097,0.010065445891738384,-1.4997836848400703
79,3,3.819688525913328,0.16757264505752256,-2.085731029048834
79,4,3.5628043334883763,0.17532963427413953,-2.129932406851301
79,5,9.99994039198622,0.2023355987539875,-4.197727496206492
79,6,1.9558188665231229,0.6218203089011498,-2.3528992079618
79,7,6.265660757071915,0.47741459544958353,-0.6558609975885856
79,8,6.668267109200635,0.38814635113760404,-4.360449101864342
79,9,8.033565292868968,0.05909826226481312,-1.1459383728883832
80,0,5.616608876751897,0.3882219119880783,-2.331636157067128
80,1,2.3123495493090878,0.11282506537159893,-1.4796495877625315
80,2,2.4554596358735603,0.388146351137604,-3.926967731543174
80,3,4.233613483823557,0.5184428769871934,-3.3460500373098006
80,4,1.762151824963139,0.1891278988432741,-1.6973394573834235
80,5,4.404131418649275,0.3829269667214978,-1.6224485774524928
80,6,4.084231568053465,0.388146351137604,-2.9644341704623294
80,7,5.38706970068976,0.11481381351840314,-1.6911723740707272
80,8,7.560867387240241,0.8397018652257895,-2.308243427133892
80,9,3.9022723067114726,0.17892141470177353,-2.3327360172837057
81,0,6.274912195034837,0.38814635113760404,-2.3259767106823057
81,1,3.698224406398542,0.6268648822317126,-2.3240938553511277
81,2,1.593643232262614,0.38814635113760404,-3.4549995974353567
81,3,9.99994039198622,0.39312109989083904,-2.327558653307905
81,4,3.913424103040754,0.3539517067207298,-3.3330280789859126
81,5,3.837018428937788,0.14815870359004302,-1.5960321635247936
81,6,3.819721915899926,0.4234181652254965,-4.119413728485753
81,7,6.778855272551607,0.2551034629609089,-4.1175706317586975
81,8,6.291710288960544,0.4004446063975658,-3.947125367672465
81,9,7.23965195584983,0.2908287942573991,-3.026634281256169
82,0,6.201628272748749,0.388146351137604,-2.0852208394034255
82,1,3.819721915899926,0.6320709981794291,-2.054694749613878
82,2,2.4389589554359357,0.6196041586621277,-2.9222525363110936
82,3,3.441235910618349,0.15975202370214708,-2.110137442068945
82,4,6.1233559934418835,0.3947707306749629,-2.945861816725646
82,5,2.271393498912344,0.20316490353880418,-2.1643022603928777
82,6,4.712978688624063,0.39928143363596647,-2.824042373851209
82,7,2.2549016342028367,0.19663634979693434,-2.143742691713605
82,8,3.6068282972514623,0.38814635113760404,-3.3475241575014723
82,9,1.9966429346093297,0.5798914188517081,-3.3037743526263457
83,0,0.5627591126972905,0.3234254815670578,-4.238686527260225
83,1,8.54103425230022,0.341232159253546,-2.3095792412515848
83,2,4.883247710422304,0.7458293383044482,-4.045310218945993
83,3,4.673395400097434,0.5181535427404763,-2.3292043653253955
83,4,4.1520425122942575,0.7682529909094952,-4.018456416735809
83,5,4.878283089635675,0.38814635113760404,-2.9506169834178495
83,6,0.5671752728073544,0.3238417353347856,-4.24551314320077
83,7,9.66116403286326,0.9116655469994807,-3.5912126535704805
83,8,4.708390094236857,0.12366296502291688,-4.119417322270422
83,9,6.186253064653136,0.5139909752919114,-1.7002136196826276
84,0,2.9563133613057233,0.38814635113760404,-4.268879510350708
84,1,7.302241201273498,0.38814635113760404,-2.688314672248041
84,2,9.99994039198622,0.24191884101490718,-3.99226609422652
84,3,1.0537827616761566,0.6223399638339792,0.3344672980000496
84,4,2.3825481241084954,0.23117583453670246,-2.7447642797294933
84,5,9.999947875988271,0.24374063422431907,-3.957150416561332
84,6,9.99994039198622,0.47786316826483044,-0.6792359387631163
84,7,9.99994039198622,0.6217983410527117,-2.9584683287400466
84,8,3.34548867127001,0.4958200747740188,-2.4047858090058116
84,9,1.6219208337016493,0.5311509146498585,-1.884680709195244
85,0,0.9412909855675929,0.21389624241231445,-2.391788464918626
85,1,5.731255094944689,0.08908975735573738,-2.2808341459725168
85,2,1.2944329599202635,0.1919410810060272,-2.383423171406818
85,3,2.6124427405913666,0.10325488869110065,-2.28745944600257
85,4,6.865011329486992,0.3859719957624983,-4.002951877436586
85,5,0.4682552744365945,0.06444905572691992,-2.3110488005145156
85,6,3.983607904056554,0.30747393474338336,-2.933158026821448
85,7,6.165453471055054,0.38835646185736783,-4.132750321109941
85,8,9.99994039198622,0.3024739475234743,-4.036198734300105
85,9,9.99994039198622,0.6301697800265625,-2.6558858501545504
86,0,6.106107599169554,0.6402138446219621,-4.919749483267917
86,1,9.99994039198622,0.6129406826748269,0.3556857022575537
86,2,9.999974289380718,0.6169950768593584,-4.99997353285215
86,3,9.999999989921202,0.010000000164780256,-4.9999658203638235
86,4,9.99994039198622,0.621127842800897,-0.4310613527667755
86,5,4.336787412500949,0.5077998359205971,-3.9862995918912083
86,6,9.999999983307754,0.010000000167396593,-4.999965819281395
86,7,9.99994039198622,0.5654777952963872,-2.3262379212492643
86,8,9.99994039198622,0.5866080405226255,-0.5108447374470675
86,9,6.737104458765998,0.6069485784554993,-4.675696318360066
87,0,3.8135586911316834,0.06880224819038064,-1.7140185726731394
87,1,3.4796641486975615,0.6218536488623958,0.31561739524339405
87,2,2.734271304977483,0.1295035848830505,-1.920174445031306
87,3,3.8197219158999256,0.6218536488623958,-0.6385537315557244
87,4,4.9775992713038875,0.38814635113760404,-0.34066730292265257
87,5,3.022627712404039,0.38814635113760404,-4.117266475078864
87,6,4.047552559025402,0.3881130128551828,-2.2917024330806415
87,7,3.819721915899926,0.20055813012052698,-2.486971014389708
87,8,2.322682809068684,0.13407779695047142,-1.9037484140136958
87,9,5.5835304866766196,0.38817968853024065,-3.9770166182368523
88,0,9.880548565330765,0.04376965334230524,-2.98450250278455
88,1,2.967309019346398,0.08359361478178905,-3.0381283025140595
88,2,2.4085800586792194,0.08908239072219767,-3.036552898544897
88,3,7.917439588156475,0.3728345987103363,-2.3268157242856207
88,4,0.6282327012385502,0.2572523220784,-3.188034311821104
88,5,5.968382307485614,0.38814635113760404,-2.1443972511235057
88,6,1.0159554625781106,0.1243908199291245,-3.0642966681125983
88,7,7.066446257414694,0.05118196543941488,-3.004415375699741
88,8,9.99994039198622,0.24884394490058354,-3.337534611985926
88,9,2.6862822551616348,0.08486446176819129,-3.0281187998065446
89,0,0.9470307848127439,0.2712925735779667,-2.185627667480339
89,1,9.99994039198622,0.2638399682372162,-3.9787660310132384
89,2,1.6614364823025154,0.6257429926303818,-3.978713763747792
89,3,4.570465552099982,0.13194333325090074,-2.1050468506836184
89,4,6.231058567596469,0.1469009038657122,-3.0666915350666146
89,5,3.6907303379660465,0.5325854045504163,-2.3819169412822685
89,6,2.313499918491042,0.38814635113760404,-3.470785253156609
89,7,1.558416779020354,0.2600130030070943,-2.772148911245838
89,8,3.760311870288957,0.1974667431773007,-3.1979238300525052
89,9,3.6689963781265162,0.5491993961538306,-4.2331109407283245
90,0,9.99994039198622,0.6164318694800884,-0.06776060579192045
90,1,9.99991827782837,0.010000000000034167,-4.999965819269217
90,2,9.310770031297466,0.6088513449271911,-4.930238616124143
90,3,9.99994039198622,0.38814635113760404,-0.4993170459125533
90,4,1.7619195825261829,0.010000002133614752,-4.999978876127899
90,5,9.99994039198622,0.7714725195958905,-2.442585511420236
90,6,5.261596405575479,0.6121051809981851,-4.999965821537625
90,7,9.999884408359648,0.6299397584118113,-4.999993869192462
90,8,6.263159058048515,0.6112560597931359,-1.0988695321447737
90,9,9.999940391986222,0.854388722073443,-0.6738622594610728
91,0,7.407344370991206,0.4123679358070745,-2.976172231795047
91,1,2.6109354388833674,0.38814635113760404,-3.978680401686212
91,2,3.442309560155097,0.38814635113760404,-4.143487743852985
91,3,5.024376371620395,0.35351546884960416,-2.6053112377983796
91,4,7.603835400209192,0.28556359983938795,-3.9587484278229224
91,5,7.779124271659746,0.2424981406402632,-3.4845990230218313
91,6,3.7387059037713835,0.5878298993154627,-2.5105933204856163
91,7,4.284141428419094,0.38814635113760404,-3.347968782231575
91,8,3.7964013403696484,0.4741920688398318,-3.3474877218685997
91,9,5.065563430137408,0.33386478231736094,-2.326304417503696
92,0,0.8286082281062919,0.17954402862324098,-1.7831832234151428
92,1,3.8166688969521156,0.6192805712953177,-2.7163345512551524
92,2,7.210755224570499,0.09345192949817281,-1.8372257109863461
92,3,8.54853173996571,0.6116757844376524,-0.05092743470637995
92,4,2.2743050237126115,0.16979796758846086,-1.5097233244268569
92,5,6.654706831169732,0.10385897173710601,-1.8813910816359556
92,6,3.9806551734736266,0.2863566256580643,-4.498672009608871
92,7,9.094535170773721,0.5668967056514392,0.13767286155975178
92,8,3.8200708672905974,0.27004510581736246,-2.148092059593554
92,9,4.682442668738226,0.38814635113760404,-2.3262379212492643
93,0,7.562654416916844,0.6143604566016899,-0.04844256440658734
93,1,0.21138471993687902,0.39304337565468656,-2.0936968015959563
93,2,9.99994039198622,0.3751222898161435,-3.991186591551804
93,3,1.4590657476997795,0.3043757365282399,-2.5902491032848145
93,4,0.3358694015653506,0.3552068137369195,-2.2947131455759613
93,5,8.406519631575666,0.5928218180955084,-1.2984046576873687
93,6,1.7836891074733865,0.27964223499131835,-2.597171653508797
93,7,5.3469626839445255,0.23319736104966404,-2.5478417337901638
93,8,6.5878519801173585,0.33084569083213944,-2.325597724998401
93,9,6.048483812407716,0.6148941776722568,-2.063220673882522
94,0,4.491930742589424,0.7703943349119929,-2.013430004031666
94,1,3.7331456041897297,0.7597397874252638,-2.3622707233317355
94,2,5.825366563483252,0.7037013673518605,-0.5937936892310596
94,3,1.2391212530305467,0.708389564133354,-0.6850420057595078
94,4,6.713201305337591,0.7666115557745251,-2.475208235551216
94,5,4.91973579862189,0.7161717416795927,-0.5788951750493709
94,6,6.2054118973033185,0.784602115169192,-2.213294704751945
94,7,6.910827326837717,0.38814635113760404,-2.06340560490284
94,8,2.9193656496376326,0.423558139674319,-0.6957267761543189
94,9,6.1023949052727335,0.3805456113846255,-2.4752415750147216
95,0,9.999999983968216,0.012645886991514687,-3.4170185422392083
95,1,0.377050068372311,0.21028692504330715,-3.5808893264014188
95,2,4.512453635395729,0.40051014230058085,-3.4508574995912182
95,3,0.47049401408229624,0.19058864100529044,-3.57249102671616
95,4,6.352661644687579,0.18463525842643824,-3.91469686603128
95,5,0.4605684193364151,0.1654100998304343,-3.543420756053139
95,6,6.781285147794742,0.38814635113760404,-3.925142109385871
95,7,7.379503134353827,0.388146351137604,-3.912719633550935
95,8,1.3748869047994972,0.12489906305753994,-3.50736074272315
95,9,0.5645122919941845,0.16643220134177023,-3.53629026158222
96,0,4.896734821978555,0.37362010480946733,-2.4539303036988644
96,1,4.319948834354808,0.38814635113760404,-3.860609202634922
96,2,7.435254966214272,0.17274759677874446,-3.6758471309125365
96,3,6.307533867206972,0.3638586590404188,-2.4268736085760834
96,4,7.169877202512309,0.37558634923035156,-3.978604523591137
96,5,2.680138008139126,0.38804226599481956,-4.667324998113404
96,6,3.8870133806615508,0.3016036102514645,-3.3147997088397227
96,7,4.097877730862814,0.17676429552471584,-2.5200998965263497
96,8,3.819721915899926,0.1190441150769117,-1.8280613595480741
96,9,9.99994039198622,0.6249282126773863,-3.9870174527752873
97,0,1.2823074082924972,0.07197723762679967,-3.152574153455466
97,1,9.476752474370727,0.7602843289131664,-3.12415696146803
97,2,5.534159188931695,0.9336504634157781,-2.0826117600508933
97,3,3.9086593834668673,0.782169443004544,-3.3543494027840524
97,4,9.99994039198622,0.6218536488623958,0.3475241575014718
97,5,0.3276344025380839,0.1514374694039228,-3.2203838966484497
97,6,0.7295515056445097,0.10927371840944974,-3.183024941795194
97,7,2.90606556970516,0.04864283305775049,-3.116958209903886
97,8,0.10771874895371703,0.3662939777079435,-3.1052354189468807
97,9,9.54702715586373,0.7650683502369529,-0.6641529435481264
98,0,8.046400539134357,0.3278258889885737,-3.3475241575014723
98,1,9.999999990625803,0.05152408537805632,-3.2017439298695853
98,2,6.116268644794711,0.13795428210742966,-3.5053723745203365
98,3,2.4302326159200986,0.17451855960752105,-3.397282957479275
98,4,1.4014483138943405,0.1399325993163589,-3.2823841687384707
98,5,4.738761171961671,0.07408058299820927,-3.2334887407870743
98,6,1.9259048765216453,0.11764779490047107,-3.27182611711196
98,7,9.99994039198622,0.4132368250477171,-0.22675111745436505
98,8,7.213660203781456,0.45545158694908877,-3.090737060182884
98,9,3.6010073006996963,0.7686414600286997,-3.170642458912976
99,0,3.3415559893085724,0.19780963757643802,-3.765986063516638
99,1,9.99994039198622,0.38567088387617576,-2.5764485666143115
99,2,9.99994039198622,0.388146351137604,-2.9989107130406665
99,3,8.453309237671363,0.07792677616636602,-3.4421530305123023
99,4,4.867428229189158,0.19002147847269785,-3.7468518044992445
99,5,5.690609156049514,0.38822446158423346,-0.6732993300212733
99,6,0.8941565219543347,0.2588615048817031,-3.6136987039993254
99,7,0.9809656626177232,0.23900445866479977,-3.598402908847702
99,8,6.130259701556019,0.15947458663090774,-3.6618549567166734
99,9,9.99994039198622,0.6362533451116538,-3.978932244061102
