simu_idx,session_idx,p_c
0,0,0.028220691470799836
0,1,0.028735720613030757
0,2,0.02830424894792437
0,3,0.028093210988047373
0,4,0.027545715988870283
0,5,0.027638736343378406
0,6,0.02747971288191734
0,7,0.028057006268570044
0,8,0.027673409672712916
0,9,0.027034337210925886
1,0,0.042687980458275994
1,1,0.04064043628207808
1,2,0.0401728862733944
1,3,0.041491370061659136
1,4,0.041917875184452356
1,5,0.04216286743454359
1,6,0.04141892942307114
1,7,0.04210865648990458
1,8,0.04075517278792336
1,9,0.04171275801801287
2,0,0.0640186064955153
2,1,0.06178253286287712
2,2,0.06288605769205975
2,3,0.06391414682829842
2,4,0.06338933469608132
2,5,0.06329908024898519
2,6,0.06284504465304055
2,7,0.06312842397833257
2,8,0.06402449259800344
2,9,0.06126227999149469
3,0,0.030387663633629065
3,1,0.031076614044082202
3,2,0.0312610034747482
3,3,0.030835740487028036
3,4,0.031090208588842837
3,5,0.030767925339907055
3,6,0.031184768234586217
3,7,0.03048045790757914
3,8,0.030934537352791332
3,9,0.03025892771592658
4,0,0.09623452536261068
4,1,0.09682392211104753
4,2,0.09666765521636697
4,3,0.09690636229596047
4,4,0.09683811730607002
4,5,0.09833051414028678
4,6,0.09415669123546642
4,7,0.09650184643185222
4,8,0.09396562947820977
4,9,0.09795752932029052
5,0,0.04333252285567357
5,1,0.043791186556192456
5,2,0.04337408057939407
5,3,0.0421292749865133
5,4,0.04313850584363863
5,5,0.0439193781575426
5,6,0.043019814424402524
5,7,0.043071618983436755
5,8,0.04284726219315439
5,9,0.043785437427488104
6,0,0.051607248258645995
6,1,0.052954924866246006
6,2,0.05262545256528896
6,3,0.05263560509937746
6,4,0.053110927588439535
6,5,0.053124300181776773
6,6,0.05293920219184804
6,7,0.05177510921548936
6,8,0.052658760679553634
6,9,0.051967491560572156
7,0,0.00010000393268029224
7,1,0.00010000393268029224
7,2,0.00010000197299527164
7,3,0.00010000393268029224
7,4,0.0001000000000958003
7,5,0.0001445639405922094
7,6,0.00010000393268029224
7,7,0.0001042592855268637
7,8,0.00010000393268029224
7,9,0.00010000197443101375
8,0,0.017675524772350015
8,1,0.016347864161565306
8,2,0.018007683193037697
8,3,0.01604631644986795
8,4,0.015842962864998037
8,5,0.016680641559635893
8,6,0.014543280641957776
8,7,0.01461699129390464
8,8,0.015984712618059775
8,9,0.01589485411882057
9,0,0.18369925143453725
9,1,0.18052851996053929
9,2,0.18225379103510211
9,3,0.1806799497619685
9,4,0.1812992653605502
9,5,0.18020632922698326
9,6,0.18305201241559801
9,7,0.18273358965613126
9,8,0.18501981984054006
9,9,0.18132921981541533
10,0,0.05614807449241732
10,1,0.05528135402658286
10,2,0.05645236837854034
10,3,0.0564032479563924
10,4,0.054697675123166395
10,5,0.05685439279169569
10,6,0.05495418162529838
10,7,0.054553925573940364
10,8,0.05489362818282031
10,9,0.05604600540441265
11,0,0.00010000393268029224
11,1,0.00010000000000005947
11,2,0.00010000393268029224
11,3,0.00010000393268029224
11,4,0.00010000393268029224
11,5,0.00010000000009527503
11,6,0.00010000393268029224
11,7,0.00010000000000005947
11,8,0.00010000000009592341
11,9,0.00010000000000005947
12,0,0.017669904109830124
12,1,0.017390687469680147
12,2,0.017284865721898864
12,3,0.016935399310143942
12,4,0.016673707933762
12,5,0.018245060620744203
12,6,0.01763703448956157
12,7,0.01761892780269748
12,8,0.01737873444665156
12,9,0.017605368646659073
13,0,0.0563081895017262
13,1,0.054905522924648724
13,2,0.055570355389996676
13,3,0.056455464368131016
13,4,0.055322605424888815
13,5,0.05735838683777398
13,6,0.056948521911587356
13,7,0.05670637305278678
13,8,0.057166585376002915
13,9,0.057380384534780574
14,0,0.14944429981707902
14,1,0.14737299082618552
14,2,0.1492809751714826
14,3,0.14871929665895767
14,4,0.1483381120732685
14,5,0.1476158491957358
14,6,0.14651653730466602
14,7,0.15163526682383016
14,8,0.15108547594060798
14,9,0.15247094803913466
15,0,0.07912841829136937
15,1,0.07483063092910967
15,2,0.07959281997680023
15,3,0.07810223712517178
15,4,0.07809050347394099
15,5,0.07733733881531574
15,6,0.07807687221530622
15,7,0.07701625133051473
15,8,0.07638235752257869
15,9,0.07552125322880898
16,0,0.00010000000000005947
16,1,0.00010000393268029224
16,2,0.00010000393268029224
16,3,0.0001000000000957798
16,4,0.00010000393268029224
16,5,0.00010000000009592341
16,6,0.00010000000009577342
16,7,0.00010000000000005947
16,8,0.00010000000009522864
16,9,0.00010000393268029224
17,0,0.09658245773698525
17,1,0.09603268725020928
17,2,0.09718093644071159
17,3,0.09602648749134374
17,4,0.0962905519119751
17,5,0.09484466287973455
17,6,0.09545460930566128
17,7,0.09727296349053982
17,8,0.09542287983297214
17,9,0.09604296165666504
18,0,0.025508067746293894
18,1,0.02521376469365904
18,2,0.025285600569109112
18,3,0.025343934004222322
18,4,0.02343425471878498
18,5,0.023118104691184988
18,6,0.025769118692683245
18,7,0.024617712400416034
18,8,0.02427395370770726
18,9,0.025552712723048626
19,0,0.00010000000009538621
19,1,0.00010000393268029224
19,2,0.00010000393268029224
19,3,0.00010000393268029224
19,4,0.00010000393268029224
19,5,0.0001000000000967926
19,6,0.00010000393268029224
19,7,0.00010000000000005947
19,8,0.00010000000009592341
19,9,0.00010000000000005947
20,0,0.012547519554455258
20,1,0.011561771109277986
20,2,0.012631533821117532
20,3,0.0123136689340036
20,4,0.012241817320862127
20,5,0.011150037523479997
20,6,0.012323707183129248
20,7,0.011248439791926306
20,8,0.012016045040426363
20,9,0.011885594580296
21,0,0.017808199358330428
21,1,0.01711714560506666
21,2,0.018413626173285094
21,3,0.01747173660389516
21,4,0.018157253769828557
21,5,0.017600856393472534
21,6,0.016450611993056412
21,7,0.017591882435205056
21,8,0.01705153192252898
21,9,0.01673871143469999
22,0,0.03784825751815964
22,1,0.03782999322278095
22,2,0.03791231830540732
22,3,0.03800453891689667
22,4,0.03777369974189659
22,5,0.038006052945298935
22,6,0.03791266868019594
22,7,0.03732976247483255
22,8,0.037213921635160185
22,9,0.037381194956108456
23,0,0.06315821579615656
23,1,0.06442280614528224
23,2,0.0651902599421551
23,3,0.06213592853377173
23,4,0.06114043663801622
23,5,0.06262568319800073
23,6,0.06295147780791432
23,7,0.0629754049177395
23,8,0.06337308415233615
23,9,0.06186477173324554
24,0,0.01982934705752491
24,1,0.020084931677190686
24,2,0.020297393853299376
24,3,0.020040784807508056
24,4,0.02013739457114456
24,5,0.02063133703418909
24,6,0.020152753911361575
24,7,0.019879274627713106
24,8,0.02036019556576464
24,9,0.019320184679786582
25,0,0.0166585930276677
25,1,0.016945361833116998
25,2,0.017162939878341537
25,3,0.017825169794979223
25,4,0.016255979939240113
25,5,0.016735660080283255
25,6,0.01599031273161707
25,7,0.016951200705648463
25,8,0.017088072094434404
25,9,0.016500620574869757
26,0,0.01393860435771789
26,1,0.01382077740970466
26,2,0.015002180728814799
26,3,0.013750846109304339
26,4,0.014716504713893935
26,5,0.0150236857025043
26,6,0.01382684169275451
26,7,0.013896986270400761
26,8,0.013665345512459258
26,9,0.013886846464555333
27,0,0.061614061320726624
27,1,0.05978589396768035
27,2,0.062396800289044936
27,3,0.061695171753573176
27,4,0.06247621449153394
27,5,0.06020481730669847
27,6,0.06181187124318997
27,7,0.06019959980896262
27,8,0.061710640784946764
27,9,0.06197501048072595
28,0,0.00010000000000005947
28,1,0.00010000000009538621
28,2,0.00010000000000005947
28,3,0.00010000393268029224
28,4,0.00010000000000005947
28,5,0.00010000393268029224
28,6,0.00010000000000005947
28,7,0.00010000393268029224
28,8,0.00010000000009801576
28,9,0.00010000393268029224
29,0,0.053712466136628764
29,1,0.05365100695264922
29,2,0.053150898359245705
29,3,0.0542125842070704
29,4,0.05248140834964822
29,5,0.05249556201884008
29,6,0.05495301613235386
29,7,0.052517151859062014
29,8,0.05155254219767879
29,9,0.05361556861390927
30,0,0.027434966318184074
30,1,0.02794075757250214
30,2,0.027541488631865216
30,3,0.028047722498881808
30,4,0.027594150713450352
30,5,0.027912556016648486
30,6,0.027142771703971932
30,7,0.026625690161123927
30,8,0.02743450890304496
30,9,0.027126942179663268
31,0,0.009750461443692524
31,1,0.009276108584340309
31,2,0.009805601421428558
31,3,0.00935604055697147
31,4,0.010357580698022756
31,5,0.009943168043923178
31,6,0.010504688065176349
31,7,0.00961097211517448
31,8,0.009889500132603113
31,9,0.009641344738083204
32,0,0.013812080958399328
32,1,0.013356013632575645
32,2,0.012665992084185765
32,3,0.014064533127376138
32,4,0.014833765596594498
32,5,0.013473844009096084
32,6,0.013529405424818404
32,7,0.013638666436430575
32,8,0.01308520944685599
32,9,0.01323119083869927
33,0,0.06629212537257166
33,1,0.06812986889660042
33,2,0.06672094707902759
33,3,0.06763556539353746
33,4,0.0671859795266914
33,5,0.06782379223980262
33,6,0.0672516812614786
33,7,0.06740169618180251
33,8,0.06719821749148147
33,9,0.06666038433574273
34,0,0.12324326554113585
34,1,0.12387996334989915
34,2,0.12314713899964738
34,3,0.12161656499226901
34,4,0.12340015333049396
34,5,0.12264110204061514
34,6,0.12325639033373942
34,7,0.12198421401597417
34,8,0.12346782207348238
34,9,0.1255323301308675
35,0,0.040593171992096715
35,1,0.04053910106867902
35,2,0.04012101350894078
35,3,0.0405168247010259
35,4,0.040881524014669456
35,5,0.04088056966126839
35,6,0.040943776951509546
35,7,0.040560790013801154
35,8,0.04135237294404757
35,9,0.04045992422628511
36,0,0.8999999979946013
36,1,0.8999999960673197
36,2,0.8999999960673197
36,3,0.8999999960673197
36,4,0.8999999960673197
36,5,0.8999999960673197
36,6,0.8999999980083928
36,7,0.8999999980242324
36,8,0.8999999980242324
36,9,0.8999999960673197
37,0,0.08474218523393984
37,1,0.08650680113575965
37,2,0.08439932807344933
37,3,0.08527465075184414
37,4,0.08574193811813247
37,5,0.08370395009137854
37,6,0.08532639090963255
37,7,0.0847512118690301
37,8,0.08541808444707791
37,9,0.08626807878936717
38,0,0.00010646676644274528
38,1,0.0001000020179592753
38,2,0.00010000393268029224
38,3,0.0005047964802936224
38,4,0.00010842897459576786
38,5,0.00010000393268029224
38,6,0.00018150018332238372
38,7,0.00010000393268029224
38,8,0.00012239597909858665
38,9,0.00010000199188344548
39,0,0.09230246843411327
39,1,0.09196955560206063
39,2,0.0924267798347362
39,3,0.09358272377152468
39,4,0.09060237446087176
39,5,0.09041195713534686
39,6,0.09285835617633306
39,7,0.09190592367471191
39,8,0.09233471260982237
39,9,0.09302316546552582
40,0,0.048264283227249696
40,1,0.04770801119039878
40,2,0.04775708643356808
40,3,0.04774767675071234
40,4,0.04794510358221622
40,5,0.04754507366890385
40,6,0.04766979373670607
40,7,0.04805274020725714
40,8,0.04784847449135043
40,9,0.04835987899462805
41,0,0.04844018419623138
41,1,0.04689727042131028
41,2,0.04650674445886484
41,3,0.04828683645323917
41,4,0.04800213729114909
41,5,0.047450558553070066
41,6,0.04728232083331038
41,7,0.04666967840500659
41,8,0.04557315633092783
41,9,0.04700009890669224
42,0,0.12295760651195956
42,1,0.12036007487848706
42,2,0.12177307557842283
42,3,0.12316983810940493
42,4,0.12336030302591666
42,5,0.12250239072798184
42,6,0.12214563468860652
42,7,0.12265883088166371
42,8,0.12114460487657386
42,9,0.12260189803832035
43,0,0.05218018217810135
43,1,0.05291727755283226
43,2,0.05358293359988056
43,3,0.05479438870888318
43,4,0.05394433489975646
43,5,0.0549119306697596
43,6,0.0554412317116112
43,7,0.05460086256689483
43,8,0.054222556652245235
43,9,0.05433514421373036
44,0,0.11634612552421492
44,1,0.11525839197397032
44,2,0.11599384574653983
44,3,0.11632077395795286
44,4,0.11598835114972977
44,5,0.11859069927408139
44,6,0.11543036374075076
44,7,0.11890552466197135
44,8,0.11569841683347627
44,9,0.11771108551015551
45,0,0.17982513747785278
45,1,0.17880321759127685
45,2,0.18439151156195105
45,3,0.18293992777753876
45,4,0.17932961712042597
45,5,0.18461670348966383
45,6,0.17803754075159284
45,7,0.17758660384367558
45,8,0.17891949774739319
45,9,0.19028704492216664
46,0,0.022920389015395688
46,1,0.0227611329332729
46,2,0.02338044423336198
46,3,0.022802777624794993
46,4,0.022640701352793707
46,5,0.02231057082511913
46,6,0.02265426078404678
46,7,0.023107089392089802
46,8,0.022676300749054242
46,9,0.022510125006436257
47,0,0.044639886182575715
47,1,0.043299289727140894
47,2,0.04339338051276839
47,3,0.0444336633641504
47,4,0.04332364968568267
47,5,0.04404813950726244
47,6,0.04297888247499564
47,7,0.043608634935476814
47,8,0.0419503140786907
47,9,0.04356168483898865
48,0,0.5073304420701719
48,1,0.00010000000009531788
48,2,0.00010000393268029224
48,3,0.00010000393268029224
48,4,0.00010000393268029224
48,5,0.5528606592722018
48,6,0.5618896909937905
48,7,0.5239865565695162
48,8,0.4921210364348897
48,9,0.5667716808866614
49,0,0.06714724086445327
49,1,0.06709064775707774
49,2,0.06701635462555734
49,3,0.06631422225898082
49,4,0.06662852190024626
49,5,0.0664818915799616
49,6,0.0666521497338714
49,7,0.06674692634796377
49,8,0.06661936580395077
49,9,0.06686480344747685
50,0,0.09098845935412869
50,1,0.09022689578356906
50,2,0.09159611975341651
50,3,0.0897702815576728
50,4,0.0900837990290064
50,5,0.08873491958868095
50,6,0.08863260684279542
50,7,0.08973974407714602
50,8,0.08855175470588508
50,9,0.08946587745365221
51,0,0.10503694903173394
51,1,0.10417486227892236
51,2,0.10753526463924329
51,3,0.10638043328349105
51,4,0.10674911356675236
51,5,0.1047961076602923
51,6,0.10653320743648376
51,7,0.10724150073903635
51,8,0.10582299944886255
51,9,0.10486534283143624
52,0,0.12638901135013267
52,1,0.12974196713392827
52,2,0.12646413097570722
52,3,0.12559133685199583
52,4,0.12639813790749202
52,5,0.12641015600140926
52,6,0.12785612823119705
52,7,0.12641258236119626
52,8,0.12663172411621063
52,9,0.12937384834543017
53,0,0.06948451637313724
53,1,0.06917590179687091
53,2,0.0704152150460665
53,3,0.06826855066625097
53,4,0.06862292168034877
53,5,0.0701786473942625
53,6,0.06828253644365546
53,7,0.07057418022232612
53,8,0.06966505205989715
53,9,0.06846891592286405
54,0,0.03510369223786257
54,1,0.032387812776595054
54,2,0.0331911726304509
54,3,0.032611470866530934
54,4,0.03276860221689401
54,5,0.033185694628779835
54,6,0.031720825359756996
54,7,0.034248361234395605
54,8,0.032001666561621234
54,9,0.032978077500997745
55,0,0.08914468937805392
55,1,0.08824637297433871
55,2,0.0909553017706793
55,3,0.09142281905832209
55,4,0.08964205930100504
55,5,0.08900994598919588
55,6,0.09022086170646464
55,7,0.09020812756124325
55,8,0.09019608652304364
55,9,0.08922425799657445
56,0,0.15713019812140655
56,1,0.16038852554275085
56,2,0.1590943663963312
56,3,0.16001214132391958
56,4,0.15691083286115629
56,5,0.15878870641802065
56,6,0.1563593171162184
56,7,0.15817666224837765
56,8,0.1589272032927496
56,9,0.15844411978517078
57,0,0.00010000393268029224
57,1,0.00010000000009538621
57,2,0.00010000393268029224
57,3,0.00021877060236446044
57,4,0.00010000393268029224
57,5,0.00017118025455345728
57,6,0.00010000393268029224
57,7,0.00014989832666749173
57,8,0.004165014968140606
57,9,0.00010000393268029224
58,0,0.036474320119981314
58,1,0.03660756495980691
58,2,0.037761263188002187
58,3,0.037449523486615205
58,4,0.03693881963918475
58,5,0.037009462349020715
58,6,0.03808368283079579
58,7,0.03770181854714954
58,8,0.03836446620797992
58,9,0.03635771085192115
59,0,0.00010000393268029224
59,1,0.00010000000000005947
59,2,0.00010000000000005947
59,3,0.00010000393268029224
59,4,0.00010000393268029224
59,5,0.00010000000000005947
59,6,0.00010000000000005947
59,7,0.00010000000000005947
59,8,0.00010000000009592341
59,9,0.00010000393268029224
60,0,0.023995206469148392
60,1,0.022840185090371164
60,2,0.02300836764552775
60,3,0.023560672574120062
60,4,0.02310654118803097
60,5,0.022173687794437097
60,6,0.022470333822491438
60,7,0.022765284174063233
60,8,0.023810386020962287
60,9,0.023463031497292394
61,0,0.15755848772754508
61,1,0.15640460662104802
61,2,0.15794011239876185
61,3,0.1606511308357726
61,4,0.15910526912874512
61,5,0.15908797470995895
61,6,0.15648719964188443
61,7,0.1615027998603278
61,8,0.15652665418980383
61,9,0.15998210733688403
62,0,0.008228854869070915
62,1,0.007678177287448181
62,2,0.007973679147775277
62,3,0.007783171453903439
62,4,0.008051726970485682
62,5,0.008635247591814098
62,6,0.009292997314521184
62,7,0.008021079117087285
62,8,0.008217524981536238
62,9,0.008468318968186835
63,0,0.05841979399414647
63,1,0.05812348725907172
63,2,0.05730693852785898
63,3,0.05833106952282001
63,4,0.058639184852466886
63,5,0.05752139574643215
63,6,0.05608691097886827
63,7,0.05830615700986328
63,8,0.05839641422692301
63,9,0.05860830889631927
64,0,0.005525754202029938
64,1,0.006269659874451288
64,2,0.004671534681842558
64,3,0.005193482271568752
64,4,0.003965566673310276
64,5,0.00525498448289428
64,6,0.005098401643198214
64,7,0.004588663032875532
64,8,0.004673449446788176
64,9,0.004656177432972009
65,0,0.028279728610625977
65,1,0.028778721617131395
65,2,0.030244512187206155
65,3,0.028546183035880072
65,4,0.028689279860257974
65,5,0.028501908302894747
65,6,0.027291613559121367
65,7,0.027838368537283997
65,8,0.028174191755713448
65,9,0.02819387258345038
66,0,0.13725617332220827
66,1,0.13775873835286429
66,2,0.1356348764567237
66,3,0.1363859566959823
66,4,0.13657935869719276
66,5,0.13548401574155564
66,6,0.13618958505161421
66,7,0.1366405679101763
66,8,0.13684194627056445
66,9,0.13888601964830752
67,0,0.06962077228532895
67,1,0.07103221555004868
67,2,0.07218826254962711
67,3,0.06773278556161672
67,4,0.07111281489782216
67,5,0.07113677658411843
67,6,0.06969058458833198
67,7,0.06864779314936845
67,8,0.06999625584353945
67,9,0.06815698756511676
68,0,0.08169813282452201
68,1,0.08004093522961123
68,2,0.08173646361627054
68,3,0.08170081055207258
68,4,0.08192840908150585
68,5,0.0817438274800278
68,6,0.08083930953812914
68,7,0.08358247302102446
68,8,0.08161940493831646
68,9,0.08161478882628713
69,0,0.16532168940819364
69,1,0.16397535244064967
69,2,0.1634674614803456
69,3,0.1643482059246437
69,4,0.167351835399726
69,5,0.1645220497115446
69,6,0.1654509818632637
69,7,0.16423736975041708
69,8,0.172995988175316
69,9,0.16622134953413345
70,0,0.16509285284906794
70,1,0.16494568732687903
70,2,0.16572116977233908
70,3,0.16998746405789575
70,4,0.1641257064753156
70,5,0.16652349743545491
70,6,0.16589737088824302
70,7,0.169091922234744
70,8,0.16760794959723746
70,9,0.16918017827153767
71,0,0.17045490853372747
71,1,0.16407779439343054
71,2,0.16603087103617867
71,3,0.16606307998454686
71,4,0.16197913002087955
71,5,0.16156026520923397
71,6,0.16210698851429212
71,7,0.1616637793179129
71,8,0.16579632869046393
71,9,0.1608233454412741
72,0,0.124479752315589
72,1,0.12198868535221159
72,2,0.12379502211597973
72,3,0.12108964935598579
72,4,0.12380045812721763
72,5,0.12189657704728307
72,6,0.12126760679057733
72,7,0.12353503591232384
72,8,0.12172985351914387
72,9,0.12285325211736481
73,0,0.06963392232702048
73,1,0.06898144556075544
73,2,0.06997874353623958
73,3,0.06913740822882161
73,4,0.06923545990287878
73,5,0.07051445538991577
73,6,0.0689167543642987
73,7,0.06894929350570743
73,8,0.06657811775959402
73,9,0.07046761178459894
74,0,0.8999999981370361
74,1,0.8622568700379103
74,2,0.8999490054254075
74,3,0.8980626591320671
74,4,0.8949138061259857
74,5,0.8999999983160696
74,6,0.8999650280074483
74,7,0.8999545430404411
74,8,0.899999998263082
74,9,0.899947190649185
75,0,0.06713270822206785
75,1,0.06293889286653369
75,2,0.06535254220426506
75,3,0.06782484607975624
75,4,0.06533334338834375
75,5,0.06439926942348224
75,6,0.06639838005927241
75,7,0.06534141626280267
75,8,0.0678321883073458
75,9,0.06361280831287162
76,0,0.10600193651620184
76,1,0.10550804553206304
76,2,0.1042177543450257
76,3,0.10365108580262983
76,4,0.10529214292247999
76,5,0.10502131810708766
76,6,0.10334300217182556
76,7,0.10259432898748568
76,8,0.10462590589821862
76,9,0.1033503165866126
77,0,0.10131172070208551
77,1,0.10213452717442875
77,2,0.09847341043894153
77,3,0.10106958468789068
77,4,0.10110292852775837
77,5,0.1022982930714437
77,6,0.10055710210308716
77,7,0.10017241907055735
77,8,0.10118124765516244
77,9,0.10003162041681558
78,0,0.12916382451893707
78,1,0.1308466201911741
78,2,0.12986692123181112
78,3,0.12840516251933
78,4,0.1276064442687454
78,5,0.1312759505088767
78,6,0.12980046132574355
78,7,0.12872756544423414
78,8,0.1296940841675379
78,9,0.12977536402031897
79,0,0.1550670622527774
79,1,0.15808061747948732
79,2,0.15194998650225966
79,3,0.15398609510934008
79,4,0.1520913501415471
79,5,0.15703939073643147
79,6,0.15126186364198915
79,7,0.15316335790377975
79,8,0.15527631773633072
79,9,0.15890433170290488
80,0,0.1314269739057366
80,1,0.12916981681767745
80,2,0.13358051205910945
80,3,0.12957742703184394
80,4,0.12925812610301063
80,5,0.13484708946022853
80,6,0.1323965571504317
80,7,0.13524800090854625
80,8,0.13277584838359405
80,9,0.13221562336539774
81,0,0.0866585904494184
81,1,0.08471137674036676
81,2,0.08578451322685304
81,3,0.08513575251400869
81,4,0.08503267362913483
81,5,0.0847009549851111
81,6,0.08498605140004452
81,7,0.08504852280721971
81,8,0.08555861131066562
81,9,0.08539745380271238
82,0,0.0680228973685729
82,1,0.06888794260498252
82,2,0.06628735647220642
82,3,0.06732001664112289
82,4,0.0670068965482033
82,5,0.06712295559450532
82,6,0.06658807018402675
82,7,0.06713339657134655
82,8,0.06834216758909557
82,9,0.06733993362259968
83,0,0.15438209152689816
83,1,0.15073287570953
83,2,0.15138879698048907
83,3,0.15047025400675443
83,4,0.15313182941465836
83,5,0.15085903375680795
83,6,0.15095114151055816
83,7,0.15193606605767815
83,8,0.15126459010510818
83,9,0.15288419835941036
84,0,0.04933715972128828
84,1,0.04873860733992426
84,2,0.04852606853062645
84,3,0.04893046271161286
84,4,0.04905693658221106
84,5,0.049511932605892005
84,6,0.04761843230060048
84,7,0.04985765202046889
84,8,0.04925158346834162
84,9,0.04989532550706797
85,0,0.05166129210220741
85,1,0.05221897566036251
85,2,0.05175443574261787
85,3,0.051030704752461395
85,4,0.05200810039185303
85,5,0.0517760577201294
85,6,0.05135959533548657
85,7,0.05120443094779407
85,8,0.05226215222447141
85,9,0.05246952310395821
86,0,0.04520340313047955
86,1,0.04559720878678765
86,2,0.04548484664491682
86,3,0.04551086982593346
86,4,0.04547556675853927
86,5,0.04607018453835494
86,6,0.0454123041520718
86,7,0.04559395313576597
86,8,0.04518686781593229
86,9,0.04542718393838759
87,0,0.0878034637006185
87,1,0.08766640913590873
87,2,0.08802052169280647
87,3,0.08594682035373857
87,4,0.08836554209881663
87,5,0.08914440491866188
87,6,0.08793319296210168
87,7,0.08721916946590152
87,8,0.08723022172075635
87,9,0.08453909462297166
88,0,0.015274758268437208
88,1,0.013702038937606053
88,2,0.016122878684222613
88,3,0.014836274948242403
88,4,0.016642360630719995
88,5,0.017749399487019625
88,6,0.014948951449941772
88,7,0.014427679900273277
88,8,0.014833867079414469
88,9,0.014336848008549244
89,0,0.04225264493749917
89,1,0.04161592330515956
89,2,0.042620865975296754
89,3,0.04267268916724206
89,4,0.04275798324367795
89,5,0.041788395427856055
89,6,0.04280660403893881
89,7,0.042836095288051164
89,8,0.042389288684863906
89,9,0.04261790527298264
90,0,0.04794767293022636
90,1,0.046695819296177436
90,2,0.04680942753500042
90,3,0.04600971957212421
90,4,0.047135405448309395
90,5,0.046789457288116405
90,6,0.047636187484436716
90,7,0.047447262849483585
90,8,0.046947460185259214
90,9,0.04729822309302207
91,0,0.0964968248763201
91,1,0.09835329859824042
91,2,0.09702794992819576
91,3,0.09782260809638396
91,4,0.10013415301164405
91,5,0.096441156056619
91,6,0.09678668490807034
91,7,0.09858431621010127
91,8,0.09531060209128268
91,9,0.09876748450339805
92,0,0.07599458995259992
92,1,0.07660040569011915
92,2,0.07524719106998652
92,3,0.07668034076241481
92,4,0.07549120520537494
92,5,0.07501883644069857
92,6,0.07571566056587586
92,7,0.07481572251730614
92,8,0.07808601561446271
92,9,0.07695047732483687
93,0,0.08083876414599922
93,1,0.07943882731238189
93,2,0.07997993580074386
93,3,0.07914385997846131
93,4,0.08039674054718882
93,5,0.08040253949317307
93,6,0.07916282235080309
93,7,0.08028109124653536
93,8,0.07996120194864109
93,9,0.07977293775335471
94,0,0.01944619713259183
94,1,0.018487062388830057
94,2,0.01912821097869334
94,3,0.018181683601622495
94,4,0.01952532994510939
94,5,0.019584837428284343
94,6,0.019201491350733773
94,7,0.0183249221798261
94,8,0.01900600782074279
94,9,0.019583496827995105
95,0,0.11134496880098342
95,1,0.11043090598240587
95,2,0.10927312948840948
95,3,0.10966754430334792
95,4,0.11068662770312482
95,5,0.10943316640518123
95,6,0.11247077711778779
95,7,0.1105282066322586
95,8,0.11150262278623714
95,9,0.10838854520437305
96,0,0.0905859006812074
96,1,0.0894801267606492
96,2,0.08972286480036656
96,3,0.09247591803938783
96,4,0.08972469720576276
96,5,0.09151912711446074
96,6,0.08944339680435445
96,7,0.08999235316687107
96,8,0.08690660039079964
96,9,0.0882329762148704
97,0,0.05776131538420125
97,1,0.05738415189393008
97,2,0.057475465121301736
97,3,0.05777985335645813
97,4,0.05748119272548223
97,5,0.057823838525860996
97,6,0.05832014308926595
97,7,0.05759511374377028
97,8,0.05780860316033028
97,9,0.057992453696335246
98,0,0.07111854950551336
98,1,0.0713044321483857
98,2,0.07173362044868105
98,3,0.07115931064636553
98,4,0.07139209479930772
98,5,0.07134651862463845
98,6,0.07191178376582359
98,7,0.0710089607480644
98,8,0.07075321109151776
98,9,0.0719981146915432
99,0,0.13574518825003315
99,1,0.13550679840286545
99,2,0.13644003743226907
99,3,0.13445323457046848
99,4,0.13456710271418815
99,5,0.1343840773594816
99,6,0.1348839874251908
99,7,0.13380390467835845
99,8,0.1349577763757785
99,9,0.13438759917344895
